;	V3 text file written for MicroBrightField products.
                                                (   41.06   451.81    -9.56     0.29)  ; 19
                                                (   41.56   451.89    -9.56     0.29)  ; 20
                                                (   42.41   452.09    -9.56     1.03)  ; 21
                                                (   43.12   452.80    -9.56     0.81)  ; 22
                                                (   44.20   454.02    -9.50     0.37)  ; 23
                                                (   45.45   454.96    -9.81     2.73)  ; 24
                                                (   46.34   455.40    -9.81     3.09)  ; 25
                                                (   48.13   455.83    -9.81     0.44)  ; 26
                                                (   48.28   456.23   -10.13     0.29)  ; 27
                                                (   48.56   456.87   -10.06     0.29)  ; 28
                                                (   49.09   457.25    -9.13     0.29)  ; 29
                                                (   49.59   457.33    -8.75     0.29)  ; 30
                                                (   50.54   456.96    -8.25     0.29)  ; 31
                                                (   51.64   456.54    -8.25     0.29)  ; 32
                                                (   52.65   456.70    -8.19     1.47)  ; 33
                                                (   53.19   457.01    -8.19     1.69)  ; 34
                                                (   54.44   457.05    -8.19     0.29)  ; 35
                                                (   55.34   457.49    -8.19     0.29)  ; 36
                                                (   55.98   458.12    -8.19     0.29)  ; 37
                                                (   56.36   458.48    -8.19     0.96)  ; 38
                                                (   56.82   458.92    -8.19     0.96)  ; 39
                                                (   57.72   459.74    -8.13     0.22)  ; 40
                                                 Normal
                                              )  ;  End of split
                                            )  ;  End of split
                                          |
                                            (   36.94   336.95   -34.69     0.52)  ; 1, R-1-1-1-2-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2
                                            (   36.50   337.92   -33.88     0.81)  ; 2
                                            (   35.95   339.03   -33.75     0.96)  ; 3
                                            (   35.83   340.20   -33.75     1.69)  ; 4
                                            (   35.43   341.85   -33.69     0.96)  ; 5
                                            (   34.58   342.54   -33.69     0.74)  ; 6
                                            (   33.34   343.31   -33.75     0.96)  ; 7
                                            (   32.68   344.25   -33.94     0.44)  ; 8
                                            (   32.15   345.74   -33.94     0.44)  ; 9
                                            (   32.24   347.02   -33.94     0.81)  ; 10
                                            (   32.54   348.41   -33.94     1.03)  ; 11
                                            (   32.78   349.27   -33.88     1.03)  ; 12
                                            (   33.02   350.06   -31.75     0.52)  ; 13
                                            (   33.17   351.42   -31.25     1.03)  ; 14
                                            (   33.01   351.92   -29.88     0.59)  ; 15
                                            (   31.96   353.46   -29.81     2.50)  ; 16
                                            (   32.07   353.70   -29.00     2.87)  ; 17
                                            (   32.48   354.82   -28.81     2.21)  ; 18
                                            (   32.54   356.32   -28.75     0.59)  ; 19
                                            (   32.61   357.75   -28.88     0.59)  ; 20
                                            (   32.58   358.86   -29.44     0.81)  ; 21
                                            (   32.44   360.18   -29.06     1.40)  ; 22
                                            (   32.15   360.66   -27.06     1.99)  ; 23
                                            (   31.46   361.29   -26.81     1.69)  ; 24
                                            (   30.36   362.61   -26.06     0.59)  ; 25
                                            (   29.39   363.20   -25.19     0.37)  ; 26
                                            (   28.97   364.41   -25.19     0.37)  ; 27
                                            (   28.88   364.98   -25.19     1.03)  ; 28
                                            (   29.18   366.38   -25.13     1.69)  ; 29
                                            (   28.60   367.63   -25.13     0.96)  ; 30
                                            (   28.60   369.05   -25.13     1.99)  ; 31
                                            (   28.69   370.33   -25.13     1.62)  ; 32
                                            (   28.77   371.76   -25.13     0.88)  ; 33
                                            (   28.68   373.23   -25.13     0.59)  ; 34
                                            (   28.17   374.12   -24.06     0.59)  ; 35
                                            (   26.79   374.88   -23.69     1.11)  ; 36
                                            (   25.26   375.15   -23.69     0.96)  ; 37
                                            (   24.30   376.12   -22.56     0.44)  ; 38
                                            (   24.06   377.20   -21.44     0.88)  ; 39
                                            (   23.82   378.21   -21.38     1.55)  ; 40
                                            (   23.55   378.99   -21.38     2.21)  ; 41
                                            (   23.14   380.19   -20.94     2.21)  ; 42
                                            (   23.01   380.99   -19.69     1.47)  ; 43
                                            (   22.89   382.24   -19.69     0.44)  ; 44
                                            (   23.34   383.13   -19.50     0.37)  ; 45
                                            (   23.69   383.78   -19.50     1.33)  ; 46
                                            (   23.94   385.02   -19.50     1.84)  ; 47
                                            (   24.13   386.09   -19.50     0.66)  ; 48
                                            (   24.44   386.96   -19.38     0.37)  ; 49
                                            (   23.74   388.12   -18.88     1.03)  ; 50
                                            (   23.04   388.83   -18.69     0.44)  ; 51
                                            (   22.46   389.63   -18.69     0.29)  ; 52
                                            (   21.98   390.31   -18.00     0.29)  ; 53
                                            (   21.52   390.90   -16.38     1.40)  ; 54
                                            (   20.93   391.85   -14.88     1.77)  ; 55
                                            (   21.58   393.30   -13.94     0.37)  ; 56
                                            (   22.12   394.12   -13.94     1.33)  ; 57
                                            (   22.19   395.11   -14.38     1.55)  ; 58
                                            (   22.53   396.20   -16.00     1.11)  ; 59
                                            (   23.37   397.46   -16.00     0.88)  ; 60
                                            (   24.15   398.63   -16.25     0.52)  ; 61
                                            (   24.44   400.02   -16.56     0.52)  ; 62
                                            (   24.75   400.89   -16.56     0.88)  ; 63
                                            (   25.12   402.28   -15.81     0.88)  ; 64
                                            (   25.43   403.15   -15.44     1.18)  ; 65
                                            (   25.36   404.04   -13.94     0.96)  ; 66
                                            (   25.06   405.48   -13.38     1.25)  ; 67
                                            (   25.35   406.88   -12.75     0.44)  ; 68
                                            (   25.65   407.81   -12.75     0.37)  ; 69
                                            (   26.40   408.24   -12.75     0.37)  ; 70
                                            (   27.39   408.98   -13.56     1.33)  ; 71
                                            (   28.59   409.32   -13.56     0.59)  ; 72
                                            (   29.24   409.95   -13.50     0.44)  ; 73
                                            (   29.50   411.04   -13.50     1.11)  ; 74
                                            (   29.72   412.49   -13.31     1.99)  ; 75
                                            (   29.95   413.42   -12.25     2.21)  ; 76
                                            (   28.92   414.30   -12.13     1.03)  ; 77
                                            (   28.01   415.35   -10.69     0.52)  ; 78
                                            (   27.64   416.26   -10.31     0.52)  ; 79
                                            (   27.64   416.71   -10.19     0.52)  ; 80
                                            (   28.93   416.99    -9.56     1.92)  ; 81
                                            (   30.09   417.62    -8.81     1.03)  ; 82
                                            (   31.03   418.74    -8.81     0.74)  ; 83
                                            (   31.72   419.96    -8.75     0.52)  ; 84
                                            (   31.64   420.92    -8.31     0.74)  ; 85
                                            (   31.25   421.53    -7.63     0.52)  ; 86
                                            (   31.09   423.00    -7.50     1.11)  ; 87
                                            (   31.61   423.97    -7.50     0.74)  ; 88
                                            (   32.13   425.77    -7.50     2.21)  ; 89
                                            (   31.88   427.82    -7.06     1.03)  ; 90
                                            (   32.62   429.21    -7.44     0.59)  ; 91
                                            (   33.15   430.56    -4.88     1.18)  ; 92
                                            (   34.42   430.91    -4.06     1.69)  ; 93
                                            (   35.76   431.35    -2.88     0.96)  ; 94
                                            (   35.89   432.41    -2.38     1.11)  ; 95
                                            (   34.83   433.40    -0.88     0.88)  ; 96
                                            (   34.60   433.95    -0.88     0.88)  ; 97
                                            (   34.96   435.42    -0.63     0.74)  ; 98
                                            (   36.14   437.26    -0.63     0.96)  ; 99
                                            (   36.15   438.60    -0.44     0.81)  ; 100
                                            (   36.25   440.33    -0.13     0.66)  ; 101
                                            (   36.75   440.93     0.06     0.66)  ; 102
                                            (   37.40   441.03     0.25     0.66)  ; 103
                                            (   38.39   440.81     0.25     0.66)  ; 104
                                            (   39.56   440.48    -0.19     1.18)  ; 105
                                            (   40.73   441.04    -0.44     0.66)  ; 106
                                            (   41.07   442.14    -0.63     0.66)  ; 107
                                            (   41.15   443.49    -0.63     0.81)  ; 108
                                            (   41.18   444.69    -0.56     1.03)  ; 109
                                            (   40.53   446.00    -0.56     1.25)  ; 110
                                            (   39.92   446.57    -0.56     1.25)  ; 111
                                            (   39.13   447.87    -0.56     0.88)  ; 112
                                            (   39.03   449.42    -0.19     0.66)  ; 113
                                            (   39.31   450.44     0.06     1.18)  ; 114
                                            (   40.04   451.90     0.06     0.96)  ; 115
                                            (   40.68   453.04     0.06     0.96)  ; 116
                                            (   40.31   453.95     0.00     0.74)  ; 117
                                            (   40.59   455.49     0.00     1.25)  ; 118
                                            (   41.53   456.53     0.00     1.25)  ; 119
                                            (   41.17   458.33     0.00     0.44)  ; 120
                                            (   41.34   459.11     0.00     0.44)  ; 121
                                            (   41.27   460.52     0.00     1.11)  ; 122
                                            (   41.88   462.25     0.00     0.44)  ; 123
                                            (   42.24   463.28     0.06     0.44)  ; 124
                                            (   42.97   464.29     0.13     0.44)  ; 125
                                            (   43.80   464.57     0.13     0.44)  ; 126
                                            (   44.83   464.67     0.13     0.44)  ; 127
                                            (   45.82   464.52     0.13     1.11)  ; 128
                                            (   46.43   464.39     0.25     1.47)  ; 129
                                            (   47.36   464.09     0.25     0.37)  ; 130
                                             Normal
                                          )  ;  End of split
                                        )  ;  End of split
                                      |
                                        (    8.80   234.35   -31.06     0.52)  ; 1, R-1-1-1-2-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2
                                        (    9.42   235.56   -31.06     0.66)  ; 2
                                        (   10.19   236.28   -31.50     0.52)  ; 3
                                        (   10.96   237.53   -31.94     0.52)  ; 4
                                        (   11.32   238.93   -31.94     0.59)  ; 5
                                        (   11.66   240.55   -31.94     1.47)  ; 6
                                        (   11.50   241.56   -31.94     1.62)  ; 7
                                        (   11.63   242.64   -31.94     0.59)  ; 8
                                        (   11.52   243.29   -32.06     0.59)  ; 9
                                        (   11.08   244.26   -32.25     0.81)  ; 10
                                        (   10.62   245.76   -32.25     0.52)  ; 11
                                        (   10.58   246.95   -32.38     0.52)  ; 12
                                        (   10.85   248.03   -32.81     1.18)  ; 13
                                        (   11.15   248.90   -31.25     1.33)  ; 14
                                        (   11.76   250.26   -31.06     0.52)  ; 15
                                        (   12.41   251.25   -30.31     0.44)  ; 16
                                        (   13.16   252.57   -30.25     0.44)  ; 17
                                        (   13.74   253.56   -30.25     0.44)  ; 18
                                        (   14.43   254.87   -30.13     1.11)  ; 19
                                        (   15.16   254.90   -29.25     1.40)  ; 20
                                        (   16.27   254.92   -31.50     0.96)  ; 21
                                        (   17.03   254.82   -31.69     0.66)  ; 22
                                        (   17.54   255.80   -34.06     0.59)  ; 23
                                        (   17.46   257.21   -33.19     1.62)  ; 24
                                        (   17.51   257.81   -33.19     1.84)  ; 25
                                        (   17.80   259.28   -33.88     0.81)  ; 26
                                        (   17.93   260.79   -33.94     0.74)  ; 27
                                        (   17.80   262.11   -34.19     0.74)  ; 28
                                        (   17.43   263.02   -34.38     0.66)  ; 29
                                        (   17.02   263.77   -34.13     0.96)  ; 30
                                        (   16.36   264.64   -33.38     1.11)  ; 31
                                        (   15.37   265.30   -33.00     0.37)  ; 32
                                        (   14.11   265.78   -33.00     0.37)  ; 33
                                        (   13.95   266.34   -32.94     0.37)  ; 34
                                        (   14.21   266.98   -33.50     1.47)  ; 35
                                        (   15.19   267.81   -34.13     1.92)  ; 36
                                        (   15.87   268.66   -34.13     0.74)  ; 37
                                        (   16.15   269.68   -35.13     0.59)  ; 38
                                        (   16.49   270.33   -35.13     0.74)  ; 39
                                        (   16.87   271.21   -35.13     0.44)  ; 40
                                        (   17.42   271.52   -35.13     0.44)  ; 41
                                        (   17.33   272.55   -35.56     0.96)  ; 42
                                        (   17.13   273.79   -35.56     1.84)  ; 43
                                        (   17.06   275.20   -35.56     0.88)  ; 44
                                        (   16.51   276.30   -35.56     0.37)  ; 45
                                        (   15.79   277.08   -35.56     0.44)  ; 46
                                        (   15.32   277.76   -35.13     0.52)  ; 47
                                        (   14.99   278.44   -35.06     0.74)  ; 48
                                        (   14.69   279.37   -35.06     0.52)  ; 49
                                        (   14.70   280.72   -35.06     0.52)  ; 50
                                        (   14.72   281.54   -35.06     1.11)  ; 51
                                        (   14.57   282.48   -35.06     0.81)  ; 52
                                        (   14.45   283.94   -34.88     1.62)  ; 53
                                        (   14.56   285.08   -34.88     0.59)  ; 54
                                        (   14.77   286.08   -35.00     0.52)  ; 55
                                        (   15.76   287.28   -35.13     0.66)  ; 56
                                        (   16.51   287.78   -35.13     0.66)  ; 57
                                        (   17.11   288.61   -35.13     1.84)  ; 58
                                        (   17.72   289.46   -35.13     2.43)  ; 59
                                        (   18.42   290.16   -35.13     1.25)  ; 60
                                        (   19.07   291.24   -35.31     0.44)  ; 61
                                        (   19.21   292.15   -34.56     0.37)  ; 62
                                        (   19.13   293.11   -34.19     0.66)  ; 63
                                        (   19.00   293.98   -33.44     0.37)  ; 64
                                        (   19.29   294.93   -33.00     0.37)  ; 65
                                        (   19.94   295.48   -32.63     1.03)  ; 66
                                        (   20.37   296.07   -32.56     1.40)  ; 67
                                        (   20.90   296.45   -32.00     1.40)  ; 68
                                        (   21.60   297.16   -31.31     1.03)  ; 69
                                        (   22.13   297.62   -31.31     0.52)  ; 70
                                        (   22.59   298.36   -31.31     0.37)  ; 71
                                        (   23.58   299.18   -30.81     0.37)  ; 72
                                        (   24.31   299.67   -30.81     0.37)  ; 73
                                        (   24.58   299.87   -30.81     0.37)  ; 74
                                        (   25.09   300.84   -31.69     1.18)  ; 75
                                        (   25.21   301.98   -31.88     1.03)  ; 76
                                        (   25.58   303.38   -31.88     0.52)  ; 77
                                        (   25.67   304.22   -32.94     0.52)  ; 78
                                        (   26.39   305.30   -33.69     0.74)  ; 79
                                        (   26.53   306.67   -33.69     0.44)  ; 80
                                        (   26.96   307.78   -33.69     0.44)  ; 81
                                        (   27.56   308.62   -33.69     1.33)  ; 82
                                        (   28.33   309.41   -33.69     1.18)  ; 83
                                        (   29.34   310.46   -33.69     0.44)  ; 84
                                        (   29.54   311.09   -33.69     0.44)  ; 85
                                        (   29.75   312.03   -33.56     0.81)  ; 86
                                        (   30.22   312.84   -34.63     0.52)  ; 87
                                        (   30.60   313.27   -34.88     0.59)  ; 88
                                        (   31.66   313.52   -34.88     0.37)  ; 89
                                        (   32.98   314.10   -34.88     0.37)  ; 90
                                        (   33.95   315.00   -34.88     0.37)  ; 91
                                        (   34.50   315.76   -34.88     1.11)  ; 92
                                        (   34.62   316.83   -34.88     2.06)  ; 93
                                        (   34.86   318.13   -34.88     0.59)  ; 94
                                        (   35.21   318.78   -34.88     0.44)  ; 95
                                        (   35.47   319.94   -34.88     1.55)  ; 96
                                        (   35.75   320.88   -34.88     1.92)  ; 97
                                        (   36.86   322.77   -34.94     0.37)  ; 98
                                        (   38.06   323.63   -35.50     0.96)  ; 99
                                        (   39.18   323.85   -35.75     0.44)  ; 100
                                        (   39.82   324.47   -36.19     0.74)  ; 101
                                        (   40.21   325.80   -37.25     0.44)  ; 102
                                        (   40.55   326.45   -37.25     0.96)  ; 103
                                        (   40.70   326.92   -37.25     0.59)  ; 104
                                        (   40.50   328.16   -37.25     0.22)  ; 105
                                        (   40.78   328.73   -37.25     0.22)  ; 106
                                        (   40.73   329.54   -37.25     1.25)  ; 107
                                        (   41.12   330.35   -37.25     1.18)  ; 108
                                        (   41.54   330.93   -37.25     0.44)  ; 109
                                        (   41.99   331.38   -37.25     0.22)  ; 110
                                        (   42.34   332.41   -37.25     1.11)  ; 111
                                        (   42.68   333.50   -37.25     1.62)  ; 112
                                        (   42.97   334.52   -37.81     0.44)  ; 113
                                        (   43.73   334.87   -37.81     0.29)  ; 114
                                        (   44.83   335.41   -37.81     0.88)  ; 115
                                        (   45.61   335.61   -37.81     0.52)  ; 116
                                        (   46.37   335.95   -37.81     0.37)  ; 117
                                        (   47.03   336.50   -37.81     0.29)  ; 118
                                        (   47.49   337.32   -37.81     0.96)  ; 119
                                        (   47.31   337.96   -38.44     0.59)  ; 120
                                        (   47.24   338.85   -38.44     0.44)  ; 121
                                        (   47.37   339.47   -39.69     0.59)  ; 122
                                        (   48.00   340.17   -39.69     1.25)  ; 123
                                        (   48.19   340.80   -39.69     0.96)  ; 124
                                        (   48.51   341.59   -39.69     0.29)  ; 125
                                        (   48.90   341.95   -39.75     0.29)  ; 126
                                        (   49.39   342.63   -39.75     1.40)  ; 127
                                        (   49.92   343.00   -39.75     1.55)  ; 128
                                        (   50.05   344.00   -40.25     0.74)  ; 129
                                        (   50.21   344.84   -40.69     0.44)  ; 130
                                        (   50.35   345.91   -40.75     0.66)  ; 131
                                        (   51.22   346.93   -41.00     0.37)  ; 132
                                        (   51.78   347.62   -41.00     0.88)  ; 133
                                        (   52.37   348.53   -41.00     0.96)  ; 134
                                        (   52.84   349.29   -41.13     0.44)  ; 135
                                        (   53.26   349.43   -40.94     0.59)  ; 136
                                        (   54.33   350.19   -40.88     0.29)  ; 137
                                        (   54.48   351.56   -40.88     0.29)  ; 138
                                        (   54.89   352.74   -40.88     0.37)  ; 139
                                        (   55.31   353.85   -40.88     1.47)  ; 140
                                        (   55.92   354.63   -40.69     2.14)  ; 141
                                        (   56.69   355.86   -40.69     0.44)  ; 142
                                        (   56.94   356.57   -40.69     0.22)  ; 143
                                        (   57.71   356.92   -40.69     0.81)  ; 144
                                        (   58.34   357.16   -40.19     0.37)  ; 145
                                        (   58.89   357.85   -40.00     0.29)  ; 146
                                        (   59.16   358.93   -40.00     0.29)  ; 147
                                        (   59.58   359.53   -40.00     1.18)  ; 148
                                        (   59.73   360.52   -40.00     1.40)  ; 149
                                        (   60.54   361.47   -38.63     0.59)  ; 150
                                        (   60.85   362.34   -38.56     0.52)  ; 151
                                        (   61.01   363.63   -39.25     0.37)  ; 152
                                        (   60.95   364.44   -39.56     1.33)  ; 153
                                        (   60.73   365.38   -39.56     1.69)  ; 154
                                        (   60.45   366.23   -40.25     0.59)  ; 155
                                        (   61.05   367.14   -40.25     0.29)  ; 156
                                        (   61.28   368.26   -39.94     0.74)  ; 157
                                        (   61.42   369.18   -39.56     0.81)  ; 158
                                        (   61.56   369.72   -38.75     0.29)  ; 159
                                        (   62.04   370.84   -38.63     0.29)  ; 160
                                        (   62.13   371.23   -38.63     0.74)  ; 161
                                        (   62.84   371.94   -38.63     0.74)  ; 162
                                        (   63.43   372.34   -38.63     0.37)  ; 163
                                        (   64.30   372.92   -38.81     0.66)  ; 164
                                        (   64.61   373.79   -39.94     0.52)  ; 165
                                        (   64.69   374.69   -40.06     1.18)  ; 166
                                        (   64.45   375.78   -40.06     1.77)  ; 167
                                        (   64.52   376.76   -41.44     0.29)  ; 168
                                        (   64.16   377.60   -41.31     0.29)  ; 169
                                        (   63.91   378.23   -40.50     0.96)  ; 170
                                        (   64.06   379.15   -40.50     1.33)  ; 171
                                        (   64.11   380.20   -40.50     0.29)  ; 172
                                        (   64.13   381.47   -40.50     1.40)  ; 173
                                        (   64.05   381.98   -40.13     1.18)  ; 174
                                        (   65.16   382.45   -42.69     0.29)  ; 175
                                        (   65.47   382.88   -42.69     0.29)  ; 176
                                        (   65.87   383.61   -42.69     0.44)  ; 177
                                        (   65.78   384.64   -42.69     0.29)  ; 178
                                        (   65.46   385.26   -43.75     0.29)  ; 179
                                        (   65.29   385.90   -43.88     1.55)  ; 180
                                        (   64.99   386.38   -43.88     1.84)  ; 181
                                        (   64.50   387.13   -43.88     0.37)  ; 182
                                        (   64.21   388.04   -43.88     0.22)  ; 183
                                        (   64.16   389.31   -43.88     1.11)  ; 184
                                        (   64.18   390.50   -43.88     0.52)  ; 185
                                        (   64.63   391.47   -44.00     0.29)  ; 186
                                        (   65.02   391.83   -44.06     0.29)  ; 187
                                        (   65.67   392.83   -44.06     1.69)  ; 188
                                        (   65.78   393.96   -44.06     0.81)  ; 189
                                        (   66.47   395.26   -44.00     0.22)  ; 190
                                        (   66.74   395.91   -44.00     1.11)  ; 191
                                        (   66.80   396.44   -44.00     0.74)  ; 192
                                        (   66.98   397.66   -43.88     0.29)  ; 193
                                        (   66.60   398.19   -43.88     0.66)  ; 194
                                        (   66.46   399.07   -43.88     0.37)  ; 195
                                        (   66.08   400.05   -43.88     0.66)  ; 196
                                        (   65.92   400.55   -43.88     0.29)  ; 197
                                        (   66.25   401.28   -43.88     0.29)  ; 198
                                        (   66.81   401.96   -43.88     0.29)  ; 199
                                        (   67.27   402.85   -43.88     0.66)  ; 200
                                        (   67.21   403.66   -43.88     0.37)  ; 201
                                        (   66.75   404.71   -44.13     1.33)  ; 202
                                        (   66.36   405.24   -43.44     2.06)  ; 203
                                        (   66.04   406.39   -43.44     0.22)  ; 204
                                        (   65.82   406.80   -43.44     0.22)  ; 205
                                        (   65.49   407.49   -43.44     0.96)  ; 206
                                        (   65.44   408.31   -43.44     0.44)  ; 207
                                        (   65.49   408.91   -43.44     1.03)  ; 208
                                        (   65.73   409.25   -43.38     1.03)  ; 209
                                        (   66.08   409.82   -43.38     0.29)  ; 210
                                        (   66.24   410.67   -43.38     0.22)  ; 211
                                        (   66.92   412.04   -43.38     0.22)  ; 212
                                        (   66.75   413.07   -43.38     0.22)  ; 213
                                        (   66.66   414.17   -43.38     0.88)  ; 214
                                        (   66.64   414.76   -43.38     1.18)  ; 215
                                        (   66.74   415.53   -43.38     0.37)  ; 216
                                        (   66.66   416.48   -43.38     1.33)  ; 217
                                        (   67.39   416.77   -43.25     0.44)  ; 218
                                        (   67.99   416.80   -43.25     1.03)  ; 219
                                        (   68.13   418.16   -43.25     0.22)  ; 220
                                        (   68.18   418.84   -43.25     0.37)  ; 221
                                        (   68.45   419.93   -43.25     0.15)  ; 222
                                        (   68.36   420.51   -43.25     0.96)  ; 223
                                         Normal
                                      )  ;  End of split
                                    |
                                      (   16.32   218.79   -35.19     0.59)  ; 1, R-1-1-1-2-1-1-1-1-1-1-1-1-1-1-1-1-1-2
                                      (   16.36   220.43   -35.19     0.37)  ; 2
                                      (   16.43   220.89   -35.19     0.37)  ; 3
                                      (   16.77   222.00   -34.88     1.18)  ; 4
                                      (   16.79   223.27   -36.00     1.47)  ; 5
                                      (   16.69   223.92   -35.25     0.96)  ; 6
                                      (   16.58   224.57   -35.25     0.74)  ; 7
                                      (
                                        (   16.58   225.54   -36.38     0.59)  ; 1, R-1-1-1-2-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1
                                        (   16.90   226.34   -36.81     0.59)  ; 2
                                        (   17.32   227.38   -37.00     0.52)  ; 3
                                        (   18.19   227.96   -38.06     0.44)  ; 4
                                        (   18.83   228.14   -41.13     1.25)  ; 5
                                        (   18.47   229.05   -42.00     0.59)  ; 6
                                        (   19.15   229.91   -42.00     0.44)  ; 7
                                        (   19.70   230.59   -42.06     0.44)  ; 8
                                        (   20.35   231.21   -42.06     0.37)  ; 9
                                        (   21.22   232.69   -42.06     1.99)  ; 10
                                        (   21.45   233.11   -42.56     1.84)  ; 11
                                        (   22.67   234.26   -43.13     0.44)  ; 12
                                        (   23.10   234.85   -43.63     1.18)  ; 13
                                        (   23.53   235.90   -44.31     1.18)  ; 14
                                        (   24.02   236.49   -44.88     0.66)  ; 15
                                        (   24.13   237.70   -44.88     0.44)  ; 16
                                        (   24.05   238.22   -44.94     0.59)  ; 17
                                        (   23.94   238.94   -44.94     0.37)  ; 18
                                        (   23.89   239.68   -44.94     0.88)  ; 19
                                        (   23.87   240.27   -44.94     0.59)  ; 20
                                        (   23.69   241.37   -44.94     0.29)  ; 21
                                        (   23.63   242.25   -44.94     0.29)  ; 22
                                        (   24.57   243.29   -46.19     1.03)  ; 23
                                        (   24.97   244.03   -46.44     1.03)  ; 24
                                        (   25.93   244.56   -46.56     0.29)  ; 25
                                        (   26.32   244.91   -46.56     0.29)  ; 26
                                        (   27.42   245.91   -46.56     1.77)  ; 27
                                        (   27.84   246.05   -46.56     1.92)  ; 28
                                        (   28.72   246.56   -46.56     0.59)  ; 29
                                        (   28.99   247.20   -46.56     0.44)  ; 30
                                        (   29.36   248.16   -46.56     0.66)  ; 31
                                        (   29.39   248.90   -46.56     0.37)  ; 32
                                        (   29.19   249.69   -46.63     0.88)  ; 33
                                        (   28.94   250.33   -46.69     1.03)  ; 34
                                        (   28.84   251.43   -46.69     0.22)  ; 35
                                        (   29.04   252.96   -46.69     0.59)  ; 36
                                        (   29.40   253.46   -46.69     0.44)  ; 37
                                        (   29.94   254.28   -46.69     1.40)  ; 38
                                        (   30.09   254.76   -46.69     1.03)  ; 39
                                        (   30.53   255.65   -46.19     0.37)  ; 40
                                        (   30.90   256.16   -46.13     0.37)  ; 41
                                        (   31.47   256.76   -46.13     0.29)  ; 42
                                        (   31.85   257.64   -46.69     1.03)  ; 43
                                        (   32.49   258.27   -46.75     0.37)  ; 44
                                        (   33.21   258.91   -46.75     0.66)  ; 45
                                        (   34.18   259.29   -46.75     0.37)  ; 46
                                        (   34.02   260.75   -46.50     0.52)  ; 47
                                        (   33.85   261.39   -46.50     0.52)  ; 48
                                        (   33.58   262.10   -46.63     0.29)  ; 49
                                        (   33.42   263.12   -48.13     1.25)  ; 50
                                        (   33.62   263.75   -48.13     1.47)  ; 51
                                        (   33.29   264.89   -49.06     0.52)  ; 52
                                        (   33.23   265.70   -49.50     0.37)  ; 53
                                        (   33.43   266.86   -49.50     0.88)  ; 54
                                        (   33.80   267.73   -49.88     0.59)  ; 55
                                        (   33.92   268.42   -49.88     0.37)  ; 56
                                        (   33.93   269.36   -50.19     1.69)  ; 57
                                        (   34.06   269.98   -50.31     1.99)  ; 58
                                        (   33.88   271.07   -50.31     0.59)  ; 59
                                         Normal
                                      |
                                        (   16.88   225.18   -34.13     0.44)  ; 1, R-1-1-1-2-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2
                                        (   17.75   225.78   -34.13     0.29)  ; 2
                                        (   18.31   225.94   -34.13     0.66)  ; 3
                                        (   19.14   225.84   -34.13     0.66)  ; 4
                                        (   19.94   225.97   -34.38     0.44)  ; 5
                                        (   20.36   227.01   -34.63     0.88)  ; 6
                                        (   20.94   227.99   -34.63     0.52)  ; 7
                                        (   21.18   228.41   -34.63     0.37)  ; 8
                                        (   21.60   229.44   -34.63     1.03)  ; 9
                                        (   21.84   230.30   -34.75     1.18)  ; 10
                                        (   21.90   232.25   -35.81     0.22)  ; 11
                                        (   22.33   233.29   -35.81     0.22)  ; 12
                                        (   22.73   233.57   -35.81     0.96)  ; 13
                                        (   23.45   234.13   -35.81     0.59)  ; 14
                                        (   23.91   234.51   -36.00     0.44)  ; 15
                                        (   24.57   234.99   -36.00     0.44)  ; 16
                                        (   24.61   236.19   -36.00     0.29)  ; 17
                                        (   24.69   237.54   -36.00     1.25)  ; 18
                                        (   25.67   238.36   -36.00     0.37)  ; 19
                                        (   26.49   239.24   -36.00     0.74)  ; 20
                                        (   27.63   239.95   -36.44     0.29)  ; 21
                                        (   27.75   240.19   -36.44     0.29)  ; 22
                                        (   28.45   240.90   -36.44     1.55)  ; 23
                                        (   29.01   241.58   -36.44     2.14)  ; 24
                                        (   29.85   243.28   -36.44     0.37)  ; 25
                                        (   30.55   244.51   -36.50     0.66)  ; 26
                                        (   31.57   245.49   -36.50     0.37)  ; 27
                                        (   32.09   245.95   -36.50     0.74)  ; 28
                                        (   32.88   246.59   -36.50     1.03)  ; 29
                                        (   33.52   246.69   -36.50     0.44)  ; 30
                                         Normal
                                      )  ;  End of split
                                    )  ;  End of split
                                  |
                                    (   16.22   186.91   -37.06     0.52)  ; 1, R-1-1-1-2-1-1-1-1-1-1-1-1-1-1-1-1-2
                                    (   17.23   187.59   -37.06     0.52)  ; 2
                                    (   18.39   188.15   -37.06     1.11)  ; 3
                                    (   19.13   188.64   -37.06     1.25)  ; 4
                                    (   20.30   189.65   -37.00     0.44)  ; 5
                                    (   20.87   190.70   -36.38     0.74)  ; 6
                                    (   21.29   191.37   -36.31     0.52)  ; 7
                                    (   21.68   192.11   -36.31     0.88)  ; 8
                                    (   22.05   192.61   -36.31     0.96)  ; 9
                                    (   23.43   193.72   -36.31     0.59)  ; 10
                                    (   24.16   194.28   -36.25     1.11)  ; 11
                                    (   24.81   194.84   -36.25     1.40)  ; 12
                                    (   25.75   195.88   -36.25     0.59)  ; 13
                                    (   26.53   196.60   -35.81     0.74)  ; 14
                                    (   26.91   197.48   -35.69     0.66)  ; 15
