;	V3 text file written for MicroBrightField products.
                      (  559.67  -126.93   163.35     0.37)  ; 70
                      (  559.38  -126.14   162.69     0.37)  ; 71
                      (  559.31  -125.57   162.66     0.37)  ; 72
                      (  560.60  -124.82   162.19     0.52)  ; 73
                      (  560.68  -123.75   160.86     0.59)  ; 74
                      (  560.72  -122.81   160.55     0.59)  ; 75
                      (  560.00  -122.40   160.70     0.44)  ; 76
                      (  559.33  -122.15   160.83     0.37)  ; 77
                      (  559.18  -121.16   160.32     0.88)  ; 78
                      (  558.69  -120.53   159.39     0.52)  ; 79
                      (  558.77  -119.38   159.33     0.29)  ; 80
                      (  558.91  -118.71   159.25     0.29)  ; 81
                      (  558.83  -118.02   158.52     0.52)  ; 82
                      (  558.77  -117.39   158.30     0.81)  ; 83
                      (  558.76  -116.56   158.20     0.88)  ; 84
                      (  558.61  -115.66   157.75     0.52)  ; 85
                      (  558.75  -115.18   157.09     0.37)  ; 86
                      (  558.90  -114.30   157.07     0.59)  ; 87
                      (  559.16  -113.37   157.41     0.29)  ; 88
                      (  559.46  -112.64   157.28     0.52)  ; 89
                      (  559.53  -112.26   156.82     0.52)  ; 90
                      (  559.87  -111.57   156.05     0.37)  ; 91
                      (  559.67  -110.58   155.87     0.74)  ; 92
                      (  559.28  -109.37   154.67     1.03)  ; 93
                      (  559.39  -108.96   153.43     1.11)  ; 94
                      (  560.20  -108.36   152.97     0.96)  ; 95
                      (  560.77  -107.55   151.68     0.59)  ; 96
                      (  560.70  -106.61   151.34     0.29)  ; 97
                      (  560.38  -105.88   151.33     0.29)  ; 98
                      (  560.16  -105.05   150.83     0.44)  ; 99
                      (  560.30  -104.62   150.36     0.44)  ; 100
                      (  560.36  -103.90   150.17     0.44)  ; 101
                      (  560.05  -103.01   150.02     0.44)  ; 102
                      (  559.63  -102.54   149.77     0.44)  ; 103
                      (  559.47  -101.66   149.71     0.74)  ; 104
                      (  559.35  -100.49   148.56     0.88)  ; 105
                      (  559.36   -99.22   147.50     0.44)  ; 106
                      (  559.57   -98.43   147.21     0.37)  ; 107
                      (  559.85   -97.85   146.77     0.37)  ; 108
                      (  559.83   -97.22   146.02     0.37)  ; 109
                      (  559.10   -96.16   145.04     0.66)  ; 110
                      (  559.16   -95.06   143.96     0.37)  ; 111
                      (  559.27   -94.42   143.37     0.52)  ; 112
                      (  559.49   -93.83   143.20     0.37)  ; 113
                      (  559.86   -92.70   142.94     0.52)  ; 114
                      (  559.67   -91.86   142.44     0.37)  ; 115
                      (  559.47   -91.22   142.00     0.37)  ; 116
                      (  559.43   -90.12   140.89     0.66)  ; 117
                      (  559.50   -89.59   140.82     0.66)  ; 118
                      (  559.59   -88.73   139.47     0.37)  ; 119
                      (  559.87   -87.95   138.97     0.29)  ; 120
                      (  560.45   -86.91   137.30     0.96)  ; 121
                      (  560.28   -85.90   135.52     0.74)  ; 122
                      (  560.49   -83.98   133.21     0.37)  ; 123
                      (  559.83   -82.79   133.43     0.29)  ; 124
                      (  559.69   -81.60   133.56     0.29)  ; 125
                      (  559.58   -80.15   133.63     0.29)  ; 126
                       Normal
                    )  ;  End of split
                  |
                    (  554.12  -185.25   195.02     0.44)  ; 1, R-2-2-2-2-2-2-2-1-2
                    (  554.10  -184.11   195.06     0.44)  ; 2
                    (  553.57  -182.75   196.01     0.59)  ; 3
                    (  553.21  -182.25   197.02     0.52)  ; 4
                    (  552.18  -181.49   197.52     0.44)  ; 5
                    (  551.47  -180.37   197.75     0.44)  ; 6
                    (  551.09  -179.11   197.50     0.59)  ; 7
                    (  550.59  -178.08   197.74     0.44)  ; 8
                    (  551.07  -177.32   198.39     0.44)  ; 9
                    (  551.60  -176.29   199.04     0.44)  ; 10
                    (  551.17  -175.68   199.63     0.37)  ; 11
                    (  550.86  -174.96   199.74     0.37)  ; 12
                    (  550.39  -173.86   199.26     0.59)  ; 13
                    (  550.22  -172.97   199.26     0.81)  ; 14
                    (  550.17  -171.84   198.99     0.44)  ; 15
                    (  550.36  -170.69   198.97     0.44)  ; 16
                    (  550.26  -169.66   199.03     0.44)  ; 17
                    (  550.25  -168.92   199.05     0.44)  ; 18
                    (  550.42  -168.48   199.72     0.44)  ; 19
                    (  550.38  -167.34   200.21     0.44)  ; 20
                    (  550.26  -166.12   201.36     0.52)  ; 21
                    (  549.26  -164.37   201.82     0.59)  ; 22
                    (  548.81  -163.82   202.02     0.37)  ; 23
                    (  549.00  -162.37   202.01     0.37)  ; 24
                    (  549.30  -161.10   202.09     0.74)  ; 25
                    (  549.55  -160.64   202.04     0.74)  ; 26
                    (  549.96  -159.70   202.08     0.37)  ; 27
                    (  551.19  -158.43   202.41     0.37)  ; 28
                    (  551.43  -157.66   202.37     0.37)  ; 29
                    (  551.48  -156.57   202.38     0.37)  ; 30
                    (  551.28  -155.33   202.54     0.52)  ; 31
                    (  550.91  -154.46   202.60     0.74)  ; 32
                    (  551.07  -153.57   202.58     0.52)  ; 33
                    (  551.17  -152.43   202.65     0.44)  ; 34
                    (  552.05  -151.24   203.14     0.37)  ; 35
                    (  552.60  -151.17   202.99     0.37)  ; 36
                    (  553.22  -151.35   202.30     0.37)  ; 37
                    (  553.43  -150.86   200.79     0.37)  ; 38
                    (  552.53  -149.50   200.63     0.44)  ; 39
                    (  552.49  -148.78   199.76     0.29)  ; 40
                    (  553.42  -147.97   199.40     0.29)  ; 41
                    (  554.22  -147.23   199.20     0.44)  ; 42
                    (  554.58  -146.54   199.12     0.29)  ; 43
                    (  554.87  -145.96   198.73     0.22)  ; 44
                    (  554.86  -144.83   198.77     0.37)  ; 45
                    (  554.79  -144.04   198.61     0.52)  ; 46
                    (  555.13  -143.26   198.48     0.52)  ; 47
                    (  555.30  -141.80   198.41     0.37)  ; 48
                    (  555.45  -140.50   198.40     0.37)  ; 49
                    (  555.24  -139.56   198.49     0.37)  ; 50
                    (  555.55  -138.12   198.44     0.37)  ; 51
                    (  556.00  -137.11   198.35     0.37)  ; 52
                    (  557.07  -136.43   198.07     0.37)  ; 53
                    (  557.55  -135.06   197.97     0.37)  ; 54
                    (  556.94  -134.35   198.16     0.44)  ; 55
                    (  555.83  -133.69   198.17     0.29)  ; 56
                    (  555.07  -133.02   198.53     0.37)  ; 57
                    (  555.09  -132.47   198.92     0.37)  ; 58
                    (  555.50  -131.59   199.15     0.37)  ; 59
                    (  556.09  -129.97   199.29     0.37)  ; 60
                    (  555.98  -128.83   199.35     0.37)  ; 61
                    (  556.24  -127.22   199.39     0.37)  ; 62
                    (  556.11  -125.98   199.40     0.37)  ; 63
                    (  556.42  -124.25   199.10     0.37)  ; 64
                    (  556.37  -122.86   199.15     0.37)  ; 65
                    (  556.21  -121.77   199.23     0.37)  ; 66
                    (  556.16  -120.57   199.28     0.37)  ; 67
                    (  556.06  -119.76   199.39     0.37)  ; 68
                    (  556.07  -118.92   199.54     0.29)  ; 69
                    (  556.52  -117.72   199.96     0.29)  ; 70
                     Normal
                  )  ;  End of split
                |
                  (  553.10  -195.42   193.10     1.55)  ; 1, R-2-2-2-2-2-2-2-2
                  (  552.38  -194.08   193.27     1.55)  ; 2
                  (  551.78  -193.10   193.27     1.69)  ; 3
                  (  551.17  -191.76   193.48     1.99)  ; 4
                  (  550.45  -190.33   193.72     2.06)  ; 5
                  (
                    (  550.00  -188.84   193.82     0.52)  ; 1, R-2-2-2-2-2-2-2-2-1
                    (  549.86  -187.79   193.70     0.52)  ; 2
                    (  548.92  -186.36   193.93     0.66)  ; 3
                    (  547.97  -185.80   194.21     0.66)  ; 4
                    (  546.80  -184.74   194.57     0.52)  ; 5
                    (  546.54  -183.85   194.66     0.37)  ; 6
                    (  546.74  -183.03   194.63     0.37)  ; 7
                    (  546.67  -182.35   194.61     0.74)  ; 8
                    (  546.79  -181.57   194.40     0.74)  ; 9
                    (  546.69  -180.99   194.13     0.52)  ; 10
                    (  546.27  -179.54   194.28     0.66)  ; 11
                    (  545.76  -178.62   194.45     0.66)  ; 12
                    (  545.23  -177.90   194.49     0.59)  ; 13
                    (  544.08  -177.50   194.63     0.66)  ; 14
                    (  543.53  -177.04   194.79     0.52)  ; 15
                    (  542.75  -176.09   195.55     0.44)  ; 16
                    (  542.48  -175.00   195.65     0.66)  ; 17
                    (  542.54  -174.05   194.83     0.74)  ; 18
                    (  542.28  -173.01   194.68     0.52)  ; 19
                    (  542.08  -172.29   194.75     0.74)  ; 20
                    (  541.96  -171.15   194.82     0.52)  ; 21
                    (  541.61  -169.96   194.95     0.52)  ; 22
                    (  541.76  -168.67   195.52     0.88)  ; 23
                    (  541.79  -166.96   195.56     0.59)  ; 24
                    (  541.84  -166.07   195.51     0.81)  ; 25
                    (  541.63  -165.08   195.27     0.52)  ; 26
                    (  541.56  -164.00   195.26     0.44)  ; 27
                    (  540.94  -162.81   195.21     0.52)  ; 28
                    (  540.43  -161.57   195.38     0.44)  ; 29
                    (  540.43  -160.33   195.42     0.44)  ; 30
                    (  540.34  -159.60   195.46     0.44)  ; 31
                    (  540.11  -157.95   195.57     0.59)  ; 32
                    (  539.61  -156.80   195.81     0.66)  ; 33
                    (  539.27  -156.23   195.41     0.74)  ; 34
                    (  538.90  -155.46   195.47     0.88)  ; 35
                    (  538.21  -154.37   195.50     0.74)  ; 36
                    (  537.55  -153.71   195.76     0.52)  ; 37
                    (  537.35  -152.98   195.84     0.37)  ; 38
                    (  537.60  -152.01   195.80     0.37)  ; 39
                    (  537.80  -151.32   196.08     0.52)  ; 40
                    (  538.57  -150.64   195.95     0.66)  ; 41
                    (  538.86  -149.81   195.89     0.66)  ; 42
                    (  539.21  -148.72   195.83     0.44)  ; 43
                    (  539.45  -147.92   195.72     0.59)  ; 44
                    (  539.50  -147.14   195.73     0.44)  ; 45
                    (  539.41  -146.26   195.65     0.44)  ; 46
                    (  539.20  -145.54   195.60     0.44)  ; 47
                    (  539.03  -144.87   195.60     0.44)  ; 48
                    (  538.48  -144.15   195.58     0.66)  ; 49
                    (  537.70  -143.48   195.69     0.74)  ; 50
                    (  536.49  -143.19   195.46     0.74)  ; 51
                    (  535.83  -142.31   195.66     0.44)  ; 52
                    (  536.12  -141.69   195.60     0.44)  ; 53
                    (  536.88  -141.21   195.40     0.66)  ; 54
                    (  537.58  -140.87   195.22     0.66)  ; 55
                    (  538.29  -140.03   194.98     0.44)  ; 56
                    (  538.13  -139.59   193.56     0.44)  ; 57
                    (  537.59  -138.70   193.16     0.66)  ; 58
                    (  537.04  -137.59   193.80     0.88)  ; 59
                    (  536.85  -137.28   193.98     0.88)  ; 60
                    (  536.89  -136.49   193.35     0.66)  ; 61
                    (  536.77  -136.10   192.37     0.59)  ; 62
                    (  537.48  -135.16   192.20     0.52)  ; 63
                    (  537.47  -134.54   192.22     0.52)  ; 64
                    (  537.47  -134.02   192.24     0.74)  ; 65
                    (  537.31  -133.14   192.31     0.74)  ; 66
                    (  537.50  -132.09   192.22     0.59)  ; 67
                    (  537.44  -131.02   192.27     0.59)  ; 68
                    (  537.40  -130.27   191.40     0.52)  ; 69
                    (  537.60  -129.22   190.86     0.74)  ; 70
                    (  538.13  -128.63   190.61     0.74)  ; 71
                    (  538.44  -128.06   190.28     0.52)  ; 72
                    (  538.99  -127.16   190.09     0.52)  ; 73
                    (  539.40  -126.71   191.59     0.66)  ; 74
                    (  539.53  -124.75   191.80     0.44)  ; 75
                    (  538.82  -123.67   189.66     0.52)  ; 76
                    (  538.94  -123.29   188.87     0.74)  ; 77
                    (  538.49  -122.56   188.18     0.81)  ; 78
                    (  538.99  -121.41   188.01     0.52)  ; 79
                    (  539.20  -120.68   187.97     0.44)  ; 80
                    (  539.68  -119.62   187.80     0.66)  ; 81
                    (  539.72  -118.63   187.82     0.66)  ; 82
                    (  539.36  -117.56   187.95     0.59)  ; 83
                    (  539.19  -116.89   188.01     0.66)  ; 84
                    (  539.15  -115.79   188.06     0.52)  ; 85
                    (  538.79  -114.38   187.49     0.44)  ; 86
                    (  539.43  -113.89   186.56     0.59)  ; 87
                    (  540.23  -113.56   186.35     0.37)  ; 88
                    (  540.73  -112.72   186.23     0.37)  ; 89
                    (  540.74  -112.10   186.25     0.59)  ; 90
                    (  540.63  -110.85   186.31     0.44)  ; 91
                    (  540.61  -110.03   186.34     0.44)  ; 92
                    (  540.31  -108.89   186.46     0.59)  ; 93
                    (  539.80  -107.55   186.64     0.74)  ; 94
                    (  539.20  -106.94   186.88     0.74)  ; 95
                    (  538.63  -106.37   186.99     0.59)  ; 96
                    (  538.20  -105.92   187.25     0.59)  ; 97
                    (  537.70  -105.11   188.18     0.44)  ; 98
                    (  537.77  -103.67   188.53     0.37)  ; 99
                    (  538.42  -102.77   188.50     0.59)  ; 100
                    (  538.83  -102.30   188.65     0.59)  ; 101
                    (  539.91  -101.79   189.39     0.81)  ; 102
                    (  540.87  -101.48   190.03     0.81)  ; 103
                    (  541.63  -101.01   190.47     0.74)  ; 104
                    (  542.80   -99.70   190.76     0.52)  ; 105
                    (  543.32   -98.89   191.41     0.52)  ; 106
                    (  543.62   -97.70   192.26     0.44)  ; 107
                    (  542.98   -96.72   192.59     0.44)  ; 108
                    (  543.02   -95.53   192.61     0.66)  ; 109
                    (  543.07   -94.55   192.63     0.44)  ; 110
                    (  543.07   -93.62   192.72     0.44)  ; 111
                    (  543.07   -92.88   192.74     0.66)  ; 112
                    (  543.18   -92.18   193.43     0.52)  ; 113
                    (  543.25   -91.45   193.88     0.52)  ; 114
                    (  543.94   -90.00   194.24     0.44)  ; 115
                    (  545.12   -89.57   194.25     0.37)  ; 116
                    (  545.95   -88.95   194.22     0.37)  ; 117
                    (  546.35   -87.79   194.14     0.37)  ; 118
                    (  546.73   -87.11   194.25     0.52)  ; 119
                    (  547.27   -85.54   194.27     0.29)  ; 120
                    (  546.63   -84.48   194.67     0.29)  ; 121
                    (  546.49   -83.58   196.34     0.29)  ; 122
                    (  546.43   -83.18   197.26     0.29)  ; 123
                    (  547.00   -82.77   197.50     0.29)  ; 124
                    (  547.27   -82.09   197.57     0.29)  ; 125
                    (  547.98   -81.05   197.40     0.52)  ; 126
                    (  548.29   -80.20   197.34     0.52)  ; 127
                    (  548.54   -79.63   197.35     0.29)  ; 128
                    (  549.50   -78.82   197.11     0.29)  ; 129
                    (  549.75   -78.46   197.05     0.29)  ; 130
                    (  550.41   -77.90   197.52     0.44)  ; 131
                    (  550.90   -76.96   197.93     0.29)  ; 132
                     Normal
                  |
                    (  549.42  -189.34   194.10     1.77)  ; 1, R-2-2-2-2-2-2-2-2-2
                    (  547.89  -188.02   194.56     1.62)  ; 2
                    (  546.57  -187.52   194.94     1.84)  ; 3
                    (  545.25  -186.97   195.00     1.84)  ; 4
                    (  543.84  -185.96   196.06     1.69)  ; 5
                    (  542.75  -184.85   196.59     1.69)  ; 6
                    (  541.99  -183.87   196.82     1.84)  ; 7
                    (  541.02  -182.91   197.12     1.92)  ; 8
                    (  540.30  -182.51   197.33     2.14)  ; 9
                    (
                      (  540.13  -180.97   197.04     0.66)  ; 1, R-2-2-2-2-2-2-2-2-2-1
                      (  540.22  -180.02   195.82     0.66)  ; 2
                      (  539.77  -178.92   195.46     0.74)  ; 3
                      (  539.33  -177.99   195.42     0.59)  ; 4
                      (  538.04  -177.40   193.94     0.81)  ; 5
                      (  538.38  -176.51   193.74     0.66)  ; 6
                      (  538.81  -175.86   192.68     0.59)  ; 7
                      (  539.71  -174.58   191.76     0.59)  ; 8
                      (  540.02  -173.59   191.45     0.88)  ; 9
                      (  540.63  -172.70   191.11     0.88)  ; 10
                      (  541.42  -171.23   190.87     0.66)  ; 11
                      (  541.58  -169.41   190.87     0.59)  ; 12
                      (  540.70  -168.24   191.15     0.52)  ; 13
                      (  539.90  -166.69   191.48     0.44)  ; 14
                      (  539.33  -165.92   191.66     0.44)  ; 15
                      (  539.00  -164.74   191.91     0.44)  ; 16
                      (  538.99  -164.23   191.93     0.66)  ; 17
                      (  539.75  -163.02   191.75     0.52)  ; 18
                      (  540.65  -161.75   191.54     0.59)  ; 19
                      (  541.73  -160.53   190.76     0.66)  ; 20
                      (  543.02  -159.67   190.30     0.52)  ; 21
                      (  543.56  -158.78   190.11     0.52)  ; 22
                      (  543.23  -157.22   190.12     0.52)  ; 23
                      (  542.51  -155.94   190.03     0.66)  ; 24
                      (  542.84  -155.05   189.90     0.59)  ; 25
                      (  543.21  -153.62   189.26     0.52)  ; 26
                      (  543.67  -152.52   188.72     0.74)  ; 27
                      (  543.67  -151.83   188.42     0.74)  ; 28
                      (  543.23  -151.32   188.36     0.74)  ; 29
                      (  542.45  -150.70   188.21     0.74)  ; 30
                      (  542.02  -150.45   187.89     0.59)  ; 31
                      (  541.91  -149.42   188.01     0.59)  ; 32
                      (  542.31  -148.22   188.13     0.81)  ; 33
                      (  542.65  -147.91   188.30     0.81)  ; 34
                      (  542.88  -147.18   188.51     0.66)  ; 35
                      (  543.24  -146.29   188.37     0.74)  ; 36
                      (  543.31  -145.69   187.34     0.59)  ; 37
                      (  543.46  -144.79   186.11     0.44)  ; 38
                      (  543.59  -144.00   185.97     0.44)  ; 39
                      (  543.84  -143.93   187.44     0.52)  ; 40
                      (  543.63  -143.58   185.65     0.74)  ; 41
                      (  543.66  -143.06   185.27     0.74)  ; 42
                      (  543.82  -141.55   185.34     0.52)  ; 43
                      (  543.89  -140.80   184.63     0.74)  ; 44
                      (  543.66  -139.87   184.59     0.74)  ; 45
                      (  543.44  -138.43   184.63     0.66)  ; 46
                      (  542.16  -137.45   184.89     0.59)  ; 47
                      (  541.70  -136.38   185.04     0.59)  ; 48
                      (  541.51  -134.90   185.20     0.81)  ; 49
                      (  542.28  -134.53   185.13     0.66)  ; 50
                      (  543.60  -133.88   184.78     0.66)  ; 51
                      (  544.25  -133.51   184.54     0.59)  ; 52
                      (  544.84  -132.77   184.27     0.59)  ; 53
                      (  545.08  -132.29   184.22     0.59)  ; 54
                      (  545.34  -131.51   184.17     0.52)  ; 55
                      (  545.16  -130.83   184.11     0.74)  ; 56
                      (  544.80  -130.06   184.23     0.81)  ; 57
                      (  544.54  -129.08   184.33     0.59)  ; 58
                      (  544.52  -128.26   184.30     0.44)  ; 59
                      (  544.58  -127.58   184.30     0.66)  ; 60
                      (  544.72  -126.91   184.28     0.66)  ; 61
                      (  544.98  -126.22   184.29     0.66)  ; 62
                      (  544.73  -124.83   184.46     0.44)  ; 63
                      (  544.31  -123.88   183.33     0.66)  ; 64
                      (  543.75  -122.79   182.93     0.81)  ; 65
                      (  543.39  -122.33   182.98     0.81)  ; 66
                      (  542.82  -121.54   182.59     0.59)  ; 67
                      (  543.08  -120.24   182.55     0.44)  ; 68
                      (  543.88  -119.60   182.35     0.44)  ; 69
                      (  544.39  -119.18   182.22     0.44)  ; 70
                      (  544.89  -118.76   182.09     0.44)  ; 71
                      (  545.24  -117.87   182.02     0.44)  ; 72
                      (  545.03  -116.73   182.11     0.66)  ; 73
                      (  544.73  -115.90   182.22     0.81)  ; 74
                      (  544.31  -114.82   182.11     0.81)  ; 75
                      (  543.74  -112.79   181.04     0.52)  ; 76
                      (  543.64  -112.05   180.51     0.52)  ; 77
                      (  544.12  -111.45   179.95     0.44)  ; 78
                      (  545.13  -110.92   179.68     0.44)  ; 79
                      (  545.84  -110.18   179.51     0.59)  ; 80
                      (  546.53  -109.44   179.34     0.59)  ; 81
                      (  547.21  -108.43   178.66     0.52)  ; 82
                      (  547.30  -107.89   178.08     0.52)  ; 83
                      (  546.35  -107.66   178.35     0.59)  ; 84
                      (  545.36  -107.51   178.56     0.52)  ; 85
                      (  544.34  -107.21   178.15     0.44)  ; 86
                      (  544.50  -106.27   177.88     0.52)  ; 87
                      (  545.00  -105.54   177.76     0.59)  ; 88
                      (  545.44  -104.95   177.01     0.66)  ; 89
                      (  545.98  -104.06   176.82     0.81)  ; 90
                      (  546.59  -103.11   177.26     0.59)  ; 91
                      (  547.01  -102.18   177.36     0.81)  ; 92
                      (  547.26  -100.77   177.33     1.03)  ; 93
                      (  547.15   -99.92   178.28     0.59)  ; 94
                      (  547.50   -98.92   178.21     0.52)  ; 95
                      (  547.89   -98.02   177.74     0.59)  ; 96
                      (  548.24   -97.21   176.39     0.52)  ; 97
                      (  548.18   -96.57   175.53     0.66)  ; 98
                      (  547.68   -95.32   175.19     0.66)  ; 99
                      (  547.80   -94.53   174.41     0.59)  ; 100
                      (  547.94   -93.54   174.40     0.52)  ; 101
                      (  547.38   -92.36   174.59     0.59)  ; 102
                      (  546.85   -91.49   174.95     0.88)  ; 103
                      (  546.59   -90.88   175.29     0.88)  ; 104
                      (  546.43   -89.95   175.04     0.66)  ; 105
                      (  546.55   -89.42   174.51     0.44)  ; 106
                      (  547.30   -89.26   175.53     0.37)  ; 107
                      (  547.85   -89.19   175.31     0.37)  ; 108
                      (  548.02   -88.93   174.76     0.37)  ; 109
                      (  548.18   -88.38   173.32     0.74)  ; 110
                      (  548.40   -87.58   172.45     0.81)  ; 111
                      (  548.60   -86.90   172.16     0.81)  ; 112
                      (  547.77   -86.08   172.35     0.44)  ; 113
                      (  546.79   -85.61   171.86     0.52)  ; 114
                      (  547.08   -84.88   171.80     0.52)  ; 115
                      (  546.99   -83.33   171.94     0.81)  ; 116
                      (  546.69   -82.60   172.04     0.52)  ; 117
                      (  546.43   -81.94   172.13     0.52)  ; 118
                      (  545.71   -81.13   172.35     0.66)  ; 119
                      (  545.00   -80.19   171.94     0.52)  ; 120
                      (  545.10   -79.65   171.35     0.74)  ; 121
                      (  545.43   -79.00   170.25     0.96)  ; 122
                      (  545.89   -78.47   169.88     0.96)  ; 123
                      (  546.34   -78.30   169.76     0.66)  ; 124
                      (  546.85   -77.83   169.38     0.44)  ; 125
                      (  547.20   -76.64   169.38     0.66)  ; 126
                      (  547.10   -75.80   169.36     0.44)  ; 127
                      (  546.70   -75.39   169.55     0.44)  ; 128
                      (  545.98   -74.78   169.70     0.37)  ; 129
                      (  545.57   -74.31   168.93     0.44)  ; 130
                      (  545.47   -73.37   168.48     0.66)  ; 131
                      (  545.31   -72.47   167.84     0.52)  ; 132
                      (  545.33   -71.69   167.73     0.52)  ; 133
                      (  544.30   -71.08   167.97     0.29)  ; 134
                      (  543.99   -70.26   168.08     0.81)  ; 135
                      (  543.79   -69.57   167.83     0.88)  ; 136
                      (  543.63   -68.80   167.90     0.59)  ; 137
                      (  543.26   -68.02   167.32     0.44)  ; 138
                      (  542.83   -67.39   166.75     0.44)  ; 139
                      (  542.59   -66.91   166.32     0.37)  ; 140
                      (  542.98   -66.49   166.09     0.44)  ; 141
                      (  543.55   -66.48   165.74     0.44)  ; 142
                      (  544.69   -66.20   165.37     0.37)  ; 143
                      (  544.73   -65.36   165.06     0.37)  ; 144
                      (  544.51   -64.94   164.43     0.37)  ; 145
                      (  543.75   -63.99   163.71     0.44)  ; 146
                      (  543.90   -63.31   163.11     0.88)  ; 147
                      (  543.69   -62.43   162.87     0.88)  ; 148
                      (  543.60   -62.04   162.72     0.74)  ; 149
                      (  543.91   -60.54   162.42     0.29)  ; 150
                      (  544.10   -59.81   162.38     0.37)  ; 151
                      (  544.23   -59.45   162.17     0.37)  ; 152
                      (  544.41   -59.02   162.00     0.59)  ; 153
                      (  544.77   -58.54   161.40     0.59)  ; 154
                      (  545.30   -57.75   161.15     0.37)  ; 155
                      (  545.60   -57.22   161.08     0.29)  ; 156
                      (  545.90   -56.90   161.01     0.29)  ; 157
                      (  546.61   -56.27   160.83     0.66)  ; 158
                      (  546.86   -56.16   160.44     0.66)  ; 159
                      (  547.55   -55.67   159.88     0.66)  ; 160
                      (  548.23   -55.29   159.32     0.44)  ; 161
                      (  548.54   -55.07   161.29     0.29)  ; 162
                      (  548.56   -54.23   161.49     0.29)  ; 163
                      (  548.77   -53.47   161.78     0.29)  ; 164
                      (  549.20   -53.41   162.11     0.59)  ; 165
                      (  550.17   -52.84   162.50     0.74)  ; 166
                      (  550.57   -52.67   162.65     0.74)  ; 167
                      (  550.42   -51.80   162.78     0.37)  ; 168
                      (  550.72   -51.02   163.04     0.66)  ; 169
                      (  551.17   -50.60   163.18     0.66)  ; 170
                      (  551.59   -49.77   163.28     0.37)  ; 171
                      (  551.85   -48.88   163.23     0.37)  ; 172
                      (  551.75   -48.53   163.65     1.03)  ; 173
                      (  552.11   -47.91   163.82     1.03)  ; 174
                      (  552.65   -47.51   164.58     0.44)  ; 175
                      (  553.47   -47.44   164.68     0.29)  ; 176
                      (  553.72   -47.27   164.61     0.29)  ; 177
                      (  554.65   -46.54   164.50     0.29)  ; 178
                      (  555.74   -46.57   164.33     0.29)  ; 179
                       Normal
                    |
                      (  538.76  -181.65   197.97     1.92)  ; 1, R-2-2-2-2-2-2-2-2-2-2
                      (  537.01  -180.50   198.68     1.84)  ; 2
                      (  535.95  -179.85   198.99     1.99)  ; 3
                      (  534.61  -179.24   199.26     2.06)  ; 4
                      (  533.65  -178.63   199.28     2.06)  ; 5
                      (  532.45  -178.09   199.50     2.21)  ; 6
                      (
                        (  531.65  -178.46   199.65     0.37)  ; 1, R-2-2-2-2-2-2-2-2-2-2-1
                        (  531.45  -178.99   199.63     0.37)  ; 2
                        (  530.94  -179.36   199.44     0.37)  ; 3
                        (  529.92  -179.01   199.41     0.37)  ; 4
                        (  529.45  -178.64   199.49     0.37)  ; 5
                        (  528.04  -177.59   197.54     0.52)  ; 6
                        (  527.05  -177.56   197.69     0.52)  ; 7
                        (  525.95  -178.20   198.04     0.37)  ; 8
                        (  525.24  -179.03   198.15     0.37)  ; 9
                        (  524.01  -179.05   198.42     0.66)  ; 10
                        (  523.24  -178.60   198.65     0.66)  ; 11
                        (  522.33  -177.78   198.93     0.44)  ; 12
                        (  521.86  -177.02   199.08     0.44)  ; 13
                        (  521.83  -176.14   199.11     0.29)  ; 14
                        (  521.61  -175.31   199.19     0.29)  ; 15
                        (  520.75  -174.87   199.44     0.29)  ; 16
                        (  520.18  -174.71   199.61     0.44)  ; 17
                        (  519.37  -174.51   199.84     0.37)  ; 18
                        (  518.68  -174.33   200.10     0.59)  ; 19
                        (  518.01  -173.57   200.31     0.29)  ; 20
                        (  518.01  -172.75   200.33     0.59)  ; 21
                        (  517.91  -172.22   200.37     0.59)  ; 22
                        (  517.66  -171.44   200.46     0.37)  ; 23
                        (  516.68  -170.63   200.50     0.66)  ; 24
                        (  515.70  -170.06   200.66     0.37)  ; 25
                        (  514.72  -169.98   201.13     0.37)  ; 26
                        (  514.18  -169.99   201.08     0.37)  ; 27
                        (  513.86  -169.69   201.12     0.37)  ; 28
                        (  514.08  -169.08   201.78     0.37)  ; 29
                        (  513.94  -168.50   201.90     0.37)  ; 30
                        (  513.68  -168.01   202.24     0.37)  ; 31
                        (  512.38  -167.71   202.74     0.59)  ; 32
                        (  511.38  -167.43   203.09     0.66)  ; 33
                        (  511.12  -167.17   203.17     0.29)  ; 34
                        (  510.17  -166.68   203.83     0.29)  ; 35
                        (  509.43  -166.59   204.42     0.59)  ; 36
                        (  508.64  -166.50   204.83     0.59)  ; 37
                        (  507.96  -165.89   205.17     0.37)  ; 38
                        (  507.35  -165.59   205.34     0.37)  ; 39
                        (  506.90  -164.83   205.62     0.29)  ; 40
                        (  506.64  -164.11   205.97     0.44)  ; 41
                        (  506.49  -163.13   206.04     0.37)  ; 42
                        (  506.57  -162.53   206.03     0.66)  ; 43
                        (  506.83  -162.18   205.97     0.59)  ; 44
                        (  506.78  -161.39   206.00     0.29)  ; 45
                        (  506.66  -160.57   206.06     0.29)  ; 46
                        (  506.47  -160.25   206.12     0.29)  ; 47
                        (  506.02  -159.75   206.58     0.29)  ; 48
                        (  505.09  -159.11   207.11     0.44)  ; 49
                        (  504.48  -158.69   207.29     0.44)  ; 50
                        (  503.62  -158.25   207.55     0.22)  ; 51
