;	V3 text file written for MicroBrightField products.
          (  -66.71   -76.61     8.31     0.44)  ; 60
          (  -67.17   -77.24     8.00     0.44)  ; 61
          (  -67.93   -77.51     7.94     0.37)  ; 62
          (  -68.39   -78.15     7.94     0.37)  ; 63
          (  -69.14   -79.02     7.94     0.52)  ; 64
          (  -69.17   -79.77     7.94     0.37)  ; 65
          (  -69.17   -80.66     7.94     0.66)  ; 66
          (  -69.03   -81.31     8.00     1.25)  ; 67
          (  -68.91   -81.79     8.06     1.25)  ; 68
          (  -68.79   -82.49     8.50     0.59)  ; 69
          (  -68.80   -83.17     8.50     0.37)  ; 70
          (  -69.03   -84.09     8.50     0.37)  ; 71
          (  -69.75   -84.82     8.50     0.37)  ; 72
          (  -70.48   -85.91     7.88     0.74)  ; 73
          (  -70.79   -86.89     7.38     0.52)  ; 74
          (  -71.24   -88.06     7.31     0.44)  ; 75
          (  -71.48   -88.75     7.25     0.66)  ; 76
          (  -71.81   -89.42     7.06     0.96)  ; 77
          (  -72.65   -90.35     7.06     1.55)  ; 78
          (  -73.38   -90.85     7.06     0.44)  ; 79
          (  -73.66   -91.08     7.06     0.29)  ; 80
          (  -74.43   -91.71     7.06     0.44)  ; 81
          (  -74.87   -92.58     6.94     0.37)  ; 82
          (  -75.35   -93.59     6.88     0.37)  ; 83
          (  -75.38   -94.63     6.88     0.88)  ; 84
          (  -75.10   -95.61     6.88     1.11)  ; 85
          (  -74.76   -96.38     6.88     0.81)  ; 86
          (  -74.52   -97.26     6.88     0.37)  ; 87
          (  -74.91   -97.92     6.69     0.37)  ; 88
          (  -75.59   -98.50     6.38     0.59)  ; 89
          (  -76.71   -99.05     6.38     0.81)  ; 90
          (  -77.52   -99.52     6.38     0.74)  ; 91
          (  -78.46  -100.28     6.38     0.37)  ; 92
          (  -78.76  -101.48     6.31     0.37)  ; 93
          (  -78.62  -102.11     6.31     0.59)  ; 94
          (  -78.50  -102.89     6.31     0.44)  ; 95
          (  -78.34  -104.23     6.38     0.37)  ; 96
          (  -79.05  -105.26     6.19     0.81)  ; 97
          (  -79.54  -105.67     5.81     0.52)  ; 98
          (  -79.93  -106.02     4.94     0.37)  ; 99
          (  -80.19  -107.39     4.50     0.74)  ; 100
          (  -80.03  -108.26     4.38     0.74)  ; 101
          (  -79.64  -109.41     4.44     0.52)  ; 102
          (  -79.36  -110.46     4.38     0.44)  ; 103
          (  -79.14  -111.41     4.31     0.44)  ; 104
          (  -79.47  -112.39     4.31     0.44)  ; 105
          (  -80.29  -113.24     4.31     0.66)  ; 106
          (  -81.12  -114.17     4.00     0.88)  ; 107
          (  -81.45  -114.54     4.00     0.88)  ; 108
          (  -82.37  -115.51     3.88     0.52)  ; 109
          (  -82.85  -116.22     3.88     0.44)  ; 110
          (  -83.21  -117.34     3.88     0.88)  ; 111
          (  -83.15  -118.03     3.94     0.74)  ; 112
          (  -83.15  -118.93     3.94     0.88)  ; 113
          (  -83.50  -120.05     3.94     1.40)  ; 114
          (  -83.70  -120.83     4.25     0.44)  ; 115
          (  -84.13  -121.93     4.50     0.37)  ; 116
          (  -84.62  -123.01     5.25     0.59)  ; 117
          (  -85.60  -123.29     5.56     0.37)  ; 118
          (  -86.69  -123.09     5.63     0.22)  ; 119
          (  -87.39  -123.45     5.63     0.22)  ; 120
          (  -87.71  -124.43     5.63     0.22)  ; 121
          (  -87.94  -125.65     5.63     0.74)  ; 122
          (  -88.27  -126.39     5.63     0.37)  ; 123
          (  -88.47  -126.88     5.63     0.52)  ; 124
           Normal
        |
          (  -48.05   -21.87     9.31     0.44)  ; 1, R-1-1-1-2
          (  -48.92   -22.63     9.31     0.44)  ; 2
          (  -50.29   -23.87     9.31     0.52)  ; 3
          (  -52.18   -24.75     9.31     0.44)  ; 4
          (  -53.78   -25.10     9.31     0.52)  ; 5
          (  -54.96   -26.17     9.31     0.66)  ; 6
          (  -55.67   -26.90     9.31     0.88)  ; 7
          (  -56.19   -27.75     9.31     0.88)  ; 8
          (  -56.57   -28.64     9.25     0.52)  ; 9
          (  -57.06   -29.41     9.25     0.44)  ; 10
          (  -58.88   -30.02     9.19     0.44)  ; 11
          (  -59.87   -30.30     9.19     0.52)  ; 12
          (  -60.90   -30.49     9.19     0.44)  ; 13
          (  -62.41   -30.79     9.13     0.52)  ; 14
          (  -62.95   -31.41     8.63     0.74)  ; 15
          (  -63.20   -32.10     8.50     0.74)  ; 16
          (  -63.59   -33.06     8.50     0.52)  ; 17
          (  -64.57   -34.25     8.25     0.52)  ; 18
          (  -65.64   -34.58     8.19     0.59)  ; 19
          (  -66.46   -34.83     8.19     0.52)  ; 20
          (  -67.64   -35.29     8.19     0.74)  ; 21
          (  -68.39   -35.55     8.25     0.44)  ; 22
          (  -69.25   -36.24     8.31     0.52)  ; 23
          (  -70.01   -36.88     8.31     0.59)  ; 24
          (  -70.55   -37.50     8.31     0.44)  ; 25
          (  -71.04   -37.98     8.31     0.44)  ; 26
          (  -71.68   -38.42     8.19     0.88)  ; 27
          (  -72.33   -38.87     7.38     1.03)  ; 28
          (  -72.81   -38.97     6.94     1.03)  ; 29
          (  -73.85   -39.17     6.88     0.74)  ; 30
          (  -74.27   -39.66     6.88     0.44)  ; 31
          (  -74.74   -40.00     6.88     0.74)  ; 32
          (  -75.48   -40.86     6.88     0.44)  ; 33
          (  -76.16   -41.15     6.88     0.44)  ; 34
          (  -76.90   -41.35     6.88     0.37)  ; 35
          (  -77.68   -41.45     6.88     0.37)  ; 36
          (  -78.67   -42.11     7.88     0.81)  ; 37
          (  -78.80   -42.90     8.00     0.52)  ; 38
          (  -79.26   -43.84     8.00     0.81)  ; 39
          (  -79.95   -45.13     8.13     0.37)  ; 40
          (  -80.64   -45.10     8.13     0.96)  ; 41
          (  -81.29   -45.01     8.06     0.74)  ; 42
          (  -82.18   -44.94     7.31     0.44)  ; 43
          (  -82.66   -44.98     7.00     0.44)  ; 44
          (  -83.38   -45.47     6.75     0.74)  ; 45
          (  -84.12   -46.57     6.75     0.52)  ; 46
          (  -84.82   -47.29     6.75     0.37)  ; 47
          (  -85.72   -47.83     6.75     0.88)  ; 48
          (  -86.49   -47.86     6.75     0.74)  ; 49
          (  -86.99   -48.04     7.00     0.44)  ; 50
          (  -87.55   -48.20     7.19     0.44)  ; 51
          (  -88.09   -48.52     7.19     0.52)  ; 52
          (  -88.82   -49.32     7.19     0.88)  ; 53
          (  -89.18   -49.53     7.19     0.44)  ; 54
          (  -89.82   -50.27     7.19     0.29)  ; 55
          (  -90.48   -51.09     7.19     0.81)  ; 56
          (  -91.21   -51.89     6.88     0.52)  ; 57
          (  -91.95   -52.75     6.50     0.66)  ; 58
          (  -92.27   -53.13     6.38     0.74)  ; 59
          (  -93.15   -53.88     6.38     0.96)  ; 60
          (  -93.51   -54.40     6.38     0.66)  ; 61
          (  -94.35   -55.32     6.31     0.59)  ; 62
          (  -95.27   -56.59     6.25     0.52)  ; 63
          (  -95.83   -57.36     6.25     0.96)  ; 64
          (  -96.68   -58.88     6.19     0.96)  ; 65
          (  -97.19   -60.04     5.94     1.03)  ; 66
          (  -97.99   -60.51     5.81     0.37)  ; 67
          (  -98.40   -60.64     5.94     0.37)  ; 68
          (  -99.83   -61.19     6.06     0.37)  ; 69
          (  -99.94   -61.91     7.25     0.81)  ; 70
          (  -99.67   -62.36     7.31     0.81)  ; 71
          (  -99.32   -64.02     7.31     0.66)  ; 72
          (  -99.49   -65.34     7.31     0.66)  ; 73
          ( -100.39   -66.78     7.31     0.88)  ; 74
          ( -101.26   -67.54     7.31     1.03)  ; 75
          ( -102.06   -68.01     7.31     0.44)  ; 76
          ( -103.42   -68.58     7.31     0.29)  ; 77
          ( -104.37   -68.70     7.44     0.59)  ; 78
          ( -105.32   -68.55     7.44     0.44)  ; 79
          ( -106.23   -68.85     7.19     0.44)  ; 80
          ( -107.17   -68.98     6.81     0.88)  ; 81
          ( -107.97   -69.76     6.63     1.11)  ; 82
          ( -108.78   -70.24     6.50     0.52)  ; 83
          ( -109.58   -70.42     6.50     0.44)  ; 84
          ( -110.44   -70.81     6.50     0.44)  ; 85
          ( -111.36   -70.87     6.50     0.44)  ; 86
          ( -112.98   -71.23     6.50     0.44)  ; 87
          ( -114.05   -72.17     6.44     0.44)  ; 88
          ( -114.22   -72.88     6.31     0.44)  ; 89
          ( -114.50   -73.71     6.06     0.44)  ; 90
          ( -114.91   -74.44     6.06     0.44)  ; 91
          ( -116.04   -75.28     6.31     0.44)  ; 92
          ( -116.87   -75.61     6.56     1.03)  ; 93
          ( -117.41   -75.92     6.56     1.03)  ; 94
          ( -118.48   -76.56     6.69     0.37)  ; 95
          ( -119.75   -77.38     6.69     0.59)  ; 96
          ( -121.00   -77.82     6.69     0.88)  ; 97
          ( -121.82   -78.07     6.69     0.52)  ; 98
          ( -122.80   -78.95     6.75     0.29)  ; 99
          ( -124.50   -79.36     6.75     0.29)  ; 100
          ( -125.30   -79.84     6.75     0.52)  ; 101
          ( -125.60   -80.43     6.75     0.37)  ; 102
          ( -125.84   -81.13     6.75     0.66)  ; 103
          ( -125.96   -81.86     6.75     0.37)  ; 104
          ( -127.13   -83.22     6.75     0.29)  ; 105
          ( -127.84   -83.65     6.75     0.29)  ; 106
          ( -128.25   -84.68     6.75     0.59)  ; 107
          ( -128.30   -85.79     6.75     0.37)  ; 108
          ( -128.39   -86.15     6.75     0.37)  ; 109
          ( -128.80   -86.57     6.75     0.96)  ; 110
          ( -129.68   -87.03     6.75     0.66)  ; 111
          ( -130.10   -87.53     6.75     0.29)  ; 112
          ( -130.92   -88.68     6.75     0.29)  ; 113
          ( -131.57   -88.89     6.75     0.29)  ; 114
          ( -132.40   -89.14     7.25     0.52)  ; 115
          ( -133.04   -89.28     7.50     0.29)  ; 116
          ( -133.38   -89.73     7.50     0.29)  ; 117
          ( -133.37   -90.33     7.50     0.29)  ; 118
          ( -133.20   -91.12     7.50     0.52)  ; 119
          ( -133.40   -91.43     7.69     0.22)  ; 120
          ( -133.95   -92.12     7.69     0.52)  ; 121
          ( -134.35   -92.78     7.75     0.29)  ; 122
          ( -134.73   -93.13     7.94     0.29)  ; 123
          ( -135.63   -93.66     8.00     0.52)  ; 124
           Normal
        )  ;  End of split
      |
        (  -31.52   -19.35     9.25     0.52)  ; 1, R-1-1-2
        (  -31.50   -20.18     9.13     0.52)  ; 2
        (  -31.77   -20.64     9.13     0.59)  ; 3
        (  -32.90   -21.56     9.44     0.37)  ; 4
        (  -33.86   -21.77     9.56     0.37)  ; 5
        (  -34.96   -22.48    10.00     0.52)  ; 6
        (  -35.83   -23.24    10.44     0.59)  ; 7
        (  -37.04   -24.44    10.44     0.37)  ; 8
        (  -38.79   -24.77    10.44     0.59)  ; 9
        (  -40.22   -25.01    10.44     0.37)  ; 10
        (  -41.36   -25.93    10.44     0.52)  ; 11
        (  -41.12   -27.13    10.44     0.52)  ; 12
        (  -41.11   -28.25    10.44     0.74)  ; 13
        (  -41.17   -29.14    10.44     0.66)  ; 14
        (  -41.34   -30.08    10.44     0.81)  ; 15
        (  -41.51   -30.79    10.50     0.81)  ; 16
        (  -41.78   -31.56    10.63     0.66)  ; 17
        (  -42.32   -32.85    10.63     0.66)  ; 18
        (  -43.27   -33.90    10.63     0.96)  ; 19
        (  -44.03   -34.53    10.63     0.96)  ; 20
        (  -45.12   -35.54    10.63     1.11)  ; 21
        (  -45.76   -36.59    10.63     0.88)  ; 22
        (  -46.28   -37.44    10.56     0.74)  ; 23
        (  -46.87   -38.88    10.56     0.59)  ; 24
        (  -47.51   -39.92    11.38     0.74)  ; 25
        (  -48.40   -40.75    11.63     0.59)  ; 26
        (  -49.68   -41.94    11.69     0.88)  ; 27
        (  -50.89   -42.84    11.94     0.74)  ; 28
        (  -52.60   -43.32    11.94     0.74)  ; 29
        (  -53.96   -43.50    12.06     0.81)  ; 30
        (  -55.60   -44.30    11.75     0.66)  ; 31
        (  -56.69   -45.00    11.56     0.66)  ; 32
        (  -57.13   -45.26    11.31     1.11)  ; 33
        (  -57.84   -45.69    11.31     1.11)  ; 34
        (
          (  -59.08   -45.77    11.31     0.59)  ; 1, R-1-1-2-1
          (  -60.68   -46.42    11.31     0.52)  ; 2
          (  -61.29   -47.02    11.63     0.52)  ; 3
          (  -61.53   -48.01    12.00     0.52)  ; 4
          (  -62.24   -49.34    12.75     0.52)  ; 5
          (  -62.64   -50.00    12.81     0.52)  ; 6
          (  -63.60   -50.81    12.81     0.44)  ; 7
          (  -64.89   -51.09    12.81     0.44)  ; 8
          (  -66.20   -50.92    12.81     0.44)  ; 9
          (  -68.02   -50.54    12.56     0.59)  ; 10
          (  -69.32   -50.29    12.31     1.11)  ; 11
          (  -70.60   -50.57    12.00     1.03)  ; 12
          (  -71.68   -50.91    12.00     0.44)  ; 13
          (  -73.53   -50.75    12.13     0.37)  ; 14
          (  -75.00   -49.93    12.13     0.44)  ; 15
          (  -76.77   -49.42    12.13     0.44)  ; 16
          (  -77.34   -49.87    12.13     0.66)  ; 17
          (  -77.89   -50.57    12.13     0.96)  ; 18
          (  -78.55   -51.38    12.13     0.96)  ; 19
          (  -79.60   -51.95    12.25     0.44)  ; 20
          (  -80.53   -52.31    12.44     0.44)  ; 21
          (  -81.33   -53.10    11.63     1.11)  ; 22
          (  -81.92   -53.63    11.63     0.59)  ; 23
          (  -82.61   -54.88    11.81     0.44)  ; 24
          (  -82.91   -55.79    11.94     0.44)  ; 25
          (  -83.34   -56.59    11.94     1.25)  ; 26
          (  -82.87   -57.46    11.94     1.40)  ; 27
          (  -82.69   -58.26    11.94     0.74)  ; 28
          (  -82.31   -59.18    11.94     0.44)  ; 29
          (  -83.03   -59.60    12.00     0.44)  ; 30
          (  -83.79   -60.24    12.00     0.52)  ; 31
          (  -84.65   -61.23    11.94     0.44)  ; 32
          (  -84.97   -62.21    11.81     0.66)  ; 33
          (  -84.86   -63.29    11.75     0.52)  ; 34
          (  -84.90   -64.33    11.75     0.74)  ; 35
          (  -85.52   -65.01    11.81     1.33)  ; 36
          (  -86.71   -65.66    12.75     0.59)  ; 37
          (  -87.27   -65.75    13.31     0.88)  ; 38
          (  -87.68   -66.48    14.00     1.11)  ; 39
          (  -88.10   -67.27    14.06     0.81)  ; 40
          (  -88.35   -68.27    14.06     0.52)  ; 41
          (  -88.78   -69.07    14.06     0.52)  ; 42
          (  -89.27   -70.15    13.81     0.66)  ; 43
          (  -89.80   -71.01    13.63     0.66)  ; 44
          (  -90.16   -71.89    13.63     0.59)  ; 45
          (  -90.34   -72.90    13.63     0.74)  ; 46
          (  -90.33   -74.41    13.88     0.59)  ; 47
          (  -90.30   -75.17    14.56     0.59)  ; 48
          (  -91.19   -75.70    14.94     0.81)  ; 49
          (  -92.15   -75.91    15.31     1.33)  ; 50
          (  -93.27   -76.16    15.50     0.66)  ; 51
          (  -94.01   -76.65    15.56     0.37)  ; 52
          (  -94.53   -77.50    15.81     0.59)  ; 53
          (  -94.00   -78.16    16.25     0.44)  ; 54
          (  -93.38   -79.30    16.38     0.59)  ; 55
          (  -93.64   -80.36    16.38     0.66)  ; 56
          (  -94.34   -81.92    16.38     0.96)  ; 57
          (  -94.19   -82.86    16.38     0.96)  ; 58
          (  -93.92   -84.21    16.31     0.66)  ; 59
          (  -93.62   -84.51    15.88     0.59)  ; 60
          (  -92.33   -85.74    15.31     0.59)  ; 61
          (  -92.04   -86.71    16.13     0.66)  ; 62
          (  -91.66   -87.64    16.31     1.11)  ; 63
          (  -90.95   -89.02    16.38     1.55)  ; 64
          (  -90.37   -90.07    16.38     0.81)  ; 65
          (  -90.12   -91.49    16.44     1.69)  ; 66
          (  -89.84   -92.53    16.44     0.88)  ; 67
          (  -89.65   -93.56    16.44     0.22)  ; 68
          (  -89.30   -94.33    16.44     0.22)  ; 69
           Normal
        |
          (  -58.52   -47.01    11.31     0.52)  ; 1, R-1-1-2-2
          (  -58.22   -47.91    12.06     0.44)  ; 2
          (  -57.90   -48.44    12.44     0.44)  ; 3
          (  -57.21   -49.37    12.75     0.44)  ; 4
          (  -57.43   -49.92    13.31     0.52)  ; 5
          (  -57.88   -50.79    13.44     0.52)  ; 6
          (  -58.17   -51.69    13.44     0.44)  ; 7
          (  -58.83   -52.51    13.44     0.52)  ; 8
          (  -59.67   -53.12    13.25     0.37)  ; 9
          (  -60.29   -53.79    12.56     0.44)  ; 10
          (  -60.17   -54.81    12.56     0.44)  ; 11
          (  -60.20   -55.86    12.56     0.52)  ; 12
          (  -60.25   -56.37    12.63     0.52)  ; 13
          (  -60.59   -57.11    12.69     0.44)  ; 14
          (  -61.20   -58.32    12.69     0.66)  ; 15
          (  -61.40   -59.47    12.69     0.37)  ; 16
          (  -61.71   -60.37    12.44     0.96)  ; 17
          (  -61.35   -61.37    12.19     0.66)  ; 18
          (  -61.06   -62.34    11.94     0.59)  ; 19
          (  -61.14   -63.30    11.94     0.44)  ; 20
          (  -61.45   -64.20    11.94     0.44)  ; 21
          (  -62.32   -64.67    12.06     0.44)  ; 22
          (  -63.46   -64.69    12.38     0.44)  ; 23
          (  -64.18   -65.41    12.44     0.44)  ; 24
          (  -64.10   -66.93    12.44     0.88)  ; 25
          (  -64.10   -67.84    12.56     0.59)  ; 26
          (  -64.19   -68.50    12.88     0.88)  ; 27
          (  -64.13   -69.49    12.88     0.96)  ; 28
          (  -64.15   -70.17    12.69     0.74)  ; 29
          (  -64.02   -70.57    12.13     0.44)  ; 30
          (  -63.86   -71.44    12.38     0.44)  ; 31
          (  -64.21   -72.56    13.19     0.66)  ; 32
          (  -64.58   -73.75    13.44     0.74)  ; 33
          (  -64.53   -75.04    13.81     0.52)  ; 34
          (  -64.38   -75.98    13.94     0.52)  ; 35
          (  -64.50   -76.78    13.50     0.96)  ; 36
          (  -64.30   -77.81    13.50     0.96)  ; 37
          (  -64.30   -78.71    13.50     0.37)  ; 38
          (  -64.30   -79.01    13.50     0.37)  ; 39
          (  -64.09   -79.97    13.56     0.59)  ; 40
          (  -64.47   -80.93    13.63     0.37)  ; 41
          (  -65.75   -81.44    13.63     0.44)  ; 42
          (  -66.85   -82.22    13.63     0.44)  ; 43
          (  -67.21   -83.04    13.88     0.44)  ; 44
          (  -66.84   -84.63    14.31     0.81)  ; 45
          (  -66.64   -85.66    14.31     0.37)  ; 46
          (  -66.46   -86.76    14.13     0.37)  ; 47
          (  -66.49   -87.20    14.06     0.37)  ; 48
          (  -66.74   -88.20    13.81     0.52)  ; 49
          (  -67.26   -89.35    13.81     0.37)  ; 50
          (  -67.85   -89.89    14.06     0.37)  ; 51
          (  -68.22   -90.16    14.44     0.37)  ; 52
          (  -69.36   -90.79    15.13     0.59)  ; 53
           Normal
        )  ;  End of split
      )  ;  End of split
    |
      (  -30.23   -17.02    10.31     0.44)  ; 1, R-1-2
      (  -29.69   -17.31    10.94     0.44)  ; 2
      (  -29.17   -17.97    11.25     0.37)  ; 3
      (  -28.72   -18.60    11.25     0.37)  ; 4
      (  -28.15   -19.65    11.19     0.52)  ; 5
      (  -28.27   -20.15    11.06     0.52)  ; 6
      (  -28.50   -20.77    10.75     0.52)  ; 7
      (  -29.06   -20.56    11.63     0.52)  ; 8
      (  -29.63   -19.81    13.00     0.52)  ; 9
      (  -30.15   -19.45    13.38     0.52)  ; 10
      (  -30.90   -19.42    13.38     0.52)  ; 11
      (  -31.45   -20.11    13.38     0.52)  ; 12
      (  -30.94   -21.07    13.56     0.44)  ; 13
      (  -30.13   -21.80    13.56     0.44)  ; 14
      (  -29.30   -22.46    13.94     0.44)  ; 15
      (  -29.03   -22.90    14.31     0.44)  ; 16
      (  -29.82   -23.31    14.63     0.44)  ; 17
      (  -31.57   -23.02    15.31     0.59)  ; 18
      (  -32.19   -23.39    15.75     0.59)  ; 19
      (  -33.34   -24.62    16.06     0.74)  ; 20
      (  -33.60   -25.67    16.38     0.74)  ; 21
      (  -33.17   -27.30    16.44     0.37)  ; 22
      (  -33.27   -28.62    16.44     0.29)  ; 23
      (  -33.50   -29.54    16.44     0.29)  ; 24
      (  -33.96   -30.48    16.44     0.29)  ; 25
      (  -33.68   -31.16    16.44     0.29)  ; 26
       Normal
    )  ;  End of split
  |
    (  -21.18    -5.72     9.94     0.66)  ; 1, R-2
    (  -20.93    -6.54    10.44     0.66)  ; 2
    (  -20.19    -7.25    10.56     0.66)  ; 3
    (  -19.77    -7.65    10.38     1.03)  ; 4
    (  -19.32    -8.29     9.69     1.11)  ; 5
    (  -18.94    -9.22     9.25     0.66)  ; 6
    (  -19.27    -9.89     8.75     0.59)  ; 7
    (  -19.88   -10.26     8.06     0.96)  ; 8
    (  -20.62   -10.76     9.94     0.52)  ; 9
    (  -21.24   -11.73    11.06     0.96)  ; 10
    (  -21.76   -12.28    11.38     0.96)  ; 11
    (  -21.93   -12.99    12.13     0.52)  ; 12
    (  -21.64   -13.97    11.88     0.52)  ; 13
    (  -21.11   -14.56    11.81     0.37)  ; 14
    (  -19.66   -15.14    11.81     0.37)  ; 15
    (  -19.23   -16.15    11.81     0.37)  ; 16
    (  -19.85   -17.13    11.94     0.37)  ; 17
    (  -21.12   -17.34    12.38     0.37)  ; 18
    (  -22.28   -17.73    12.56     0.37)  ; 19
    (  -22.49   -18.27    12.75     0.37)  ; 20
    (  -21.76   -18.68    13.00     0.37)  ; 21
    (  -20.70   -18.72    13.25     0.59)  ; 22
    (  -20.41   -20.00    13.75     0.44)  ; 23
    (  -20.60   -21.01    15.06     0.96)  ; 24
    (  -20.13   -21.58    15.13     0.96)  ; 25
    (  -18.80   -22.06    15.13     0.44)  ; 26
    (  -18.41   -22.61    15.31     0.44)  ; 27
    (  -17.91   -23.34    15.50     0.44)  ; 28
    (  -18.04   -24.20    16.25     0.44)  ; 29
    (  -18.12   -25.09    16.38     0.29)  ; 30
    (  -17.58   -26.28    16.38     0.29)  ; 31
     Normal
  )  ;  End of split
)  ;  End of tree

( (Color Magenta)
  (Apical)
  (    2.79     7.76    -4.44     3.83)  ; Root
  (    3.56     8.39    -4.44     3.83)  ; 1, R
  (    5.00     9.92    -5.56     3.17)  ; 2
  (    5.82    10.76    -5.56     2.95)  ; 3
  (    6.42    11.97    -5.44     2.80)  ; 4
  (    5.98    14.49    -4.63     2.80)  ; 5
  (    5.09    15.77    -4.19     2.95)  ; 6
  (    4.41    17.30    -3.94     2.87)  ; 7
  (    3.40    18.44    -3.75     2.80)  ; 8
  (    2.56    19.94    -3.75     3.09)  ; 9
  (    1.62    21.68    -3.75     3.09)  ; 10
  (    0.61    23.06    -3.75     2.80)  ; 11
  (   -0.24    24.25    -3.75     2.65)  ; 12
  (   -0.49    25.97    -3.75     2.50)  ; 13
  (   -0.07    27.37    -3.75     2.80)  ; 14
  (    0.38    28.85    -3.88     3.09)  ; 15
  (    0.51    30.32    -3.88     3.09)  ; 16
  (    0.83    32.23    -5.00     3.02)  ; 17
  (    0.84    33.81    -5.00     3.17)  ; 18
  (    0.92    35.37    -5.25     3.39)  ; 19
  (    1.19    36.73    -5.50     3.46)  ; 20
  (    1.46    37.80    -6.31     3.61)  ; 21
  (    2.09    39.44    -6.25     3.68)  ; 22
  (    2.50    40.78    -6.69     3.61)  ; 23
  (    2.85    42.19    -7.38     3.68)  ; 24
  (    3.30    43.67    -7.38     3.39)  ; 25
  (    3.55    45.27    -8.31     2.95)  ; 26
  (    3.59    46.68    -8.63     2.80)  ; 27
  (    3.47    47.69    -9.88     2.73)  ; 28
  (    3.27    49.32   -11.00     2.80)  ; 29
  (    3.06    51.56   -11.25     3.09)  ; 30
  (    2.63    53.17   -12.19     3.24)  ; 31
  (    2.90    54.54   -12.75     3.24)  ; 32
  (    3.11    55.99   -12.88     3.09)  ; 33
  (    3.47    57.72   -13.50     2.87)  ; 34
  (    3.87    59.05   -14.00     2.73)  ; 35
  (    4.39    61.11   -15.69     2.73)  ; 36
  (    4.56    61.82   -15.69     2.73)  ; 37
  (
    (    5.12    63.72   -15.13     2.43)  ; 1, R-1
    (    5.78    64.84   -15.13     2.43)  ; 2
    (    6.36    66.28   -15.13     2.43)  ; 3
    (    6.75    67.83   -15.13     2.43)  ; 4
    (    6.64    69.52   -15.13     2.43)  ; 5
    (    6.51    70.83   -14.94     2.43)  ; 6
    (    6.40    72.22   -14.81     2.21)  ; 7
    (    5.91    73.32   -14.81     2.21)  ; 8
    (    5.49    74.33   -14.81     2.28)  ; 9
    (    5.39    74.63   -14.81     2.28)  ; 10
    (
      (    5.06    75.42   -14.38     2.36)  ; 1, R-1-1
      (    4.49    76.46   -14.38     2.65)  ; 2
      (
        (    3.10    77.57   -14.38     2.36)  ; 1, R-1-1-1
        (    2.51    78.36   -14.38     2.36)  ; 2
        (
          (    1.63    79.58   -14.38     2.21)  ; 1, R-1-1-1-1
          (    1.22    80.36   -14.38     2.14)  ; 2
          (    0.82    81.82   -14.38     2.14)  ; 3
          (    0.80    83.26   -14.38     2.06)  ; 4
          (    0.94    85.03   -14.31     2.06)  ; 5
          (    1.61    86.82   -14.31     2.06)  ; 6
          (    2.74    88.27   -14.31     2.06)  ; 7
          (    3.60    89.64   -14.44     2.06)  ; 8
          (    4.62    90.67   -14.44     2.36)  ; 9
          (    5.40    91.68   -14.44     2.58)  ; 10
          (
            (    6.26    93.17   -14.44     2.36)  ; 1, R-1-1-1-1-1
            (    6.38    94.58   -14.44     2.14)  ; 2
            (    7.57    96.61   -14.50     2.06)  ; 3
            (    8.73    98.21   -14.75     2.06)  ; 4
            (   10.01   100.00   -15.56     1.84)  ; 5
            (   10.74   101.39   -15.56     1.84)  ; 6
            (   11.25   102.54   -15.81     1.84)  ; 7
            (   11.18   103.77   -16.50     1.84)  ; 8
            (   10.64   105.26   -17.63     1.84)  ; 9
            (    9.91   106.58   -17.94     1.84)  ; 10
            (    8.58   107.35   -18.00     1.84)  ; 11
            (    7.44   107.95   -18.00     1.84)  ; 12
            (    6.00   108.60   -18.00     1.84)  ; 13
            (    4.44   109.67   -18.00     1.99)  ; 14
            (    3.41   110.68   -18.00     1.99)  ; 15
            (    2.91   111.41   -18.00     2.14)  ; 16
            (
              (    2.96   112.53   -18.00     1.84)  ; 1, R-1-1-1-1-1-1
              (    2.97   113.80   -18.00     1.84)  ; 2
              (    2.90   115.02   -18.00     1.84)  ; 3
              (    3.02   116.43   -18.31     1.84)  ; 4
              (    3.16   117.90   -18.63     1.84)  ; 5
              (    3.29   119.00   -19.38     1.84)  ; 6
              (    3.30   120.28   -19.81     1.84)  ; 7
              (    3.38   121.53   -19.81     1.84)  ; 8
              (    3.26   122.85   -19.81     1.84)  ; 9
              (    3.27   124.85   -20.81     1.84)  ; 10
              (    3.15   126.46   -20.81     1.84)  ; 11
              (    3.30   128.00   -20.88     1.84)  ; 12
              (    3.60   129.51   -21.13     1.84)  ; 13
              (    3.86   130.57   -21.56     1.84)  ; 14
              (    4.41   131.87   -21.75     1.84)  ; 15
              (    4.81   132.44   -21.75     1.84)  ; 16
              (
                (    5.09   133.05   -21.81     1.92)  ; 1, R-1-1-1-1-1-1-1
                (    5.65   134.05   -21.81     1.92)  ; 2
                (    5.91   135.10   -22.13     1.92)  ; 3
                (    6.46   137.01   -22.25     1.92)  ; 4
                (    6.02   138.92   -22.19     1.92)  ; 5
                (
                  (    5.45   141.18   -23.88     1.77)  ; 1, R-1-1-1-1-1-1-1-1
                  (    5.27   142.27   -24.38     1.77)  ; 2
                  (    5.30   143.62   -24.50     1.99)  ; 3
                  (    5.50   144.40   -24.50     2.50)  ; 4
                  (
                    (    5.29   145.74   -24.50     2.43)  ; 1, R-1-1-1-1-1-1-1-1-1
                    (    5.33   146.78   -24.50     2.43)  ; 2
                    (
                      (    4.32   148.84   -24.88     1.99)  ; 1, R-1-1-1-1-1-1-1-1-1-1
