;	V3 text file written for MicroBrightField products.
                              (  937.29   203.41  -602.16     1.33)  ; 8
                              (  937.21   205.41  -601.46     1.03)  ; 9
                              (  936.17   207.21  -603.16     1.18)  ; 10
                              (  934.75   208.76  -603.84     0.96)  ; 11
                              (  933.65   210.81  -603.17     0.96)  ; 12
                              (  934.26   212.89  -603.81     1.11)  ; 13
                              (  935.36   214.21  -604.16     1.33)  ; 14
                              (  936.69   215.93  -604.56     1.33)  ; 15
                              (  937.99   217.45  -604.72     1.11)  ; 16
                              (  939.29   220.02  -604.54     0.96)  ; 17
                              (  939.58   221.85  -604.91     0.96)  ; 18
                              (  939.23   224.33  -605.10     1.03)  ; 19
                              (  938.76   226.36  -604.89     0.96)  ; 20
                              (  937.46   227.82  -604.08     1.18)  ; 21
                              (  937.41   228.81  -603.93     1.18)  ; 22
                              (
                                (  935.26   228.69  -609.30     0.74)  ; 1, R-2-1-2-2-2-2-2-1-2-2-2-2-2-2-1
                                (  934.89   229.59  -611.43     0.74)  ; 2
                                (  935.59   230.12  -612.96     0.59)  ; 3
                                (  935.69   228.78  -613.73     0.88)  ; 4
                                (  936.17   228.66  -614.36     0.88)  ; 5
                                (  935.86   230.35  -615.01     0.59)  ; 6
                                (  935.85   231.55  -616.26     1.47)  ; 7
                                (  934.70   232.59  -620.15     1.69)  ; 8
                                (  935.10   233.73  -622.08     0.96)  ; 9
                                (  936.14   234.66  -622.65     0.37)  ; 10
                                (  937.58   236.10  -623.41     0.37)  ; 11
                                (  938.13   237.28  -624.06     0.37)  ; 12
                                (  937.55   238.13  -625.83     0.37)  ; 13
                                (  938.47   239.02  -626.29     0.88)  ; 14
                                (  938.81   239.36  -627.95     0.44)  ; 15
                                (  939.53   240.18  -629.80     0.96)  ; 16
                                (  940.00   241.26  -631.29     0.59)  ; 17
                                (  940.84   242.36  -632.63     0.29)  ; 18
                                (  941.39   243.13  -632.79     0.29)  ; 19
                                (  942.17   245.05  -636.46     0.29)  ; 20
                                 Incomplete
                              |
                                (  937.22   229.82  -603.70     0.96)  ; 1, R-2-1-2-2-2-2-2-1-2-2-2-2-2-2-2
                                (  937.53   231.67  -603.61     0.74)  ; 2
                                (  937.86   233.79  -604.78     1.33)  ; 3
                                (  938.07   235.85  -605.08     1.33)  ; 4
                                (  937.79   237.14  -605.31     1.03)  ; 5
                                (  937.89   239.22  -605.10     0.88)  ; 6
                                (  938.49   241.67  -605.20     1.03)  ; 7
                                (  939.03   243.98  -605.42     1.18)  ; 8
                                (  938.66   246.22  -606.99     1.40)  ; 9
                                (  939.50   247.75  -607.65     1.18)  ; 10
                                (  939.83   248.46  -608.73     1.40)  ; 11
                                (  939.93   249.18  -610.29     1.55)  ; 12
                                (  940.35   251.08  -612.86     1.99)  ; 13
                                (  939.30   252.32  -614.22     1.47)  ; 14
                                (  937.78   253.58  -613.88     0.96)  ; 15
                                (  936.90   255.08  -613.26     0.96)  ; 16
                                (  937.07   257.34  -613.13     0.88)  ; 17
                                (  937.41   259.12  -613.05     0.74)  ; 18
                                (  938.03   261.53  -612.84     1.18)  ; 19
                                (  937.15   264.25  -612.81     0.74)  ; 20
                                (  936.56   266.10  -611.83     1.18)  ; 21
                                (  936.39   267.17  -611.94     1.03)  ; 22
                                (  936.23   268.38  -613.11     1.25)  ; 23
                                (  936.61   269.30  -613.99     1.25)  ; 24
                                (  936.71   270.85  -613.96     0.96)  ; 25
                                (  936.64   272.76  -613.69     1.40)  ; 26
                                (
                                  (  937.82   273.84  -614.51     0.44)  ; 1, R-2-1-2-2-2-2-2-1-2-2-2-2-2-2-2-1
                                  (  938.67   274.18  -614.80     0.44)  ; 2
                                  (  939.69   274.87  -615.80     0.66)  ; 3
                                  (  940.49   274.89  -616.51     0.88)  ; 4
                                  (  941.01   274.62  -617.14     0.52)  ; 5
                                  (  941.82   274.41  -617.55     0.37)  ; 6
                                  (  942.68   274.23  -617.97     0.66)  ; 7
                                  (  943.12   274.07  -618.47     0.66)  ; 8
                                  (  944.05   274.44  -619.08     0.37)  ; 9
                                  (  944.35   274.62  -619.53     0.29)  ; 10
                                  (  945.24   275.02  -620.56     0.81)  ; 11
                                  (  945.88   275.29  -620.84     0.81)  ; 12
                                  (  946.41   275.48  -621.66     0.52)  ; 13
                                  (  947.73   275.12  -622.88     0.29)  ; 14
                                  (  948.32   274.84  -623.26     0.29)  ; 15
                                  (  948.53   275.50  -623.89     0.29)  ; 16
                                  (  949.02   277.10  -624.24     0.96)  ; 17
                                  (  949.37   277.63  -625.15     0.66)  ; 18
                                  (  951.30   278.80  -626.65     0.29)  ; 19
                                  (  952.41   279.26  -627.05     0.29)  ; 20
                                  (  952.96   279.80  -627.25     1.25)  ; 21
                                  (  953.50   280.19  -627.45     1.33)  ; 22
                                  (  954.26   280.74  -627.74     0.37)  ; 23
                                  (  954.55   281.59  -627.50     0.22)  ; 24
                                  (  955.10   282.14  -627.69     0.52)  ; 25
                                  (  956.23   282.70  -628.15     0.66)  ; 26
                                  (  957.08   283.43  -628.46     0.29)  ; 27
                                  (  957.91   284.26  -628.75     0.29)  ; 28
                                  (  958.99   285.17  -629.15     1.18)  ; 29
                                  (  959.73   285.17  -629.50     0.81)  ; 30
                                  (  960.95   285.06  -630.09     0.29)  ; 31
                                  (  962.30   285.19  -630.58     0.22)  ; 32
                                  (  962.95   285.86  -630.80     0.22)  ; 33
                                  (  963.77   287.07  -631.10     0.59)  ; 34
                                  (  964.50   287.86  -630.60     0.29)  ; 35
                                  (  964.78   288.13  -630.64     0.96)  ; 36
                                  (  965.56   288.46  -630.96     1.18)  ; 37
                                  (  966.45   289.20  -629.89     0.52)  ; 38
                                  (  967.44   289.99  -630.19     0.22)  ; 39
                                  (  968.53   290.87  -630.31     0.22)  ; 40
                                  (  969.88   292.25  -629.64     0.22)  ; 41
                                  (  970.70   293.60  -629.39     0.22)  ; 42
                                  (  971.02   294.07  -629.47     0.22)  ; 43
                                  (
                                    (  971.46   295.22  -626.65     0.96)  ; 1, R-2-1-2-2-2-2-2-1-2-2-2-2-2-2-2-1-1
                                    (  970.96   296.62  -625.69     0.37)  ; 2
                                    (  970.64   297.57  -625.41     0.37)  ; 3
                                    (  970.84   298.36  -624.94     0.37)  ; 4
                                    (  971.14   299.15  -624.44     0.37)  ; 5
                                    (  971.95   300.36  -622.92     0.88)  ; 6
                                    (  972.02   301.62  -621.92     0.74)  ; 7
                                    (  972.43   301.98  -620.46     0.96)  ; 8
                                    (  972.26   303.09  -619.98     0.74)  ; 9
                                    (  972.03   303.84  -619.70     0.37)  ; 10
                                    (  972.10   304.66  -619.63     1.18)  ; 11
                                    (  971.51   305.62  -619.42     0.59)  ; 12
                                    (  971.07   306.90  -619.05     0.81)  ; 13
                                    (  970.80   307.77  -617.80     0.52)  ; 14
                                    (  970.64   308.37  -617.45     0.66)  ; 15
                                    (  970.26   309.69  -617.10     0.37)  ; 16
                                    (  969.51   310.77  -616.60     0.37)  ; 17
                                    (  969.24   311.76  -615.14     0.74)  ; 18
                                    (  969.09   312.49  -614.58     1.25)  ; 19
                                    (  969.40   313.95  -614.53     1.47)  ; 20
                                    (  970.51   314.80  -614.95     0.66)  ; 21
                                    (  971.47   315.67  -615.29     0.59)  ; 22
                                    (  972.35   315.66  -615.38     0.81)  ; 23
                                    (  973.35   315.91  -615.28     0.52)  ; 24
                                    (  975.00   316.89  -615.34     0.44)  ; 25
                                    (  975.96   317.26  -615.54     0.44)  ; 26
                                    (  977.02   318.25  -614.64     1.18)  ; 27
                                    (  977.92   319.02  -614.10     1.18)  ; 28
                                    (  978.92   320.13  -613.89     0.44)  ; 29
                                    (  979.72   320.84  -614.17     0.81)  ; 30
                                    (  980.62   321.22  -614.55     0.81)  ; 31
                                    (  981.53   321.34  -614.36     0.44)  ; 32
                                    (  982.73   321.69  -614.89     0.37)  ; 33
                                    (  983.28   321.79  -614.86     0.74)  ; 34
                                    (  983.98   321.89  -614.92     0.74)  ; 35
                                    (  984.67   322.25  -613.93     0.37)  ; 36
                                    (  986.02   323.27  -614.36     0.59)  ; 37
                                    (  987.14   323.90  -614.81     0.44)  ; 38
                                    (  988.01   324.81  -615.11     0.66)  ; 39
                                    (  988.38   325.44  -615.21     0.88)  ; 40
                                    (  987.94   325.88  -614.94     0.52)  ; 41
                                     Normal
                                  |
                                    (  971.52   294.49  -629.26     0.44)  ; 1, R-2-1-2-2-2-2-2-1-2-2-2-2-2-2-2-1-2
                                    (  973.07   295.30  -627.80     0.59)  ; 2
                                    (  973.73   296.23  -627.26     0.44)  ; 3
                                    (  974.96   296.55  -627.14     0.29)  ; 4
                                    (  976.70   297.30  -626.31     1.03)  ; 5
                                    (  978.26   298.25  -626.74     0.22)  ; 6
                                    (  978.77   298.53  -626.88     0.22)  ; 7
                                    (  979.30   299.05  -626.59     0.96)  ; 8
                                    (  980.03   299.30  -626.56     0.59)  ; 9
                                     Incomplete
                                  )  ;  End of split
                                |
                                  (  935.93   274.18  -613.16     0.74)  ; 1, R-2-1-2-2-2-2-2-1-2-2-2-2-2-2-2-2
                                  (  935.74   275.81  -612.88     0.74)  ; 2
                                  (  935.33   276.99  -614.74     0.88)  ; 3
                                  (  935.62   277.90  -615.30     1.40)  ; 4
                                  (  935.63   279.12  -617.09     1.40)  ; 5
                                  (  934.50   280.72  -616.61     0.81)  ; 6
                                  (  933.89   281.36  -616.04     0.81)  ; 7
                                  (  933.45   281.98  -615.49     1.25)  ; 8
                                  (  932.64   283.05  -614.96     2.06)  ; 9
                                  (
                                    (  931.13   282.85  -614.41     0.37)  ; 1, R-2-1-2-2-2-2-2-1-2-2-2-2-2-2-2-2-1
                                    (  929.77   283.25  -613.91     0.29)  ; 2
                                    (  929.17   283.76  -612.63     0.29)  ; 3
                                    (  928.70   284.89  -611.91     0.29)  ; 4
                                    (  928.39   285.45  -611.56     0.29)  ; 5
                                    (  927.56   287.05  -612.78     1.33)  ; 6
                                    (  925.61   287.77  -612.10     0.37)  ; 7
                                    (  924.74   289.20  -611.90     0.88)  ; 8
                                    (  924.25   289.99  -612.78     0.88)  ; 9
                                    (  923.94   290.99  -612.70     0.52)  ; 10
                                    (  924.07   292.75  -612.54     0.37)  ; 11
                                    (  923.53   293.74  -612.36     0.37)  ; 12
                                    (  923.14   294.99  -612.15     0.88)  ; 13
                                    (  922.55   296.26  -612.71     0.37)  ; 14
                                    (  921.48   296.85  -612.32     0.59)  ; 15
                                    (  920.07   297.15  -613.10     1.11)  ; 16
                                    (  919.41   297.23  -612.97     1.11)  ; 17
                                    (  918.18   297.34  -612.44     0.29)  ; 18
                                    (  917.20   297.74  -612.94     0.29)  ; 19
                                    (  915.60   298.64  -613.47     0.29)  ; 20
                                    (  914.84   298.36  -613.35     0.29)  ; 21
                                    (  913.79   297.68  -613.40     1.11)  ; 22
                                    (  912.90   297.74  -614.45     0.81)  ; 23
                                    (  911.65   298.12  -614.49     0.22)  ; 24
                                    (  910.79   298.06  -614.09     0.22)  ; 25
                                    (  909.65   298.14  -613.54     1.18)  ; 26
                                    (  908.60   298.40  -613.94     1.47)  ; 27
                                    (  907.68   298.88  -613.51     0.37)  ; 28
                                    (  907.08   299.44  -613.35     0.59)  ; 29
                                    (  906.23   300.00  -613.15     0.22)  ; 30
                                    (  904.82   300.14  -613.54     0.66)  ; 31
                                    (  903.82   300.66  -613.06     0.29)  ; 32
                                    (  903.18   301.88  -612.60     1.11)  ; 33
                                    (  902.25   302.43  -613.03     1.40)  ; 34
                                    (  900.97   302.63  -612.52     0.22)  ; 35
                                    (  899.71   302.94  -612.70     0.81)  ; 36
                                    (  898.67   303.02  -612.46     0.44)  ; 37
                                    (  897.70   303.49  -612.55     0.22)  ; 38
                                    (  897.04   304.25  -612.26     0.22)  ; 39
                                    (  896.43   305.56  -611.88     0.22)  ; 40
                                     Incomplete
                                  |
                                    (  932.12   284.67  -614.85     0.81)  ; 1, R-2-1-2-2-2-2-2-1-2-2-2-2-2-2-2-2-2
                                    (  931.83   285.72  -614.58     0.66)  ; 2
                                    (  931.33   287.40  -614.72     1.03)  ; 3
                                    (  930.61   288.35  -615.94     1.18)  ; 4
                                    (  929.94   289.93  -617.16     1.62)  ; 5
                                    (  929.29   291.46  -618.41     1.03)  ; 6
                                    (  928.94   293.74  -618.01     0.66)  ; 7
                                    (  928.56   295.40  -617.75     0.66)  ; 8
                                    (  929.11   296.39  -617.89     0.66)  ; 9
                                    (  929.63   298.45  -617.66     0.66)  ; 10
                                    (  929.66   299.78  -616.97     0.66)  ; 11
                                    (  928.38   300.39  -615.81     0.81)  ; 12
                                    (  927.31   300.72  -615.26     0.81)  ; 13
                                    (  925.61   301.49  -616.10     0.74)  ; 14
                                    (  924.27   303.35  -616.97     0.66)  ; 15
                                    (  924.08   306.23  -616.51     0.59)  ; 16
                                    (  925.17   308.78  -617.11     1.03)  ; 17
                                    (  924.63   309.77  -616.92     1.03)  ; 18
                                    (  923.16   311.20  -618.33     0.74)  ; 19
                                    (  922.16   312.93  -618.38     1.18)  ; 20
                                    (  920.53   313.85  -620.30     0.66)  ; 21
                                    (  918.91   314.19  -620.84     1.47)  ; 22
                                    (  917.94   314.46  -620.60     1.47)  ; 23
                                    (  916.34   316.39  -622.01     0.81)  ; 24
                                    (  915.34   318.51  -621.47     0.96)  ; 25
                                    (  914.46   320.01  -620.86     0.59)  ; 26
                                    (  913.78   321.35  -620.36     0.59)  ; 27
                                    (  913.19   322.81  -620.24     0.59)  ; 28
                                    (  911.59   325.32  -619.15     0.74)  ; 29
                                    (  911.11   327.39  -618.66     0.52)  ; 30
                                    (  910.31   328.92  -618.08     1.18)  ; 31
                                    (  909.29   330.26  -618.56     1.18)  ; 32
                                    (  908.08   332.46  -618.04     0.52)  ; 33
                                    (  906.76   334.98  -617.76     0.59)  ; 34
                                    (  905.70   336.33  -618.36     0.52)  ; 35
                                    (  904.22   337.00  -619.13     0.96)  ; 36
                                    (  902.80   337.33  -620.49     0.74)  ; 37
                                    (  901.75   337.85  -621.40     0.59)  ; 38
                                    (  900.33   338.52  -622.85     1.03)  ; 39
                                    (  898.73   339.27  -625.16     1.18)  ; 40
                                    (  896.55   340.75  -627.22     0.52)  ; 41
                                    (  894.53   342.63  -628.70     1.03)  ; 42
                                    (  893.59   344.04  -630.63     0.66)  ; 43
                                    (  892.76   347.06  -632.06     0.37)  ; 44
                                    (  892.62   349.72  -632.13     0.29)  ; 45
                                    (  891.87   352.50  -633.03     0.29)  ; 46
                                    (  890.73   354.21  -634.89     0.74)  ; 47
                                    (  889.63   356.02  -636.75     0.81)  ; 48
                                     Incomplete
                                  )  ;  End of split
                                )  ;  End of split
                              )  ;  End of split
                            )  ;  End of split
                          )  ;  End of split
                        )  ;  End of split
                      )  ;  End of split
                    )  ;  End of split
                  )  ;  End of split
                |
                  (  946.31   132.28  -594.31     0.66)  ; 1, R-2-1-2-2-2-2-2-2
                  (  945.52   134.47  -592.58     0.59)  ; 2
                  (  945.36   135.51  -591.56     0.52)  ; 3
                  (  944.98   137.87  -590.81     0.74)  ; 4
                  (  944.96   139.45  -591.20     0.74)  ; 5
                  (  945.13   141.40  -591.50     0.74)  ; 6
                  (  945.27   143.60  -591.55     0.66)  ; 7
                  (  944.89   145.55  -591.13     0.81)  ; 8
                  (  944.08   147.71  -590.46     1.18)  ; 9
                  (
                    (  944.56   149.34  -590.55     0.44)  ; 1, R-2-1-2-2-2-2-2-2-1
                    (  945.10   150.98  -590.59     0.44)  ; 2
                    (  945.15   152.33  -590.44     0.44)  ; 3
                    (  944.76   153.65  -590.15     0.66)  ; 4
                    (  944.91   154.49  -590.11     0.44)  ; 5
                    (  944.64   155.93  -589.80     0.74)  ; 6
                    (  944.36   157.58  -588.85     0.44)  ; 7
                    (  944.28   158.93  -588.57     0.66)  ; 8
                    (  944.34   160.28  -588.42     0.74)  ; 9
                    (  944.85   162.04  -588.38     0.52)  ; 10
                    (  945.30   163.32  -588.42     0.44)  ; 11
                    (  945.22   163.92  -588.38     0.44)  ; 12
                    (  944.79   164.65  -589.15     0.37)  ; 13
                    (  944.09   165.71  -588.89     0.52)  ; 14
                    (  943.36   166.87  -588.80     0.81)  ; 15
                    (  943.52   168.41  -588.61     0.44)  ; 16
                    (  943.87   169.19  -588.26     0.59)  ; 17
                    (  944.34   170.55  -587.44     0.29)  ; 18
                    (  944.16   171.96  -587.17     1.11)  ; 19
                    (  944.36   173.28  -587.10     0.52)  ; 20
                    (  944.67   174.53  -586.81     0.37)  ; 21
                    (  945.24   175.86  -586.91     0.29)  ; 22
                    (  945.52   176.99  -586.90     0.81)  ; 23
                    (  945.75   177.79  -586.91     0.81)  ; 24
                    (  946.07   178.82  -587.54     0.59)  ; 25
                    (  946.17   180.43  -587.45     0.81)  ; 26
                    (  946.03   181.69  -587.21     1.11)  ; 27
                    (  946.03   183.18  -587.03     0.74)  ; 28
                    (  945.92   185.23  -586.70     0.52)  ; 29
                    (  945.16   186.72  -586.29     0.52)  ; 30
                    (  944.57   187.90  -585.99     0.52)  ; 31
                    (  944.26   188.77  -586.06     0.52)  ; 32
                    (  944.06   190.00  -585.81     0.81)  ; 33
                    (  943.65   190.74  -584.99     0.52)  ; 34
                    (  943.77   191.50  -584.55     0.52)  ; 35
                    (  944.05   192.93  -584.36     1.03)  ; 36
                    (  944.34   193.83  -584.38     0.74)  ; 37
                    (  945.40   194.98  -584.80     0.37)  ; 38
                    (  946.14   195.50  -584.95     0.59)  ; 39
                    (  947.12   196.44  -584.76     0.37)  ; 40
                    (  948.04   197.56  -583.91     0.66)  ; 41
                    (  948.21   199.11  -582.99     0.37)  ; 42
                    (  948.19   199.97  -582.06     0.66)  ; 43
                    (  947.51   201.15  -581.45     0.81)  ; 44
                    (  947.40   202.63  -581.14     0.37)  ; 45
                    (  947.74   203.96  -581.14     0.37)  ; 46
                    (  948.10   205.33  -582.34     1.11)  ; 47
                    (  948.51   205.98  -582.85     0.59)  ; 48
                    (  948.90   207.00  -582.90     0.44)  ; 49
                    (  948.70   208.30  -583.45     0.88)  ; 50
                    (  948.52   208.79  -583.36     0.66)  ; 51
                    (  948.49   210.46  -583.00     0.52)  ; 52
                    (  948.24   211.73  -582.59     0.74)  ; 53
                    (  948.08   212.66  -582.32     0.44)  ; 54
                    (  948.24   213.85  -582.38     1.33)  ; 55
                    (  947.99   214.64  -582.36     1.62)  ; 56
                    (  947.91   215.53  -582.20     0.37)  ; 57
                    (  948.04   216.66  -582.40     0.29)  ; 58
                    (  948.18   217.67  -582.46     0.29)  ; 59
                    (  948.27   218.61  -582.19     0.96)  ; 60
                    (  948.51   219.14  -582.03     0.96)  ; 61
                    (  949.10   220.40  -582.15     0.37)  ; 62
                    (  949.75   221.26  -582.14     0.37)  ; 63
                    (  950.08   222.52  -582.34     0.66)  ; 64
                    (  949.73   223.91  -582.72     0.88)  ; 65
                    (  949.54   224.98  -584.51     0.37)  ; 66
                    (  950.30   225.77  -584.78     1.03)  ; 67
                    (  950.92   226.09  -585.36     0.29)  ; 68
                    (  951.73   226.68  -585.74     0.44)  ; 69
                    (  952.49   227.32  -584.41     0.88)  ; 70
                    (  952.51   228.63  -584.11     1.11)  ; 71
                    (  953.04   230.10  -584.17     0.22)  ; 72
                    (  953.27   231.12  -584.15     0.37)  ; 73
                    (  953.35   232.18  -584.06     0.37)  ; 74
                    (  953.08   232.99  -583.83     0.88)  ; 75
                    (  953.08   233.78  -583.79     0.88)  ; 76
                    (  953.30   234.64  -584.13     0.59)  ; 77
                    (  953.52   235.61  -584.24     0.59)  ; 78
                    (  953.65   236.74  -584.49     0.66)  ; 79
                    (  953.90   237.71  -584.47     0.52)  ; 80
                    (  954.57   238.54  -584.69     0.29)  ; 81
                    (  954.66   239.41  -584.89     0.29)  ; 82
                    (  954.02   240.23  -585.01     0.74)  ; 83
                    (  953.42   241.16  -584.61     0.88)  ; 84
                    (  952.92   242.56  -584.54     0.29)  ; 85
                    (  952.84   243.40  -584.45     0.29)  ; 86
                    (  953.10   244.05  -584.96     0.74)  ; 87
                    (  953.35   244.83  -585.25     0.74)  ; 88
                    (  953.92   245.82  -585.60     0.37)  ; 89
                    (  954.33   246.76  -585.66     0.88)  ; 90
                    (  954.36   248.18  -585.50     1.55)  ; 91
                    (  954.53   249.23  -585.71     0.52)  ; 92
                    (  954.50   249.81  -585.83     0.44)  ; 93
                    (  953.80   250.75  -585.78     0.37)  ; 94
                    (  953.73   251.16  -585.96     0.37)  ; 95
                    (  954.29   252.10  -586.10     0.88)  ; 96
                    (  954.86   252.81  -586.29     0.44)  ; 97
                    (  955.25   253.59  -586.36     0.29)  ; 98
                    (  955.71   255.27  -586.36     0.29)  ; 99
                    (  956.08   256.42  -586.33     1.40)  ; 100
                    (  956.66   257.05  -586.53     0.81)  ; 101
                    (  956.75   257.88  -586.46     0.29)  ; 102
                    (  956.75   258.50  -586.38     0.66)  ; 103
                    (  957.00   259.07  -586.43     0.37)  ; 104
                    (  957.35   260.00  -586.47     0.96)  ; 105
                    (  957.92   260.71  -586.65     0.37)  ; 106
                    (  957.88   261.63  -586.58     0.37)  ; 107
                    (  957.82   262.45  -586.45     0.44)  ; 108
                    (  957.86   263.18  -586.38     0.37)  ; 109
                    (  958.56   263.48  -586.66     0.66)  ; 110
                    (  959.52   263.72  -587.09     0.29)  ; 111
                    (  960.20   264.33  -587.00     0.29)  ; 112
                    (  960.46   264.81  -586.86     0.37)  ; 113
                    (  960.57   265.55  -586.81     0.29)  ; 114
                    (  960.46   266.45  -586.71     0.44)  ; 115
                    (  960.52   267.04  -586.80     0.37)  ; 116
                    (  961.30   268.00  -587.05     0.74)  ; 117
                    (  962.04   269.20  -587.38     0.52)  ; 118
                    (  962.50   269.89  -587.64     1.47)  ; 119
                    (  963.02   270.44  -588.83     0.81)  ; 120
                    (  964.01   271.26  -589.19     0.37)  ; 121
                    (  964.58   272.21  -589.88     0.37)  ; 122
                    (  964.77   272.49  -590.60     0.44)  ; 123
                    (  964.98   272.78  -590.86     0.37)  ; 124
                    (  965.28   273.21  -590.95     0.29)  ; 125
                    (  965.59   274.28  -591.84     1.18)  ; 126
                    (  966.13   275.06  -591.99     0.52)  ; 127
                    (  966.75   275.63  -592.21     0.29)  ; 128
                    (  967.23   276.15  -592.38     0.22)  ; 129
                    (  967.85   276.71  -592.60     0.52)  ; 130
                    (  968.28   276.97  -592.76     0.29)  ; 131
                    (  968.82   277.51  -592.95     0.29)  ; 132
                    (  969.69   278.41  -593.25     0.29)  ; 133
                    (  969.98   278.86  -593.34     0.29)  ; 134
                     High
                  |
                    (  942.87   148.91  -589.72     0.44)  ; 1, R-2-1-2-2-2-2-2-2-2
                    (  942.25   150.43  -589.65     0.44)  ; 2
                    (  942.30   152.57  -589.46     0.81)  ; 3
                    (  942.11   153.97  -589.19     0.37)  ; 4
                    (  941.54   155.50  -588.65     0.37)  ; 5
                    (  941.04   157.02  -587.83     0.66)  ; 6
                    (  940.42   158.67  -587.17     0.66)  ; 7
                    (  939.99   160.60  -586.72     1.11)  ; 8
                    (  939.16   162.42  -586.03     0.37)  ; 9
                    (  938.08   163.46  -585.05     0.52)  ; 10
                    (  938.10   165.33  -584.82     0.37)  ; 11
                    (  937.43   165.99  -584.41     0.44)  ; 12
                    (  937.10   166.88  -584.28     0.37)  ; 13
                    (  937.59   168.45  -584.91     0.66)  ; 14
                    (  938.19   169.94  -585.00     0.52)  ; 15
                    (  937.24   170.95  -584.42     0.59)  ; 16
                    (  936.50   171.65  -583.99     0.88)  ; 17
                    (  935.60   172.52  -583.45     0.88)  ; 18
                    (  934.90   173.87  -583.01     0.44)  ; 19
                    (  934.74   175.08  -582.97     0.37)  ; 20
                    (  934.64   177.00  -582.55     0.81)  ; 21
                    (  935.12   178.12  -582.09     0.66)  ; 22
                    (  935.51   179.66  -581.95     0.37)  ; 23
                    (  935.40   180.85  -581.74     0.52)  ; 24
                    (  934.70   182.66  -581.17     0.37)  ; 25
                    (  934.25   183.79  -580.81     0.37)  ; 26
                    (  934.17   184.86  -580.64     1.03)  ; 27
                    (  934.79   186.17  -580.56     0.44)  ; 28
                    (  934.68   187.23  -580.91     0.74)  ; 29
                    (  934.08   188.62  -582.20     0.52)  ; 30
                    (  934.05   190.11  -582.13     0.37)  ; 31
                    (  933.31   191.21  -581.64     0.59)  ; 32
                    (  932.45   192.13  -580.90     1.03)  ; 33
                    (  932.12   193.38  -580.11     0.22)  ; 34
                    (  931.86   194.94  -579.92     0.74)  ; 35
                    (  932.45   196.08  -580.26     0.44)  ; 36
                    (  932.61   196.69  -580.26     0.52)  ; 37
                    (  932.60   197.87  -580.64     0.37)  ; 38
                    (  931.25   198.65  -580.44     0.29)  ; 39
                    (  931.15   199.78  -580.24     0.29)  ; 40
                    (  931.10   200.77  -580.10     0.74)  ; 41
                    (  930.97   201.80  -579.90     0.81)  ; 42
                    (  931.33   202.92  -579.25     0.44)  ; 43
                    (  931.71   204.41  -579.24     0.37)  ; 44
                    (  931.47   205.19  -579.22     0.37)  ; 45
                    (  930.67   206.91  -579.16     0.88)  ; 46
                    (  930.36   207.65  -579.46     0.44)  ; 47
                    (  930.38   208.74  -579.26     0.96)  ; 48
                    (  930.32   209.57  -579.13     0.59)  ; 49
                    (  930.78   210.55  -579.22     0.29)  ; 50
                    (  930.97   211.09  -579.24     0.74)  ; 51
                    (  931.42   211.51  -579.40     0.44)  ; 52
                     High
                  )  ;  End of split
                )  ;  End of split
              )  ;  End of split
            )  ;  End of split
          )  ;  End of split
        )  ;  End of split
      )  ;  End of split
    |
      (  959.24    86.00  -596.13     3.09)  ; 1, R-2-2
      (  958.26    87.50  -595.26     2.80)  ; 2
      (  957.40    88.90  -594.14     2.87)  ; 3
      (  956.16    90.46  -593.21     3.32)  ; 4
      (
        (  957.33    92.18  -593.55     1.47)  ; 1, R-2-2-1
        (  958.43    92.74  -591.99     0.88)  ; 2
        (  959.47    93.18  -589.86     1.33)  ; 3
        (  961.12    92.90  -588.81     1.11)  ; 4
        (  962.49    91.63  -588.81     0.88)  ; 5
        (  963.62    90.76  -589.39     0.88)  ; 6
        (  965.10    89.95  -588.25     1.03)  ; 7
        (  966.59    89.01  -588.21     0.81)  ; 8
        (  967.80    88.32  -587.86     0.96)  ; 9
        (  969.62    87.62  -588.01     1.03)  ; 10
        (  970.70    87.16  -587.85     1.03)  ; 11
        (  972.03    86.59  -588.35     1.03)  ; 12
        (  973.57    85.85  -588.77     1.25)  ; 13
        (  975.30    85.73  -588.40     1.33)  ; 14
        (  976.57    85.61  -588.81     1.25)  ; 15
        (  978.03    86.06  -589.45     1.40)  ; 16
        (  979.76    86.12  -589.13     1.69)  ; 17
        (
          (  981.22    85.46  -588.22     0.88)  ; 1, R-2-2-1-1
          (  982.57    85.10  -587.76     0.74)  ; 2
          (  983.28    84.79  -587.74     0.96)  ; 3
          (  984.90    84.46  -588.15     0.96)  ; 4
          (  986.29    84.24  -588.24     0.96)  ; 5
          (  987.95    83.86  -588.26     1.18)  ; 6
          (  990.14    83.85  -587.22     1.25)  ; 7
          (  991.66    83.79  -586.61     1.55)  ; 8
          (  993.38    83.81  -586.61     1.55)  ; 9
          (  994.33    84.76  -586.54     1.92)  ; 10
          (
            (  994.64    85.94  -584.92     0.66)  ; 1, R-2-2-1-1-1
            (  996.10    86.60  -584.92     0.88)  ; 2
            (  997.54    87.65  -585.34     0.74)  ; 3
            (  997.77    89.40  -584.89     0.74)  ; 4
            (  998.24    91.13  -584.75     0.81)  ; 5
            (  999.21    92.26  -584.33     1.11)  ; 6
            ( 1000.51    93.32  -584.61     0.74)  ; 7
            ( 1001.28    95.12  -584.75     0.44)  ; 8
            ( 1001.11    96.92  -584.42     0.44)  ; 9
            ( 1001.06    98.15  -584.25     0.44)  ; 10
