;	V3 text file written for MicroBrightField products.
                                      (  -11.60   279.46     3.81     1.25)  ; 2
                                      (  -12.17   280.69     3.56     1.25)  ; 3
                                      (  -13.05   281.60     2.19     1.18)  ; 4
                                      (  -14.14   282.75     2.00     1.18)  ; 5
                                      (  -15.25   283.69     2.06     1.18)  ; 6
                                      (  -16.36   284.10     2.06     1.18)  ; 7
                                      (  -17.18   285.01     2.94     1.18)  ; 8
                                      (  -17.42   286.52     3.75     1.33)  ; 9
                                      (  -18.08   287.90     3.75     1.33)  ; 10
                                      (  -18.51   289.24     3.75     1.33)  ; 11
                                      (  -19.01   289.98     4.06     1.33)  ; 12
                                      (  -19.39   291.02     4.19     1.55)  ; 13
                                      (
                                        (  -19.67   292.76     3.19     1.03)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1
                                        (  -19.59   294.10     1.00     1.25)  ; 2
                                        (  -19.54   295.73     0.88     1.25)  ; 3
                                        (  -19.74   296.96     0.50     1.25)  ; 4
                                        (  -20.08   298.17    -0.88     1.11)  ; 5
                                        (  -20.76   299.61    -0.81     1.11)  ; 6
                                        (  -20.97   300.99    -0.81     1.11)  ; 7
                                        (  -21.59   302.94    -0.75     1.33)  ; 8
                                        (  -21.54   304.51    -0.19     1.18)  ; 9
                                        (  -21.61   305.46     0.38     1.18)  ; 10
                                        (  -21.48   307.48     1.38     1.40)  ; 11
                                        (  -21.71   308.92     2.38     1.18)  ; 12
                                        (  -22.32   310.38     2.44     1.18)  ; 13
                                        (  -23.33   312.06     3.31     1.03)  ; 14
                                        (  -25.43   313.51     3.44     1.03)  ; 15
                                        (  -27.19   313.82     3.44     1.03)  ; 16
                                        (  -28.60   313.82     3.44     1.03)  ; 17
                                        (  -29.78   313.71     3.44     1.03)  ; 18
                                        (  -30.76   313.78     3.00     1.18)  ; 19
                                        (  -31.39   313.98    -0.19     1.40)  ; 20
                                        (  -32.47   316.02    -0.56     1.25)  ; 21
                                        (  -32.42   318.11    -0.75     1.18)  ; 22
                                        (  -32.21   320.06    -1.31     1.18)  ; 23
                                        (  -31.19   322.59    -0.63     1.18)  ; 24
                                        (  -30.47   324.19    -0.63     1.25)  ; 25
                                        (  -29.75   325.71    -0.63     1.25)  ; 26
                                        (  -29.75   327.19    -0.63     1.47)  ; 27
                                        (  -29.85   328.28    -0.63     1.47)  ; 28
                                        (  -30.20   330.00    -0.63     1.47)  ; 29
                                        (  -31.22   331.73    -2.81     1.18)  ; 30
                                        (  -32.25   332.48    -2.81     1.18)  ; 31
                                        (
                                          (  -32.61   332.55    -5.19     1.47)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1
                                          (  -33.71   332.90    -5.13     1.47)  ; 2
                                          (  -35.08   333.04    -5.13     1.11)  ; 3
                                          (  -36.74   333.16    -5.19     1.11)  ; 4
                                          (  -37.68   333.90    -6.00     1.40)  ; 5
                                          (  -38.58   334.94    -6.38     1.55)  ; 6
                                          (  -39.40   336.36    -6.63     2.06)  ; 7
                                          (
                                            (  -41.16   338.00    -7.94     0.96)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1
                                            (  -41.71   339.62    -8.13     0.96)  ; 2
                                            (  -42.35   341.30    -8.63     1.11)  ; 3
                                            (  -42.82   342.33    -8.63     1.11)  ; 4
                                            (  -42.90   342.84    -9.63     1.11)  ; 5
                                            (  -43.14   344.35   -13.63     1.40)  ; 6
                                            (  -43.86   344.68   -17.25     1.62)  ; 7
                                            (  -45.05   343.76   -18.88     0.96)  ; 8
                                            (  -45.79   344.15   -19.56     0.96)  ; 9
                                            (  -46.28   345.41   -20.75     1.25)  ; 10
                                            (  -46.59   346.84   -21.13     1.47)  ; 11
                                            (  -47.03   348.18   -21.44     1.47)  ; 12
                                            (  -47.20   349.26   -21.63     1.47)  ; 13
                                            (  -47.35   351.16   -21.69     1.55)  ; 14
                                            (
                                              (  -49.32   351.36   -22.56     0.88)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1
                                              (  -50.87   351.71   -22.56     1.18)  ; 2
                                              (  -51.76   351.72   -22.69     1.25)  ; 3
                                              (  -53.07   352.03   -22.63     0.52)  ; 4
                                              (  -53.88   352.42   -22.56     0.52)  ; 5
                                              (  -54.59   352.67   -24.25     1.11)  ; 6
                                              (  -56.07   353.04   -24.44     1.18)  ; 7
                                              (  -57.04   353.47   -26.13     1.33)  ; 8
                                              (  -57.38   354.24   -29.50     1.11)  ; 9
                                              (  -56.18   355.16   -30.31     0.74)  ; 10
                                              (  -55.28   355.53   -30.69     0.59)  ; 11
                                              (  -55.01   356.69   -30.69     0.59)  ; 12
                                              (  -55.42   358.38   -31.38     0.74)  ; 13
                                              (  -56.02   358.44   -31.50     1.11)  ; 14
                                              (  -56.81   358.69   -33.88     1.47)  ; 15
                                              (  -58.50   359.45   -34.25     1.18)  ; 16
                                              (  -59.45   359.38   -35.00     0.88)  ; 17
                                              (  -60.67   359.56   -35.25     0.66)  ; 18
                                              (  -61.48   359.94   -36.31     0.66)  ; 19
                                              (  -62.02   360.53   -36.69     0.66)  ; 20
                                              (  -62.11   361.55   -37.75     0.88)  ; 21
                                              (  -61.85   363.22   -38.75     1.03)  ; 22
                                              (  -61.58   364.29   -39.38     0.81)  ; 23
                                              (  -61.28   366.19   -39.38     1.92)  ; 24
                                              (  -61.02   366.90   -40.81     1.69)  ; 25
                                              (  -60.13   368.30   -41.06     0.66)  ; 26
                                              (  -59.67   369.18   -41.38     0.59)  ; 27
                                              (  -59.75   370.21   -41.69     0.59)  ; 28
                                              (  -61.02   370.68   -42.75     1.55)  ; 29
                                              (  -61.90   371.06   -44.19     1.62)  ; 30
                                              (
                                                (  -63.10   371.53   -44.19     0.81)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1
                                                (  -63.83   372.38   -45.00     0.66)  ; 2
                                                (  -64.07   373.45   -45.25     0.66)  ; 3
                                                (  -64.42   374.28   -45.38     0.66)  ; 4
                                                (  -65.18   375.28   -46.00     1.18)  ; 5
                                                (  -66.10   376.38   -46.94     2.06)  ; 6
                                                (  -67.31   376.49   -47.56     1.99)  ; 7
                                                (  -68.63   377.24   -48.56     0.74)  ; 8
                                                (  -69.74   377.22   -48.56     0.74)  ; 9
                                                (  -70.66   378.32   -48.69     0.88)  ; 10
                                                (  -71.20   379.87   -48.75     0.88)  ; 11
                                                (  -71.46   380.57   -48.69     1.18)  ; 12
                                                (  -71.48   381.60   -48.69     1.33)  ; 13
                                                (  -71.35   382.66   -48.69     0.96)  ; 14
                                                (  -71.15   383.80   -48.50     0.59)  ; 15
                                                (  -71.70   385.27   -48.44     0.59)  ; 16
                                                (  -72.74   386.22   -48.44     0.88)  ; 17
                                                (  -73.53   386.97   -48.75     0.74)  ; 18
                                                (  -74.67   387.54   -51.25     1.47)  ; 19
                                                (  -75.86   388.46   -52.94     2.65)  ; 20
                                                (  -76.69   388.99   -54.50     2.28)  ; 21
                                                (  -76.45   390.29   -56.38     2.06)  ; 22
                                                (
                                                  (  -77.37   391.40   -55.56     1.55)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1
                                                  (  -78.22   392.97   -54.13     1.77)  ; 2
                                                  (
                                                    (  -79.15   394.22   -53.19     0.74)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1
                                                    (  -79.74   395.02   -54.00     0.44)  ; 2
                                                    (  -79.69   395.70   -54.06     0.44)  ; 3
                                                    (  -79.51   396.46   -54.13     1.11)  ; 4
                                                    (  -79.35   397.31   -54.44     1.11)  ; 5
                                                    (  -78.96   398.18   -54.44     0.37)  ; 6
                                                    (  -79.34   399.08   -54.56     0.37)  ; 7
                                                    (  -79.67   400.29   -55.19     1.18)  ; 8
                                                    (  -79.76   401.31   -56.31     1.84)  ; 9
                                                    (  -79.93   401.95   -56.44     1.84)  ; 10
                                                    (  -80.55   403.03   -57.06     0.59)  ; 11
                                                    (  -80.59   404.21   -57.06     0.44)  ; 12
                                                    (  -80.49   404.97   -57.88     0.74)  ; 13
                                                    (  -79.98   406.01   -57.88     0.52)  ; 14
                                                    (  -79.58   406.74   -58.00     1.25)  ; 15
                                                    (  -79.22   407.31   -58.31     1.40)  ; 16
                                                    (  -78.78   408.27   -59.00     0.44)  ; 17
                                                    (  -79.13   409.11   -59.00     0.29)  ; 18
                                                    (  -78.28   409.83   -59.06     1.18)  ; 19
                                                    (  -77.81   410.20   -59.25     1.40)  ; 20
                                                    (  -76.72   410.82   -59.25     0.74)  ; 21
                                                    (  -75.31   411.34   -59.19     0.37)  ; 22
                                                    (  -74.31   411.64   -59.88     0.37)  ; 23
                                                    (  -73.57   412.14   -59.94     1.33)  ; 24
                                                    (  -72.62   412.73   -59.94     2.43)  ; 25
                                                    (
                                                      (  -71.83   413.89   -58.25     0.66)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1
                                                      (  -71.71   415.54   -58.13     0.96)  ; 2
                                                      (  -71.55   416.38   -58.13     0.44)  ; 3
                                                      (  -71.09   417.27   -58.13     1.11)  ; 4
                                                      (  -70.25   417.62   -58.13     0.88)  ; 5
                                                      (  -69.77   418.37   -58.00     0.29)  ; 6
                                                      (  -69.26   418.96   -57.88     0.29)  ; 7
                                                      (  -68.70   419.65   -57.81     1.25)  ; 8
                                                      (  -68.23   419.95   -57.50     1.47)  ; 9
                                                      (  -67.73   420.10   -56.75     0.74)  ; 10
                                                      (  -66.68   421.00   -56.56     0.29)  ; 11
                                                      (  -65.88   421.58   -56.31     0.29)  ; 12
                                                      (  -65.84   421.81   -56.13     0.29)  ; 13
                                                      (  -66.21   422.78   -56.00     0.66)  ; 14
                                                      (  -66.42   423.57   -54.81     0.29)  ; 15
                                                      (  -66.28   424.10   -54.56     0.29)  ; 16
                                                      (  -65.94   424.82   -54.50     1.40)  ; 17
                                                      (  -65.72   425.74   -54.50     1.69)  ; 18
                                                      (  -65.23   426.42   -53.75     0.81)  ; 19
                                                      (  -64.35   427.00   -52.94     0.37)  ; 20
                                                      (  -63.34   426.79   -52.75     0.37)  ; 21
                                                      (  -62.90   426.79   -51.63     0.74)  ; 22
                                                      (  -62.34   427.02   -50.88     0.44)  ; 23
                                                      (  -61.77   427.62   -50.69     0.29)  ; 24
                                                      (  -61.88   428.35   -50.44     0.29)  ; 25
                                                      (  -62.19   429.41   -50.44     1.40)  ; 26
                                                      (  -62.25   429.77   -50.00     1.47)  ; 27
                                                      (  -62.26   430.73   -49.94     0.44)  ; 28
                                                      (  -62.16   431.04   -49.94     0.29)  ; 29
                                                      (  -62.21   431.85   -48.75     0.59)  ; 30
                                                      (  -61.78   432.44   -48.56     0.29)  ; 31
                                                      (  -61.16   432.76   -48.56     0.81)  ; 32
                                                      (  -60.53   433.07   -47.88     1.03)  ; 33
                                                      (  -59.64   433.52   -47.75     0.44)  ; 34
                                                      (  -59.06   433.61   -47.75     0.29)  ; 35
                                                      (  -58.47   434.15   -47.69     0.29)  ; 36
                                                      (  -58.27   434.77   -47.56     0.29)  ; 37
                                                      (  -58.40   435.56   -46.44     0.66)  ; 38
                                                      (  -58.45   436.89   -44.44     1.25)  ; 39
                                                      (  -57.86   437.79   -44.25     0.44)  ; 40
                                                      (  -57.12   438.28   -44.25     0.37)  ; 41
                                                      (  -56.79   439.07   -43.25     0.59)  ; 42
                                                      (  -56.76   440.33   -41.81     1.03)  ; 43
                                                      (  -56.99   441.26   -41.31     1.11)  ; 44
                                                      (  -56.69   442.27   -41.13     0.44)  ; 45
                                                      (  -56.29   442.55   -40.13     0.74)  ; 46
                                                      (  -55.53   442.90   -40.06     1.03)  ; 47
                                                      (  -54.74   443.10   -40.06     1.25)  ; 48
                                                      (  -54.03   443.80   -40.06     0.52)  ; 49
                                                      (  -53.72   444.23   -40.00     0.37)  ; 50
                                                      (  -53.77   444.96   -39.81     0.37)  ; 51
                                                      (  -54.26   445.24   -39.38     0.37)  ; 52
                                                      (  -54.48   446.17   -38.38     0.29)  ; 53
                                                      (  -54.91   447.40   -38.25     1.18)  ; 54
                                                      (  -54.51   447.24   -37.94     1.18)  ; 55
                                                      (  -53.85   447.79   -37.06     0.37)  ; 56
                                                      (  -53.92   448.67   -36.88     0.37)  ; 57
                                                      (  -54.16   449.22   -36.56     0.96)  ; 58
                                                      (  -54.17   449.81   -36.25     0.96)  ; 59
                                                      (  -54.12   450.41   -36.19     0.29)  ; 60
                                                      (  -53.84   450.97   -36.19     0.22)  ; 61
                                                      (  -53.41   451.56   -36.19     0.29)  ; 62
                                                      (  -53.24   451.89   -35.94     0.29)  ; 63
                                                      (  -52.82   452.61   -35.13     1.03)  ; 64
                                                      (  -52.56   453.25   -34.88     1.33)  ; 65
                                                      (  -51.86   454.03   -34.44     0.66)  ; 66
                                                      (  -51.29   454.71   -34.06     0.44)  ; 67
                                                      (  -51.85   455.44   -32.81     0.29)  ; 68
                                                      (  -51.77   456.33   -32.81     0.29)  ; 69
                                                      (  -51.50   456.97   -32.94     0.81)  ; 70
                                                      (  -51.00   457.50   -32.94     0.81)  ; 71
                                                      (  -50.97   458.31   -33.00     0.29)  ; 72
                                                      (  -50.43   459.58   -33.00     0.29)  ; 73
                                                      (  -50.09   460.30   -33.06     0.88)  ; 74
                                                      (  -49.92   460.62   -33.06     1.03)  ; 75
                                                      (  -49.27   461.24   -33.06     0.66)  ; 76
                                                      (  -48.69   462.74   -32.38     0.37)  ; 77
                                                      (  -48.28   463.39   -32.06     0.29)  ; 78
                                                      (  -48.15   464.08   -29.75     0.88)  ; 79
                                                      (  -47.35   464.21   -28.50     0.96)  ; 80
                                                      (  -47.67   465.72   -28.44     0.29)  ; 81
                                                      (  -47.64   466.91   -27.13     0.88)  ; 82
                                                      (  -47.49   467.38   -26.88     0.88)  ; 83
                                                      (  -46.77   467.56   -26.81     0.44)  ; 84
                                                      (  -46.36   467.78   -26.31     0.66)  ; 85
                                                      (  -45.89   468.15   -26.19     0.66)  ; 86
                                                      (  -44.84   468.54   -26.00     0.22)  ; 87
                                                      (  -44.05   468.29   -25.56     0.22)  ; 88
                                                      (  -43.62   468.42   -24.69     0.88)  ; 89
                                                      (  -43.36   468.69   -24.63     0.88)  ; 90
                                                      (  -42.15   469.48   -24.63     0.37)  ; 91
                                                      (  -41.75   469.83   -24.63     0.37)  ; 92
                                                      (  -41.12   470.53   -23.81     0.66)  ; 93
                                                      (  -40.54   471.14   -23.81     0.88)  ; 94
                                                      (  -40.11   471.65   -23.81     0.44)  ; 95
                                                      (  -39.59   472.17   -23.75     0.22)  ; 96
                                                       Normal
                                                    |
                                                      (  -70.90   412.94   -60.75     0.37)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2
                                                      (  -70.25   413.49   -60.88     0.37)  ; 2
                                                      (  -70.09   413.96   -60.88     0.37)  ; 3
                                                      (  -69.53   415.08   -61.81     1.11)  ; 4
                                                      (  -68.99   415.46   -62.00     1.47)  ; 5
                                                      (  -68.31   415.88   -62.19     1.47)  ; 6
                                                      (  -67.50   416.37   -62.63     0.74)  ; 7
                                                      (  -66.29   416.78   -62.56     0.37)  ; 8
                                                      (  -65.50   416.46   -62.88     0.37)  ; 9
                                                      (  -65.05   416.46   -62.88     0.66)  ; 10
                                                      (  -63.94   416.57   -62.88     0.81)  ; 11
                                                      (  -63.39   417.31   -62.88     0.44)  ; 12
                                                      (  -62.91   417.61   -63.25     0.29)  ; 13
                                                      (  -62.66   417.87   -64.13     1.11)  ; 14
                                                      (  -61.81   418.16   -64.13     1.33)  ; 15
                                                      (  -60.69   419.08   -64.31     0.29)  ; 16
                                                      (  -60.19   419.75   -64.38     1.11)  ; 17
                                                      (  -59.72   420.04   -64.63     1.11)  ; 18
                                                      (  -58.78   420.72   -65.25     0.44)  ; 19
                                                      (  -58.29   421.83   -65.31     0.59)  ; 20
                                                      (  -58.08   422.38   -65.31     0.59)  ; 21
                                                      (  -57.73   423.03   -65.50     0.29)  ; 22
                                                      (  -57.01   423.66   -65.88     0.29)  ; 23
                                                      (  -56.24   424.00   -65.88     1.62)  ; 24
                                                      (  -55.81   424.07   -66.75     1.99)  ; 25
                                                      (  -54.96   424.35   -67.25     1.03)  ; 26
                                                      (  -53.81   425.06   -67.19     0.29)  ; 27
                                                      (  -53.52   425.62   -67.63     0.59)  ; 28
                                                      (  -53.56   426.35   -67.94     0.29)  ; 29
                                                      (  -53.44   427.04   -67.88     0.29)  ; 30
                                                      (  -53.30   427.58   -67.88     0.74)  ; 31
                                                      (  -52.96   427.77   -67.88     0.74)  ; 32
                                                      (  -52.16   428.35   -68.00     0.37)  ; 33
                                                      (  -51.66   428.94   -68.75     1.11)  ; 34
                                                      (  -51.03   429.19   -68.75     1.47)  ; 35
                                                      (  -50.18   429.55   -69.13     0.81)  ; 36
                                                      (  -49.33   430.27   -69.31     0.29)  ; 37
                                                      (  -48.81   430.73   -69.56     0.59)  ; 38
                                                      (  -47.65   430.91   -69.56     0.22)  ; 39
                                                      (  -46.85   431.04   -69.56     0.22)  ; 40
                                                      (  -46.33   431.57   -70.06     1.25)  ; 41
                                                      (  -45.90   432.15   -70.06     1.62)  ; 42
                                                      (  -45.62   432.78   -70.06     1.18)  ; 43
                                                      (  -45.20   433.38   -70.06     0.88)  ; 44
                                                      (  -44.86   434.09   -70.50     0.29)  ; 45
                                                      (  -44.26   434.56   -70.50     0.74)  ; 46
                                                      (  -43.45   435.58   -70.75     0.29)  ; 47
                                                      (  -42.75   435.83   -70.88     0.29)  ; 48
                                                      (  -42.54   436.38   -70.94     0.29)  ; 49
                                                      (  -42.33   436.94   -71.00     0.29)  ; 50
                                                      (  -42.12   437.49   -71.38     1.03)  ; 51
                                                      (  -41.39   438.05   -71.44     1.18)  ; 52
                                                      (  -40.32   439.32   -71.31     0.37)  ; 53
                                                      (  -39.64   440.62   -71.31     1.25)  ; 54
                                                      (  -39.49   441.08   -71.31     1.47)  ; 55
                                                      (  -38.93   441.84   -71.81     0.74)  ; 56
                                                      (  -38.39   442.22   -71.81     0.29)  ; 57
                                                      (  -38.07   442.56   -71.81     0.29)  ; 58
                                                      (  -37.84   443.42   -71.75     0.59)  ; 59
                                                      (  -37.83   443.87   -71.75     0.59)  ; 60
                                                      (  -37.10   444.86   -71.94     0.29)  ; 61
                                                      (  -36.77   445.59   -71.88     1.11)  ; 62
                                                      (  -36.63   446.12   -72.06     1.25)  ; 63
                                                      (  -36.17   447.02   -72.13     0.29)  ; 64
                                                      (  -35.95   447.50   -72.25     0.59)  ; 65
                                                      (  -35.84   447.81   -72.25     0.59)  ; 66
                                                      (  -35.63   448.29   -72.31     0.52)  ; 67
                                                      (  -35.37   449.07   -72.25     0.29)  ; 68
                                                      (  -35.52   449.63   -72.19     0.29)  ; 69
                                                      (  -35.17   450.20   -72.19     1.11)  ; 70
                                                      (  -35.04   450.81   -72.19     1.33)  ; 71
                                                      (  -34.86   451.59   -72.19     0.66)  ; 72
                                                      (  -34.28   452.56   -72.19     0.29)  ; 73
                                                      (  -33.88   453.36   -72.19     0.81)  ; 74
                                                      (  -33.53   453.95   -72.19     0.44)  ; 75
                                                      (  -33.19   454.66   -72.44     1.25)  ; 76
                                                      (  -32.94   455.00   -72.63     1.40)  ; 77
                                                      (  -32.59   455.57   -72.63     0.66)  ; 78
                                                      (  -31.47   456.04   -72.88     0.22)  ; 79
                                                      (  -31.12   456.68   -73.13     0.59)  ; 80
                                                      (  -30.78   457.78   -73.19     0.22)  ; 81
                                                      (  -30.66   458.47   -73.75     0.74)  ; 82
                                                      (  -30.53   459.08   -73.81     0.59)  ; 83
                                                      (  -30.54   459.59   -73.81     0.22)  ; 84
                                                      (  -30.47   460.12   -74.25     1.11)  ; 85
                                                      (  -30.58   460.77   -74.31     1.25)  ; 86
                                                      (  -30.79   461.63   -75.88     0.44)  ; 87
                                                      (  -31.02   462.18   -75.88     0.29)  ; 88
                                                      (  -31.69   462.60   -76.56     0.74)  ; 89
                                                      (  -31.68   463.48   -76.50     0.22)  ; 90
                                                      (  -32.25   464.21   -76.50     1.25)  ; 91
                                                      (  -33.07   464.74   -76.94     0.44)  ; 92
                                                      (  -33.81   465.15   -76.88     1.18)  ; 93
                                                      (  -34.43   465.27   -77.00     0.52)  ; 94
                                                       Normal
                                                    )  ;  End of split
                                                  |
                                                    (  -78.24   394.08   -54.13     0.44)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2
                                                    (  -77.56   394.49   -54.13     0.29)  ; 2
                                                    (  -77.22   394.69   -54.50     0.81)  ; 3
                                                    (  -76.70   394.69   -54.75     0.96)  ; 4
                                                    (  -75.76   394.92   -56.25     0.22)  ; 5
                                                    (  -75.38   395.35   -56.56     0.96)  ; 6
                                                    (  -74.72   395.38   -56.94     1.25)  ; 7
                                                    (  -74.09   395.70   -57.19     0.66)  ; 8
                                                    (  -73.39   395.95   -57.25     0.22)  ; 9
                                                    (  -72.96   396.02   -57.44     0.22)  ; 10
                                                    (  -72.42   395.97   -57.94     0.44)  ; 11
                                                    (  -71.75   396.44   -57.94     0.22)  ; 12
                                                    (  -70.84   397.25   -58.06     0.22)  ; 13
                                                    (  -70.31   398.15   -58.06     0.22)  ; 14
                                                    (  -69.64   398.63   -58.13     0.22)  ; 15
                                                    (  -69.18   398.99   -58.06     1.40)  ; 16
                                                    (  -68.54   399.24   -58.31     1.77)  ; 17
                                                    (  -67.83   399.94   -58.25     0.88)  ; 18
                                                    (  -66.57   400.00   -58.25     0.29)  ; 19
                                                    (  -66.12   400.88   -58.50     0.66)  ; 20
                                                    (  -65.17   401.48   -58.50     0.22)  ; 21
                                                    (  -64.83   401.69   -58.50     1.03)  ; 22
                                                    (  -64.41   401.89   -58.56     1.40)  ; 23
                                                    (  -63.64   402.17   -58.94     0.66)  ; 24
                                                    (  -62.92   402.80   -59.00     0.22)  ; 25
                                                    (  -62.73   403.05   -59.06     0.44)  ; 26
                                                    (  -61.92   403.62   -59.06     0.22)  ; 27
                                                    (  -61.79   404.16   -59.50     0.88)  ; 28
                                                    (  -61.42   404.67   -59.50     0.88)  ; 29
                                                    (  -60.69   405.23   -59.50     0.29)  ; 30
                                                    (  -60.14   405.09   -60.06     0.96)  ; 31
                                                    (  -59.47   405.05   -60.06     1.25)  ; 32
                                                    (  -58.54   404.83   -60.06     0.52)  ; 33
                                                    (  -57.57   405.28   -60.38     0.22)  ; 34
                                                    (  -56.67   406.23   -60.38     1.03)  ; 35
                                                    (  -56.12   406.47   -60.38     0.66)  ; 36
                                                    (  -55.25   407.12   -60.63     0.29)  ; 37
                                                    (  -54.62   407.44   -60.81     1.11)  ; 38
                                                    (  -54.25   407.95   -60.81     1.11)  ; 39
                                                    (  -53.83   408.53   -60.81     0.37)  ; 40
                                                    (  -53.48   409.18   -60.94     0.22)  ; 41
                                                    (  -53.18   409.59   -61.00     0.44)  ; 42
                                                    (  -52.32   410.33   -61.00     0.22)  ; 43
                                                    (  -51.50   410.82   -61.50     0.66)  ; 44
                                                    (  -50.91   411.29   -61.50     0.66)  ; 45
                                                    (  -50.55   411.86   -61.50     0.22)  ; 46
                                                    (  -50.29   412.57   -61.44     0.22)  ; 47
                                                    (  -49.91   413.00   -61.63     0.96)  ; 48
                                                    (  -48.83   413.69   -61.63     1.69)  ; 49
                                                    (  -48.03   414.26   -61.63     0.37)  ; 50
                                                    (  -47.16   414.91   -61.56     0.22)  ; 51
                                                    (  -46.38   415.70   -61.81     0.81)  ; 52
                                                    (  -45.99   416.06   -62.06     0.96)  ; 53
                                                    (  -45.19   416.63   -62.00     0.22)  ; 54
                                                    (  -44.50   416.96   -62.25     0.59)  ; 55
                                                    (  -44.29   417.51   -62.63     0.22)  ; 56
                                                    (  -43.68   417.98   -62.75     0.81)  ; 57
                                                    (  -42.96   418.61   -62.81     0.22)  ; 58
                                                    (  -42.18   419.26   -63.25     0.44)  ; 59
                                                    (  -41.41   419.60   -63.25     0.22)  ; 60
                                                    (  -41.27   419.69   -63.25     1.11)  ; 61
                                                    (  -40.72   420.00   -63.81     1.25)  ; 62
                                                    (  -40.19   420.39   -63.94     0.59)  ; 63
                                                    (  -39.87   421.18   -64.06     0.22)  ; 64
                                                    (  -39.71   421.57   -64.13     0.52)  ; 65
                                                    (  -39.06   421.67   -64.13     0.22)  ; 66
                                                    (  -38.04   421.83   -65.19     0.66)  ; 67
                                                    (  -37.33   422.61   -65.25     0.22)  ; 68
                                                    (  -37.09   422.95   -65.38     0.96)  ; 69
                                                    (  -36.54   423.26   -65.69     0.88)  ; 70
                                                    (  -36.14   423.54   -65.69     0.37)  ; 71
                                                    (  -35.33   424.12   -65.88     0.22)  ; 72
                                                    (  -35.10   424.77   -66.94     0.66)  ; 73
                                                    (  -34.43   425.24   -66.94     0.74)  ; 74
                                                    (  -34.11   425.60   -66.88     0.22)  ; 75
                                                    (  -33.59   426.12   -67.31     0.22)  ; 76
                                                    (  -33.17   426.71   -67.50     0.88)  ; 77
                                                    (  -32.84   426.98   -67.63     1.03)  ; 78
                                                    (  -32.35   427.20   -67.56     0.29)  ; 79
                                                    (  -31.66   428.05   -67.56     0.22)  ; 80
                                                    (  -31.28   428.48   -68.31     0.81)  ; 81
                                                    (  -30.94   429.12   -68.25     1.33)  ; 82
                                                    (  -30.50   429.64   -68.25     0.37)  ; 83
                                                    (  -29.56   430.75   -68.38     0.22)  ; 84
                                                    (  -29.33   431.23   -69.63     0.22)  ; 85
                                                    (  -28.78   431.99   -69.88     1.11)  ; 86
                                                    (  -28.16   432.31   -69.88     1.25)  ; 87
                                                    (  -27.01   433.08   -69.88     0.66)  ; 88
                                                    (  -25.87   433.86   -69.88     0.29)  ; 89
                                                    (  -25.32   434.61   -70.31     0.29)  ; 90
                                                    (  -25.07   435.39   -70.75     0.66)  ; 91
                                                    (  -24.94   436.00   -71.00     0.66)  ; 92
                                                    (  -25.09   436.94   -71.56     0.29)  ; 93
                                                    (  -25.22   438.25   -71.50     0.22)  ; 94
                                                    (  -25.00   439.17   -72.00     1.25)  ; 95
                                                    (  -24.65   439.82   -72.50     0.96)  ; 96
                                                    (  -24.37   440.38   -72.44     0.22)  ; 97
                                                    (  -24.50   441.18   -72.75     0.22)  ; 98
                                                    (  -24.21   442.26   -73.44     0.96)  ; 99
                                                    (  -23.94   442.82   -73.50     0.96)  ; 100
                                                    (  -23.74   443.96   -73.63     0.22)  ; 101
                                                    (  -23.48   444.66   -73.88     0.22)  ; 102
                                                    (  -22.86   445.51   -74.13     0.22)  ; 103
                                                    (  -22.92   445.86   -74.19     0.96)  ; 104
                                                    (  -22.53   446.67   -75.00     1.47)  ; 105
                                                    (  -22.39   447.20   -75.00     0.52)  ; 106
                                                    (  -22.24   448.12   -75.69     0.22)  ; 107
                                                    (  -22.08   448.52   -75.81     0.66)  ; 108
                                                    (  -21.98   448.90   -75.81     0.81)  ; 109
                                                    (  -21.79   449.53   -75.81     0.22)  ; 110
                                                    (  -21.81   450.63   -76.63     0.66)  ; 111
                                                    (  -21.73   451.08   -76.63     0.22)  ; 112
                                                    (  -21.42   452.39   -76.88     0.22)  ; 113
                                                    (  -21.14   452.96   -76.88     0.96)  ; 114
                                                    (  -21.02   453.64   -77.13     1.47)  ; 115
                                                    (  -20.53   454.31   -77.63     0.44)  ; 116
                                                    (  -20.21   455.10   -77.69     0.29)  ; 117
                                                    (  -19.95   455.81   -78.19     0.66)  ; 118
