;	V3 text file written for MicroBrightField products.
                (
                  (  971.69    60.51  -486.26     0.44)  ; 1, R-1-2-2-2-2-1-1-1
                  (  971.50    60.03  -484.82     0.74)  ; 2
                  (  970.94    59.10  -484.02     0.96)  ; 3
                  (  971.10    58.67  -481.54     1.47)  ; 4
                  (  971.04    58.27  -479.01     1.84)  ; 5
                  (  970.00    58.12  -476.86     0.88)  ; 6
                  (  969.16    57.64  -476.33     0.59)  ; 7
                  (  968.55    56.51  -476.20     0.37)  ; 8
                  (  968.25    54.33  -475.43     0.66)  ; 9
                  (  967.27    52.86  -474.04     0.52)  ; 10
                  (  967.47    52.07  -472.10     0.88)  ; 11
                  (  967.02    50.66  -471.02     1.03)  ; 12
                  (  966.41    51.31  -469.15     0.59)  ; 13
                  (  966.43    52.16  -468.57     0.59)  ; 14
                  (  966.94    53.29  -467.37     0.44)  ; 15
                  (  966.51    54.70  -466.69     0.44)  ; 16
                  (  965.57    55.33  -465.48     0.88)  ; 17
                  (  965.12    55.70  -464.47     1.11)  ; 18
                  (  964.20    54.92  -463.61     0.52)  ; 19
                  (  963.48    53.91  -463.42     0.52)  ; 20
                  (  962.48    53.61  -463.32     0.66)  ; 21
                  (  961.33    53.27  -462.62     0.52)  ; 22
                  (  960.98    53.44  -459.67     0.81)  ; 23
                  (  961.88    54.53  -459.13     0.66)  ; 24
                  (  962.78    56.63  -458.24     0.59)  ; 25
                  (  963.24    57.63  -457.65     0.59)  ; 26
                  (  963.19    58.61  -457.14     0.59)  ; 27
                  (  963.07    60.28  -455.70     0.59)  ; 28
                  (  962.13    61.07  -454.60     0.88)  ; 29
                  (  960.90    60.95  -453.43     0.52)  ; 30
                  (  959.79    61.01  -451.28     0.96)  ; 31
                  (  959.98    59.50  -451.19     0.59)  ; 32
                  (  959.69    58.14  -450.64     0.52)  ; 33
                  (  959.59    56.59  -449.68     0.74)  ; 34
                  (  958.40    55.53  -449.20     0.52)  ; 35
                  (  957.45    55.24  -448.59     0.52)  ; 36
                  (  956.38    55.32  -446.05     0.81)  ; 37
                  (  956.72    55.96  -443.36     1.40)  ; 38
                  (  955.78    55.37  -442.73     0.74)  ; 39
                  (  954.39    54.30  -442.43     0.37)  ; 40
                  (  953.37    53.15  -442.32     0.37)  ; 41
                  (  952.64    51.75  -442.58     0.22)  ; 42
                  (  952.86    51.15  -442.90     0.22)  ; 43
                   Normal
                |
                  (  971.47    63.40  -486.47     0.81)  ; 1, R-1-2-2-2-2-1-1-2
                  (  970.69    65.32  -486.02     0.66)  ; 2
                  (  969.92    66.97  -485.75     0.52)  ; 3
                  (  968.99    68.94  -486.37     0.52)  ; 4
                  (  968.54    70.73  -487.17     0.66)  ; 5
                  (  968.54    73.14  -484.00     0.59)  ; 6
                  (  967.69    74.84  -482.27     0.88)  ; 7
                  (  967.21    76.53  -482.94     0.52)  ; 8
                  (  968.17    77.41  -476.94     0.52)  ; 9
                  (  969.14    78.32  -475.12     0.74)  ; 10
                  (  969.94    79.67  -474.43     0.52)  ; 11
                  (  970.02    81.30  -474.03     0.96)  ; 12
                  (  969.89    83.04  -473.11     1.11)  ; 13
                  (  969.92    84.83  -472.73     0.52)  ; 14
                  (  969.26    86.42  -472.99     0.44)  ; 15
                  (  968.68    87.95  -472.76     0.37)  ; 16
                  (  968.80    89.73  -471.75     0.88)  ; 17
                  (  968.43    90.82  -470.34     0.96)  ; 18
                  (  968.06    92.49  -469.78     0.44)  ; 19
                  (  968.51    94.25  -469.67     0.37)  ; 20
                  (  969.19    95.78  -469.77     0.88)  ; 21
                  (  969.76    96.97  -469.40     0.59)  ; 22
                  (  970.28    98.65  -469.13     0.88)  ; 23
                  (  970.84    99.65  -468.99     0.88)  ; 24
                  (  971.72   100.94  -467.80     0.59)  ; 25
                  (  972.38   101.84  -466.84     0.44)  ; 26
                  (  973.61   102.87  -466.87     0.37)  ; 27
                  (  974.54   104.18  -466.31     0.88)  ; 28
                  (  974.29   105.16  -465.98     1.11)  ; 29
                  (  974.06   106.94  -465.48     0.52)  ; 30
                  (  973.45   108.95  -464.90     0.52)  ; 31
                  (  974.19   110.56  -464.95     0.59)  ; 32
                  (  975.41   112.08  -464.30     0.74)  ; 33
                  (  976.47   112.72  -463.63     0.81)  ; 34
                  (  977.52   114.04  -463.47     0.59)  ; 35
                  (  977.20   115.65  -462.81     0.37)  ; 36
                  (  976.76   116.73  -462.45     0.88)  ; 37
                  (  976.71   117.67  -461.75     1.11)  ; 38
                  (  977.37   118.46  -461.47     0.81)  ; 39
                  (  976.85   119.92  -460.81     0.59)  ; 40
                  (  976.47   121.37  -460.22     0.52)  ; 41
                  (  976.11   122.13  -459.67     0.52)  ; 42
                  (  975.81   123.85  -459.35     0.44)  ; 43
                  (  975.69   126.10  -460.23     0.59)  ; 44
                  (  976.14   127.73  -460.21     0.37)  ; 45
                  (  977.10   128.48  -460.90     0.66)  ; 46
                  (  977.75   129.38  -461.47     0.66)  ; 47
                  (  978.16   130.70  -461.55     0.44)  ; 48
                  (  978.32   132.03  -460.55     0.74)  ; 49
                  (  977.89   132.81  -460.23     0.74)  ; 50
                  (  976.93   133.86  -459.83     0.44)  ; 51
                  (  976.64   134.74  -460.03     0.44)  ; 52
                  (  976.49   136.54  -459.97     0.44)  ; 53
                  (  976.68   137.72  -459.89     0.74)  ; 54
                  (  976.98   139.36  -459.79     0.44)  ; 55
                  (  976.99   140.78  -459.58     0.37)  ; 56
                  (  976.80   142.38  -459.26     0.59)  ; 57
                  (  976.70   143.26  -459.09     0.29)  ; 58
                   Normal
                )  ;  End of split
              |
                (  973.05    62.37  -491.14     1.69)  ; 1, R-1-2-2-2-2-1-2
                (  971.52    64.58  -491.63     1.47)  ; 2
                (  970.31    66.70  -491.09     1.47)  ; 3
                (  969.19    68.73  -490.26     1.47)  ; 4
                (  968.08    71.21  -490.45     1.62)  ; 5
                (  967.32    73.67  -490.00     1.62)  ; 6
                (  966.29    76.03  -490.31     1.55)  ; 7
                (  965.43    78.53  -489.80     1.62)  ; 8
                (  964.39    80.27  -489.06     1.92)  ; 9
                (  963.03    82.45  -488.09     3.17)  ; 10
                (
                  (  961.66    81.35  -487.94     1.33)  ; 1, R-1-2-2-2-2-1-2-1
                  (
                    (  960.60    81.88  -487.36     0.44)  ; 1, R-1-2-2-2-2-1-2-1-1
                    (  959.91    83.02  -486.19     0.59)  ; 2
                    (  959.68    84.15  -483.97     0.81)  ; 3
                    (  958.19    85.48  -482.60     0.52)  ; 4
                    (  957.97    86.77  -481.83     0.74)  ; 5
                    (  958.18    87.74  -481.32     0.52)  ; 6
                    (  958.73    88.96  -480.19     0.74)  ; 7
                    (  958.61    89.69  -479.63     0.59)  ; 8
                    (  958.24    90.56  -479.26     0.52)  ; 9
                    (  957.81    91.77  -478.21     0.88)  ; 10
                    (  956.66    92.72  -477.45     0.59)  ; 11
                    (  956.01    93.46  -476.16     0.74)  ; 12
                    (  955.25    94.73  -475.41     0.52)  ; 13
                    (  954.85    95.66  -475.09     0.52)  ; 14
                    (  954.37    96.42  -474.68     1.18)  ; 15
                    (  953.98    97.08  -474.00     1.40)  ; 16
                    (  953.97    97.82  -471.87     0.81)  ; 17
                    (  954.20    98.47  -471.28     0.52)  ; 18
                    (  954.44    99.45  -470.37     0.81)  ; 19
                    (  954.77   100.47  -469.64     0.59)  ; 20
                    (  954.21   101.89  -469.17     0.44)  ; 21
                    (  952.95   103.71  -468.24     0.96)  ; 22
                    (  952.14   104.79  -468.37     0.66)  ; 23
                    (  950.73   106.42  -468.41     0.59)  ; 24
                    (  950.32   107.36  -468.14     0.59)  ; 25
                    (  950.56   109.99  -467.87     0.81)  ; 26
                    (  950.69   111.89  -467.66     0.81)  ; 27
                    (  951.71   113.63  -467.21     0.52)  ; 28
                    (  952.19   115.15  -466.01     0.52)  ; 29
                    (  952.47   116.92  -464.74     0.96)  ; 30
                    (  952.46   118.23  -464.41     0.66)  ; 31
                    (  952.41   119.82  -463.88     0.52)  ; 32
                    (  952.55   121.24  -463.48     0.59)  ; 33
                    (  952.29   122.52  -463.17     0.44)  ; 34
                    (  952.15   124.04  -462.81     0.88)  ; 35
                    (  952.85   125.13  -462.98     1.03)  ; 36
                    (  952.80   125.64  -461.88     0.44)  ; 37
                    (  952.52   126.09  -460.74     0.81)  ; 38
                    (  951.99   126.94  -460.97     0.44)  ; 39
                    (  951.68   127.69  -460.78     0.81)  ; 40
                    (  951.14   128.69  -460.04     0.37)  ; 41
                    (  950.57   129.44  -459.66     0.29)  ; 42
                    (  950.10   130.06  -459.35     0.29)  ; 43
                    (  949.18   131.49  -459.84     1.18)  ; 44
                    (  949.29   132.71  -460.26     0.52)  ; 45
                    (  950.16   133.29  -458.90     0.44)  ; 46
                    (  950.66   134.89  -458.70     0.88)  ; 47
                    (  950.34   136.88  -457.66     0.29)  ; 48
                    (  950.57   137.93  -457.28     0.59)  ; 49
                    (  950.60   139.41  -456.34     0.74)  ; 50
                    (  949.37   140.23  -455.37     0.66)  ; 51
                    (  948.84   140.84  -454.96     0.59)  ; 52
                    (  947.80   141.45  -454.37     0.37)  ; 53
                    (  946.64   142.04  -453.74     0.52)  ; 54
                    (  945.92   143.49  -453.18     0.37)  ; 55
                    (  946.02   145.33  -453.10     0.52)  ; 56
                    (  946.63   147.09  -451.79     0.37)  ; 57
                    (  946.44   148.39  -451.51     0.37)  ; 58
                    (  945.74   149.23  -451.52     0.74)  ; 59
                    (  945.21   150.62  -451.21     0.44)  ; 60
                    (  945.59   151.17  -451.30     0.66)  ; 61
                    (  946.23   152.23  -451.45     0.88)  ; 62
                    (  947.10   153.21  -451.72     0.52)  ; 63
                    (  947.10   154.22  -451.31     0.74)  ; 64
                    (  946.80   155.10  -450.97     0.37)  ; 65
                    (  946.64   156.05  -450.89     0.37)  ; 66
                    (  946.48   157.25  -450.91     0.66)  ; 67
                    (  946.60   158.38  -451.14     0.44)  ; 68
                    (  946.07   159.18  -451.10     0.37)  ; 69
                    (  945.11   160.12  -450.51     0.66)  ; 70
                    (  943.92   161.16  -449.79     0.44)  ; 71
                    (  943.89   161.86  -449.48     0.29)  ; 72
                    (  944.51   163.28  -448.49     0.52)  ; 73
                    (  945.51   164.15  -447.83     0.81)  ; 74
                    (  947.03   165.29  -447.84     0.52)  ; 75
                    (  947.91   165.58  -447.55     0.44)  ; 76
                    (  948.49   166.61  -447.07     0.29)  ; 77
                    (  948.55   166.99  -446.50     0.29)  ; 78
                    (  948.79   168.48  -445.93     0.29)  ; 79
                    (  948.39   169.38  -444.80     0.52)  ; 80
                    (  948.10   170.56  -444.43     1.03)  ; 81
                    (  948.49   172.22  -444.23     0.88)  ; 82
                    (  949.36   172.63  -444.18     0.52)  ; 83
                    (  950.30   173.18  -444.55     0.37)  ; 84
                    (  951.10   172.72  -445.00     0.52)  ; 85
                    (  951.75   172.30  -445.36     0.52)  ; 86
                    (  953.93   173.96  -445.96     0.29)  ; 87
                    (  954.78   174.72  -445.31     0.44)  ; 88
                    (  955.89   175.06  -445.58     0.37)  ; 89
                    (  956.81   175.52  -445.88     1.03)  ; 90
                    (  957.81   175.57  -445.95     0.74)  ; 91
                    (  958.80   176.04  -445.68     0.37)  ; 92
                    (  959.42   176.64  -445.75     0.29)  ; 93
                     Normal
                  |
                    (  960.95    80.12  -488.25     0.52)  ; 1, R-1-2-2-2-2-1-2-1-2
                    (  959.14    79.88  -487.56     0.74)  ; 2
                    (  958.79    79.44  -485.17     0.52)  ; 3
                    (  957.57    79.01  -483.99     0.66)  ; 4
                    (  956.05    77.78  -483.44     0.44)  ; 5
                    (  955.16    76.65  -483.12     0.74)  ; 6
                    (  954.86    75.29  -483.18     0.74)  ; 7
                    (  954.90    73.36  -483.47     0.59)  ; 8
                    (  954.52    71.76  -483.52     0.59)  ; 9
                    (  953.42    70.80  -483.21     0.74)  ; 10
                    (  952.10    69.96  -482.44     0.59)  ; 11
                    (  951.24    69.43  -482.04     0.52)  ; 12
                    (  950.22    68.52  -481.96     1.18)  ; 13
                    (  949.20    68.23  -481.92     1.40)  ; 14
                    (  947.61    67.43  -481.21     0.59)  ; 15
                    (  946.50    67.20  -479.71     0.59)  ; 16
                    (  945.93    66.98  -477.99     0.44)  ; 17
                    (  944.91    66.52  -476.90     1.03)  ; 18
                    (  944.09    66.18  -476.16     1.25)  ; 19
                    (  942.89    66.25  -474.64     0.66)  ; 20
                    (  941.95    67.06  -473.27     0.44)  ; 21
                    (  941.33    67.87  -471.85     0.66)  ; 22
                    (  940.62    68.74  -470.98     0.52)  ; 23
                    (  940.34    69.91  -470.00     0.74)  ; 24
                    (  939.90    71.73  -468.99     1.18)  ; 25
                    (  939.15    72.48  -468.39     0.44)  ; 26
                    (  938.17    73.49  -467.78     1.03)  ; 27
                    (  937.50    73.84  -466.87     0.81)  ; 28
                    (  936.47    74.07  -465.21     0.52)  ; 29
                    (  935.54    73.80  -463.66     0.81)  ; 30
                    (  934.46    73.68  -462.22     0.52)  ; 31
                    (  933.93    73.50  -460.85     0.74)  ; 32
                    (  932.98    73.76  -460.30     0.52)  ; 33
                    (  931.94    73.61  -460.16     0.44)  ; 34
                    (  930.77    73.66  -460.00     0.66)  ; 35
                    (  930.02    73.38  -458.68     0.44)  ; 36
                    (  930.09    73.73  -456.91     0.66)  ; 37
                    (  929.99    74.74  -456.05     0.96)  ; 38
                    (  930.49    75.49  -454.42     0.81)  ; 39
                    (  929.56    75.62  -453.90     0.81)  ; 40
                    (  928.12    75.39  -453.25     0.44)  ; 41
                    (  926.56    75.58  -452.08     0.96)  ; 42
                    (  926.24    75.89  -451.54     0.96)  ; 43
                    (  924.95    77.00  -450.50     0.59)  ; 44
                    (  924.30    77.66  -449.63     0.59)  ; 45
                    (  922.84    77.68  -448.26     0.52)  ; 46
                    (  920.83    77.55  -446.99     0.52)  ; 47
                    (  919.37    77.74  -445.19     0.52)  ; 48
                    (  918.33    77.82  -442.53     0.88)  ; 49
                    (  916.93    77.63  -441.15     0.59)  ; 50
                    (  915.82    77.44  -439.85     0.52)  ; 51
                    (  914.83    78.06  -439.15     0.44)  ; 52
                    (  913.84    79.25  -439.25     0.74)  ; 53
                    (  912.66    80.15  -439.16     0.59)  ; 54
                    (  910.30    80.20  -438.77     0.37)  ; 55
                    (  908.90    79.41  -438.50     0.37)  ; 56
                    (  907.46    79.12  -437.92     0.52)  ; 57
                    (  905.88    79.12  -437.03     0.37)  ; 58
                    (  904.22    78.78  -435.89     0.37)  ; 59
                    (  902.78    77.72  -434.89     0.59)  ; 60
                    (  899.92    76.95  -433.58     0.29)  ; 61
                    (  898.21    76.65  -432.82     0.81)  ; 62
                    (  896.08    76.37  -431.84     0.44)  ; 63
                    (  895.23    75.53  -431.43     0.29)  ; 64
                    (  894.23    74.64  -430.95     0.59)  ; 65
                    (  893.78    73.48  -429.96     0.37)  ; 66
                    (  892.89    72.31  -429.44     0.22)  ; 67
                    (  892.31    71.42  -428.89     0.22)  ; 68
                    (  892.02    71.34  -428.29     0.22)  ; 69
                    (  891.46    71.17  -425.90     0.66)  ; 70
                    (  891.33    70.51  -424.72     0.37)  ; 71
                    (  891.20    69.76  -423.56     0.37)  ; 72
                    (  891.03    68.60  -422.17     0.52)  ; 73
                    (  890.68    67.92  -421.23     0.29)  ; 74
                    (  890.04    67.23  -421.03     0.29)  ; 75
                    (  890.04    66.68  -417.61     0.44)  ; 76
                    (  888.83    66.60  -417.18     0.59)  ; 77
                    (  886.88    65.78  -416.38     0.96)  ; 78
                    (  885.57    65.35  -416.29     0.29)  ; 79
                    (  885.03    65.46  -416.15     0.22)  ; 80
                     Normal
                  )  ;  End of split
                |
                  (  961.15    85.75  -487.12     1.69)  ; 1, R-1-2-2-2-2-1-2-2
                  (  961.01    86.87  -485.14     1.40)  ; 2
                  (  960.34    90.13  -483.82     1.77)  ; 3
                  (  960.79    91.69  -482.99     1.62)  ; 4
                  (  961.65    94.32  -482.55     1.69)  ; 5
                  (  962.58    97.47  -482.53     1.69)  ; 6
                  (  962.72    99.28  -482.60     1.69)  ; 7
                  (  962.50   101.79  -483.28     1.92)  ; 8
                  (  961.43   103.38  -486.57     2.43)  ; 9
                  (  960.63   105.04  -487.90     2.28)  ; 10
                  (  959.47   106.45  -488.69     2.06)  ; 11
                  (  958.44   107.25  -488.75     2.43)  ; 12
                  (
                    (  957.27   107.18  -488.48     0.81)  ; 1, R-1-2-2-2-2-1-2-2-1
                    (  954.78   106.61  -487.92     0.66)  ; 2
                    (  953.19   106.18  -487.23     0.66)  ; 3
                    (  950.99   105.14  -486.33     0.74)  ; 4
                    (  949.75   103.89  -486.26     0.66)  ; 5
                    (  948.37   102.92  -486.15     0.81)  ; 6
                    (  947.20   102.90  -486.07     0.59)  ; 7
                    (  946.31   103.22  -485.80     0.81)  ; 8
                    (  945.76   103.14  -485.55     0.81)  ; 9
                    (  943.97   103.47  -485.06     0.66)  ; 10
                    (  941.91   103.88  -484.36     0.74)  ; 11
                    (  941.08   103.47  -482.82     0.37)  ; 12
                    (  940.34   102.98  -482.53     0.37)  ; 13
                    (  939.59   103.18  -483.29     0.88)  ; 14
                    (  938.88   103.33  -484.28     1.47)  ; 15
                    (  937.85   102.94  -484.05     1.47)  ; 16
                    (  936.44   102.48  -484.39     0.59)  ; 17
                    (  935.49   102.14  -484.39     0.66)  ; 18
                    (  934.02   102.12  -483.69     0.44)  ; 19
                    (  932.72   102.16  -483.14     0.74)  ; 20
                    (  931.78   102.09  -482.90     0.52)  ; 21
                    (  930.72   102.14  -482.60     1.11)  ; 22
                    (  929.26   101.86  -482.68     0.88)  ; 23
                    (  928.10   101.66  -483.30     0.44)  ; 24
                    (  926.76   101.82  -483.12     0.81)  ; 25
                    (  925.24   101.08  -483.24     0.52)  ; 26
                    (  924.01   100.83  -482.76     0.22)  ; 27
                    (  923.23   101.53  -482.29     0.52)  ; 28
                    (  922.34   101.85  -482.09     0.37)  ; 29
                    (  921.17   102.00  -481.51     1.03)  ; 30
                    (  919.99   102.27  -480.91     0.29)  ; 31
                    (  919.21   103.11  -480.89     0.29)  ; 32
                    (  918.22   104.47  -480.56     0.74)  ; 33
                    (  917.79   105.55  -480.20     0.44)  ; 34
                    (  917.34   106.77  -479.80     1.33)  ; 35
                    (  917.00   107.51  -480.07     0.81)  ; 36
                    (  916.57   108.83  -479.75     0.37)  ; 37
                    (  916.57   110.28  -479.74     0.74)  ; 38
                    (  916.49   111.27  -480.83     0.44)  ; 39
                    (  915.79   112.02  -480.59     0.96)  ; 40
                    (  915.36   112.80  -480.27     0.96)  ; 41
                    (  915.21   114.39  -479.90     0.37)  ; 42
                    (  915.47   115.89  -479.81     0.37)  ; 43
                    (  915.89   117.10  -479.70     0.37)  ; 44
                    (  915.80   118.54  -479.24     0.88)  ; 45
                    (  915.48   119.97  -479.02     0.59)  ; 46
                    (  914.43   121.04  -478.90     1.18)  ; 47
                    (  913.77   121.70  -478.63     1.33)  ; 48
                    (  913.33   123.17  -478.27     0.52)  ; 49
                    (  913.76   125.07  -478.60     0.52)  ; 50
                    (  913.87   126.30  -478.47     1.33)  ; 51
                    (  914.28   127.61  -478.61     0.74)  ; 52
                    (  914.40   128.77  -478.50     0.29)  ; 53
                    (  914.81   130.23  -478.48     0.29)  ; 54
                    (  914.12   131.24  -478.01     1.03)  ; 55
                    (  913.65   132.54  -478.13     0.37)  ; 56
                    (  913.05   133.40  -478.06     0.66)  ; 57
                    (  912.34   134.49  -477.56     0.29)  ; 58
                    (  912.01   135.24  -477.43     0.29)  ; 59
                    (  911.68   136.28  -477.66     0.52)  ; 60
                    (  912.03   136.97  -477.73     0.29)  ; 61
                    (  912.37   137.73  -477.78     0.66)  ; 62
                    (  912.62   139.31  -478.27     0.22)  ; 63
                    (  912.39   140.39  -478.07     0.88)  ; 64
                    (  912.42   141.21  -477.96     0.52)  ; 65
                    (  911.75   142.53  -477.45     0.37)  ; 66
                    (  911.45   143.27  -477.20     0.66)  ; 67
                    (  911.00   144.80  -476.77     1.25)  ; 68
                    (  911.07   145.94  -476.64     0.52)  ; 69
                    (  910.61   147.61  -476.17     0.29)  ; 70
                    (  910.49   149.30  -475.87     0.29)  ; 71
                    (  909.61   151.23  -475.17     0.29)  ; 72
                    (  909.62   152.59  -474.98     1.40)  ; 73
                    (  908.80   153.86  -474.40     1.03)  ; 74
                    (  909.18   154.76  -473.31     0.29)  ; 75
                    (  908.71   155.76  -472.94     0.29)  ; 76
                    (  908.13   156.88  -472.50     0.29)  ; 77
                    (  906.92   157.53  -471.90     0.29)  ; 78
                    (  905.36   158.51  -472.30     1.03)  ; 79
                    (  904.99   159.11  -472.17     0.66)  ; 80
                    (  904.74   160.00  -471.92     0.29)  ; 81
                    (  904.25   160.69  -471.58     0.29)  ; 82
                    (  903.48   161.12  -471.36     0.59)  ; 83
                    (  902.34   161.36  -470.92     0.74)  ; 84
                    (  901.45   161.65  -470.45     0.44)  ; 85
                    (  899.92   162.25  -469.90     0.88)  ; 86
                    (  899.22   162.55  -469.80     0.52)  ; 87
                    (  898.33   162.52  -469.31     0.22)  ; 88
                     Normal
                  |
                    (  956.43   108.64  -489.48     1.69)  ; 1, R-1-2-2-2-2-1-2-2-2
                    (  954.45   110.19  -489.66     1.55)  ; 2
                    (  953.21   111.82  -489.44     1.33)  ; 3
                    (  952.16   113.57  -490.30     1.99)  ; 4
                    (  952.75   115.89  -489.17     1.69)  ; 5
                    (  954.37   118.19  -488.59     1.77)  ; 6
                    (  955.31   119.79  -488.87     1.77)  ; 7
                    (  955.88   121.89  -488.84     1.47)  ; 8
                    (  955.37   123.76  -489.73     1.69)  ; 9
                    (  954.82   125.72  -489.25     1.77)  ; 10
                    (  953.69   127.25  -488.70     1.77)  ; 11
                    (  953.21   129.15  -485.77     1.55)  ; 12
                    (
                      (  952.02   131.65  -489.15     1.55)  ; 1, R-1-2-2-2-2-1-2-2-2-1
                      (  951.89   133.49  -490.36     1.69)  ; 2
                      (  952.57   135.37  -490.75     1.55)  ; 3
                      (  953.05   136.53  -492.22     1.84)  ; 4
                      (  953.55   137.46  -494.14     2.14)  ; 5
                      (  954.57   139.23  -497.32     2.14)  ; 6
                      (  953.72   140.18  -498.60     1.84)  ; 7
                      (  951.69   141.59  -499.44     1.47)  ; 8
                      (  950.12   143.37  -499.65     1.47)  ; 9
                      (  949.27   145.09  -499.06     1.47)  ; 10
                      (  949.20   146.24  -498.19     1.62)  ; 11
                      (  949.01   148.65  -497.14     1.40)  ; 12
                      (
                        (  947.87   149.92  -497.96     0.59)  ; 1, R-1-2-2-2-2-1-2-2-2-1-1
                        (  946.93   151.08  -497.35     0.59)  ; 2
                        (  945.05   151.80  -496.01     0.88)  ; 3
                        (  944.39   153.27  -494.95     0.66)  ; 4
                        (  943.77   155.07  -493.99     0.81)  ; 5
                        (  943.11   156.23  -494.99     0.52)  ; 6
                        (  943.20   157.91  -495.32     0.52)  ; 7
                        (  942.09   158.86  -494.99     0.81)  ; 8
                        (  940.67   159.27  -494.53     0.81)  ; 9
                        (  939.50   159.47  -493.94     1.03)  ; 10
                        (  938.64   159.92  -493.47     0.74)  ; 11
                        (  937.51   160.32  -492.54     1.33)  ; 12
                        (  936.51   160.82  -491.65     0.59)  ; 13
                        (  935.63   161.65  -493.13     0.44)  ; 14
                        (  934.24   163.23  -494.33     1.18)  ; 15
                        (  933.62   163.45  -494.07     0.88)  ; 16
                        (  932.57   164.14  -493.47     0.52)  ; 17
                        (  931.53   164.66  -493.24     0.52)  ; 18
                        (  930.55   165.67  -492.62     0.37)  ; 19
                        (  930.03   166.71  -492.09     1.03)  ; 20
                        (  929.70   167.72  -491.18     1.18)  ; 21
                        (  929.40   169.02  -490.99     0.44)  ; 22
                        (  929.02   169.89  -491.22     0.74)  ; 23
                        (  928.16   170.44  -490.93     0.37)  ; 24
                        (  927.63   172.01  -490.45     0.96)  ; 25
                        (  927.17   173.25  -490.05     1.25)  ; 26
                        (  926.44   173.80  -489.62     0.52)  ; 27
                        (  925.82   175.27  -489.59     0.44)  ; 28
                        (  925.66   176.64  -488.23     0.66)  ; 29
                        (  925.35   177.75  -487.45     0.44)  ; 30
                        (  924.34   178.52  -486.86     0.44)  ; 31
                        (  923.65   179.10  -486.52     0.66)  ; 32
                        (  922.90   179.63  -486.42     0.52)  ; 33
                        (  922.16   180.49  -486.55     1.77)  ; 34
                        (  921.36   181.23  -486.40     1.47)  ; 35
                        (  921.14   182.65  -486.42     0.66)  ; 36
                        (  920.83   184.68  -486.72     0.44)  ; 37
                        (  919.67   185.88  -485.99     0.37)  ; 38
                        (  918.83   187.02  -485.63     0.44)  ; 39
                        (  918.22   187.99  -485.20     1.03)  ; 40
                        (  917.43   189.27  -485.11     1.25)  ; 41
                        (  917.13   189.87  -485.01     0.59)  ; 42
                        (  916.12   190.76  -486.02     0.52)  ; 43
                        (  914.87   192.04  -486.05     0.96)  ; 44
                        (  915.02   192.74  -486.01     0.59)  ; 45
                        (  915.33   193.84  -486.74     1.18)  ; 46
                        (  913.98   195.03  -487.27     0.52)  ; 47
                        (  912.52   196.37  -486.92     0.66)  ; 48
                        (  911.58   197.58  -487.11     0.52)  ; 49
                        (  911.05   199.29  -487.41     0.96)  ; 50
                        (  909.79   201.85  -487.79     0.37)  ; 51
                        (  908.67   202.62  -487.34     0.37)  ; 52
                        (  907.38   203.48  -486.60     0.29)  ; 53
                        (  906.09   205.43  -487.59     0.81)  ; 54
                        (  905.14   206.76  -488.02     0.44)  ; 55
                        (  903.51   207.68  -488.66     0.88)  ; 56
                        (  902.17   208.97  -489.39     0.59)  ; 57
                        (  901.13   209.84  -488.83     0.22)  ; 58
                        (  900.04   211.11  -488.13     0.22)  ; 59
                        (  898.78   212.99  -487.99     0.44)  ; 60
                        (  897.82   214.32  -488.42     0.37)  ; 61
                        (  897.17   215.97  -488.61     0.66)  ; 62
                        (  896.54   216.62  -488.22     0.37)  ; 63
                        (  895.80   218.16  -487.71     0.66)  ; 64
                        (  895.73   219.33  -487.98     0.37)  ; 65
                        (  895.47   220.78  -487.85     0.37)  ; 66
                        (  894.63   222.28  -487.70     0.37)  ; 67
                        (  893.32   223.35  -487.93     0.81)  ; 68
                        (  892.47   224.53  -489.24     0.44)  ; 69
                        (  891.94   225.89  -489.86     0.37)  ; 70
                        (  891.27   226.92  -490.47     0.37)  ; 71
                         Normal
                      |
                        (  949.60   150.87  -496.90     1.25)  ; 1, R-1-2-2-2-2-1-2-2-2-1-2
                        (  950.42   152.83  -496.66     1.55)  ; 2
                        (  951.53   155.01  -497.48     1.25)  ; 3
                        (  952.20   157.12  -499.37     1.11)  ; 4
                        (  952.73   159.71  -499.58     1.11)  ; 5
                        (  952.64   162.22  -499.17     1.11)  ; 6
                        (  951.16   164.29  -499.65     1.25)  ; 7
                        (  949.61   166.56  -499.05     1.47)  ; 8
                        (  948.67   168.33  -499.83     1.69)  ; 9
                        (  947.20   169.82  -499.99     2.21)  ; 10
                        (  946.62   170.97  -500.69     2.21)  ; 11
                        (
                          (  944.58   171.77  -500.82     0.66)  ; 1, R-1-2-2-2-2-1-2-2-2-1-2-1
                          (  943.47   172.74  -500.15     0.66)  ; 2
                          (  942.06   174.46  -498.69     0.81)  ; 3
                          (  941.22   176.12  -496.70     0.96)  ; 4
                          (  939.70   176.10  -495.58     0.52)  ; 5
                          (  939.01   175.79  -495.44     0.52)  ; 6
                          (  937.78   176.06  -496.76     1.18)  ; 7
                          (  936.47   176.33  -498.32     0.81)  ; 8
                          (  936.09   177.55  -498.23     0.66)  ; 9
                          (  935.50   178.72  -498.65     0.59)  ; 10
                          (  934.49   179.30  -498.29     0.81)  ; 11
                          (  932.88   180.23  -497.46     0.59)  ; 12
                          (  931.55   181.54  -497.24     0.88)  ; 13
