;	V3 text file written for MicroBrightField products.
                              ( 1297.81   226.28  -774.94     0.44)  ; 7
                              ( 1297.13   226.78  -775.50     0.44)  ; 8
                              ( 1296.39   227.22  -775.75     0.44)  ; 9
                              ( 1296.07   227.63  -775.64     0.44)  ; 10
                              ( 1295.56   229.35  -777.16     0.37)  ; 11
                              ( 1295.05   230.53  -779.60     0.52)  ; 12
                              ( 1295.79   231.22  -779.86     0.37)  ; 13
                              ( 1295.91   232.66  -779.71     0.29)  ; 14
                              ( 1295.41   233.67  -780.58     0.29)  ; 15
                              ( 1294.38   234.62  -783.09     0.52)  ; 16
                              ( 1295.16   235.70  -784.36     0.37)  ; 17
                              ( 1295.57   235.97  -784.91     0.37)  ; 18
                              ( 1295.32   236.97  -787.95     0.66)  ; 19
                              ( 1295.76   237.36  -790.03     0.37)  ; 20
                              ( 1296.87   237.48  -790.95     0.22)  ; 21
                              ( 1297.69   237.23  -793.56     0.22)  ; 22
                              ( 1298.17   237.05  -794.78     0.22)  ; 23
                              ( 1298.59   237.98  -798.72     0.22)  ; 24
                              ( 1299.77   239.16  -803.83     0.22)  ; 25
                              ( 1300.38   238.93  -806.04     0.22)  ; 26
                              ( 1301.35   238.83  -807.40     0.22)  ; 27
                              ( 1303.00   239.75  -811.92     0.22)  ; 28
                               Normal
                            |
                              ( 1299.65   220.95  -766.76     0.88)  ; 1, R-2-2-3-2-1-2-2-2-2-2-2-2-2-2
                              ( 1299.26   222.57  -766.49     0.88)  ; 2
                              ( 1298.76   224.23  -766.76     0.88)  ; 3
                              ( 1299.17   226.24  -767.11     0.96)  ; 4
                              ( 1300.29   228.25  -767.75     1.11)  ; 5
                              ( 1300.74   229.14  -768.36     1.11)  ; 6
                              ( 1300.16   230.58  -770.30     0.96)  ; 7
                              ( 1299.34   232.43  -770.15     0.88)  ; 8
                              ( 1298.53   234.18  -771.00     0.81)  ; 9
                              ( 1298.04   235.28  -770.54     1.03)  ; 10
                              ( 1297.77   237.30  -770.06     1.11)  ; 11
                              (
                                ( 1298.94   239.24  -770.39     0.44)  ; 1, R-2-2-3-2-1-2-2-2-2-2-2-2-2-2-1
                                ( 1299.69   241.12  -770.54     0.37)  ; 2
                                ( 1300.25   242.35  -770.55     0.22)  ; 3
                                ( 1301.00   243.98  -770.80     0.29)  ; 4
                                ( 1301.60   244.96  -771.64     0.29)  ; 5
                                ( 1302.24   246.20  -772.04     0.29)  ; 6
                                ( 1302.62   247.61  -772.11     0.29)  ; 7
                                ( 1302.95   248.87  -772.11     0.52)  ; 8
                                ( 1303.36   250.10  -771.61     0.29)  ; 9
                                ( 1304.21   251.36  -771.91     0.44)  ; 10
                                ( 1304.01   252.51  -772.66     0.29)  ; 11
                                ( 1304.02   254.17  -773.31     0.44)  ; 12
                                ( 1305.56   255.33  -774.19     0.29)  ; 13
                                ( 1306.27   257.00  -774.14     0.37)  ; 14
                                ( 1307.19   258.29  -774.41     0.44)  ; 15
                                ( 1307.72   259.62  -774.53     0.29)  ; 16
                                ( 1308.68   261.91  -774.88     0.44)  ; 17
                                ( 1309.35   262.87  -775.26     0.44)  ; 18
                                ( 1309.81   263.91  -775.45     0.59)  ; 19
                                ( 1310.10   265.23  -775.41     0.52)  ; 20
                                ( 1310.34   267.09  -775.69     0.29)  ; 21
                                ( 1310.28   268.82  -775.38     0.29)  ; 22
                                ( 1310.77   269.63  -775.82     0.66)  ; 23
                                ( 1310.66   270.39  -775.78     0.66)  ; 24
                                ( 1310.64   271.93  -775.11     0.22)  ; 25
                                ( 1310.52   273.31  -774.69     0.22)  ; 26
                                ( 1310.70   274.44  -774.61     0.52)  ; 27
                                ( 1310.79   275.42  -774.53     0.52)  ; 28
                                ( 1311.13   276.52  -774.61     0.29)  ; 29
                                ( 1311.69   278.11  -774.56     0.22)  ; 30
                                ( 1312.27   279.13  -774.48     0.22)  ; 31
                                ( 1312.85   280.41  -774.55     0.22)  ; 32
                                ( 1313.53   281.18  -774.41     0.22)  ; 33
                                ( 1314.38   282.11  -774.64     0.15)  ; 34
                                 Normal
                              |
                                ( 1298.19   239.45  -769.97     0.88)  ; 1, R-2-2-3-2-1-2-2-2-2-2-2-2-2-2-2
                                ( 1297.95   240.97  -770.22     0.88)  ; 2
                                ( 1297.82   241.83  -770.22     0.88)  ; 3
                                ( 1297.56   243.23  -770.13     0.88)  ; 4
                                ( 1297.41   244.05  -770.05     0.88)  ; 5
                                ( 1297.68   245.91  -771.88     0.88)  ; 6
                                ( 1298.90   247.11  -772.41     0.81)  ; 7
                                ( 1299.04   248.15  -772.69     0.81)  ; 8
                                ( 1298.71   249.55  -773.53     0.81)  ; 9
                                (
                                  ( 1298.83   251.05  -774.89     0.29)  ; 1, R-2-2-3-2-1-2-2-2-2-2-2-2-2-2-2-1
                                  ( 1299.49   252.95  -775.55     0.22)  ; 2
                                  ( 1300.52   254.92  -775.92     0.37)  ; 3
                                  ( 1301.50   255.93  -776.41     0.37)  ; 4
                                  ( 1302.05   257.49  -776.85     0.29)  ; 5
                                  ( 1302.54   258.86  -777.41     0.29)  ; 6
                                  ( 1302.69   259.64  -777.72     0.29)  ; 7
                                  ( 1303.06   260.89  -778.94     0.29)  ; 8
                                  ( 1304.76   262.11  -778.09     0.29)  ; 9
                                  ( 1305.38   263.48  -777.83     0.29)  ; 10
                                  ( 1305.80   266.32  -782.44     0.74)  ; 11
                                  ( 1306.45   266.52  -784.40     0.44)  ; 12
                                  ( 1308.25   267.21  -785.35     0.37)  ; 13
                                  ( 1310.18   268.13  -787.26     0.59)  ; 14
                                  ( 1311.21   269.12  -788.35     0.59)  ; 15
                                  ( 1312.45   270.18  -789.55     0.44)  ; 16
                                  ( 1314.12   270.95  -790.43     0.22)  ; 17
                                  ( 1315.38   271.83  -791.04     0.52)  ; 18
                                  ( 1316.87   273.26  -792.11     0.22)  ; 19
                                  ( 1317.82   274.03  -792.77     0.22)  ; 20
                                  ( 1318.65   274.35  -793.41     0.22)  ; 21
                                  ( 1319.50   274.50  -794.11     0.22)  ; 22
                                  ( 1320.32   274.81  -794.49     0.22)  ; 23
                                  ( 1321.18   275.48  -795.03     0.22)  ; 24
                                  ( 1322.16   276.41  -795.81     0.22)  ; 25
                                  ( 1322.82   276.85  -796.35     0.22)  ; 26
                                  ( 1323.71   277.42  -797.34     0.22)  ; 27
                                  ( 1324.60   278.49  -798.67     0.29)  ; 28
                                  ( 1326.23   279.79  -800.63     0.22)  ; 29
                                  ( 1327.22   280.14  -801.30     0.22)  ; 30
                                  ( 1329.86   281.71  -802.63     0.52)  ; 31
                                  ( 1330.94   282.85  -803.79     0.22)  ; 32
                                  ( 1333.13   284.02  -805.11     0.52)  ; 33
                                  ( 1334.15   284.88  -805.59     0.22)  ; 34
                                  ( 1335.37   286.15  -806.60     0.22)  ; 35
                                  ( 1336.47   287.12  -807.53     0.22)  ; 36
                                  ( 1337.54   287.73  -808.83     0.29)  ; 37
                                  ( 1338.86   288.81  -809.80     0.37)  ; 38
                                  ( 1339.77   289.38  -810.45     0.22)  ; 39
                                  ( 1341.60   289.96  -811.03     0.22)  ; 40
                                  ( 1342.75   290.43  -811.50     0.22)  ; 41
                                  ( 1344.18   291.44  -812.20     0.22)  ; 42
                                  ( 1345.73   292.01  -813.02     0.22)  ; 43
                                  ( 1347.39   292.11  -814.14     0.22)  ; 44
                                  ( 1348.38   292.30  -814.97     0.22)  ; 45
                                  ( 1349.19   292.68  -815.81     0.22)  ; 46
                                  ( 1351.24   294.03  -817.10     0.22)  ; 47
                                  ( 1352.92   294.37  -817.56     0.22)  ; 48
                                  ( 1355.36   295.67  -816.65     0.22)  ; 49
                                  ( 1357.11   296.38  -817.44     0.22)  ; 50
                                  ( 1358.33   297.44  -815.98     0.44)  ; 51
                                   Normal
                                |
                                  ( 1297.89   249.91  -772.91     0.81)  ; 1, R-2-2-3-2-1-2-2-2-2-2-2-2-2-2-2-2
                                  ( 1296.93   251.61  -772.07     0.81)  ; 2
                                  ( 1296.11   252.82  -771.40     0.81)  ; 3
                                  ( 1295.71   254.65  -770.95     0.81)  ; 4
                                  ( 1295.56   255.62  -770.78     0.81)  ; 5
                                  ( 1295.26   257.28  -770.41     0.81)  ; 6
                                  ( 1294.89   258.59  -769.99     0.81)  ; 7
                                  ( 1294.57   260.35  -769.45     0.96)  ; 8
                                  ( 1294.98   262.29  -769.61     0.96)  ; 9
                                  ( 1296.17   265.24  -770.63     0.88)  ; 10
                                  ( 1295.33   267.10  -769.97     0.74)  ; 11
                                  ( 1294.45   268.95  -769.36     0.81)  ; 12
                                  ( 1294.30   270.98  -769.80     0.88)  ; 13
                                  ( 1294.27   272.76  -769.57     0.88)  ; 14
                                  ( 1294.55   274.77  -769.36     0.88)  ; 15
                                  ( 1293.88   276.89  -768.64     0.88)  ; 16
                                  ( 1293.64   279.23  -768.19     0.96)  ; 17
                                  ( 1294.43   281.94  -768.24     0.81)  ; 18
                                  ( 1294.35   283.42  -768.04     0.81)  ; 19
                                  ( 1293.32   284.87  -768.45     0.81)  ; 20
                                  ( 1293.20   286.14  -768.25     0.81)  ; 21
                                  ( 1294.34   288.63  -767.15     0.74)  ; 22
                                  ( 1295.84   289.71  -766.06     0.81)  ; 23
                                  ( 1296.68   290.91  -766.24     0.74)  ; 24
                                  ( 1296.52   292.39  -765.91     0.74)  ; 25
                                  ( 1296.32   294.13  -765.38     0.88)  ; 26
                                  ( 1296.46   295.68  -765.22     0.88)  ; 27
                                  ( 1297.36   296.95  -764.94     0.81)  ; 28
                                  ( 1298.72   298.75  -765.33     0.81)  ; 29
                                  ( 1299.16   299.41  -765.00     0.81)  ; 30
                                  ( 1299.17   301.19  -763.89     0.88)  ; 31
                                  ( 1299.69   302.71  -763.96     0.96)  ; 32
                                  ( 1299.83   304.09  -763.90     0.96)  ; 33
                                  ( 1299.76   305.21  -763.69     0.66)  ; 34
                                  ( 1299.29   306.78  -763.16     0.81)  ; 35
                                  ( 1298.69   308.26  -762.36     0.96)  ; 36
                                  ( 1297.94   310.16  -762.19     0.96)  ; 37
                                  ( 1297.66   311.20  -761.92     0.96)  ; 38
                                  ( 1297.33   312.57  -761.86     0.88)  ; 39
                                  ( 1297.01   314.18  -761.70     0.88)  ; 40
                                  ( 1296.31   315.74  -762.36     1.33)  ; 41
                                  (
                                    ( 1297.81   317.04  -763.40     0.74)  ; 1, R-2-2-3-2-1-2-2-2-2-2-2-2-2-2-2-2-1
                                    ( 1298.80   317.14  -764.46     0.59)  ; 2
                                    ( 1299.73   317.33  -765.13     0.59)  ; 3
                                    ( 1301.10   317.67  -765.89     1.11)  ; 4
                                    (
                                      ( 1302.04   319.07  -764.90     0.44)  ; 1, R-2-2-3-2-1-2-2-2-2-2-2-2-2-2-2-2-1-1
                                      ( 1302.27   320.53  -763.08     0.44)  ; 2
                                      ( 1304.32   321.21  -761.89     0.59)  ; 3
                                      ( 1305.30   322.38  -762.01     0.37)  ; 4
                                      ( 1306.37   323.70  -762.36     0.37)  ; 5
                                      ( 1307.07   324.91  -762.60     0.37)  ; 6
                                      ( 1307.67   325.89  -761.83     0.37)  ; 7
                                      ( 1308.09   327.39  -760.18     0.66)  ; 8
                                      ( 1306.24   330.11  -757.75     0.37)  ; 9
                                      ( 1307.17   330.81  -755.33     0.37)  ; 10
                                      ( 1307.64   331.94  -753.90     0.44)  ; 11
                                      ( 1308.36   332.45  -752.38     0.74)  ; 12
                                      ( 1309.34   332.67  -750.84     0.59)  ; 13
                                      ( 1310.15   333.11  -750.82     0.52)  ; 14
                                      ( 1311.26   333.18  -750.58     0.66)  ; 15
                                      ( 1313.09   334.29  -751.28     0.37)  ; 16
                                      ( 1314.33   335.59  -751.81     0.37)  ; 17
                                      ( 1315.55   336.16  -752.44     0.37)  ; 18
                                      ( 1315.74   336.56  -752.99     0.44)  ; 19
                                      ( 1316.84   338.14  -750.54     0.66)  ; 20
                                      ( 1318.91   338.75  -748.89     0.74)  ; 21
                                      ( 1320.46   339.47  -749.27     0.37)  ; 22
                                      ( 1320.72   340.42  -749.35     0.52)  ; 23
                                      ( 1321.09   342.22  -749.71     0.37)  ; 24
                                      ( 1321.53   343.05  -749.91     0.74)  ; 25
                                      ( 1322.18   344.22  -750.11     0.74)  ; 26
                                      ( 1322.98   344.89  -748.89     0.37)  ; 27
                                      ( 1323.66   345.67  -748.75     0.37)  ; 28
                                      ( 1323.61   346.27  -747.31     0.37)  ; 29
                                      ( 1323.40   346.30  -745.92     0.37)  ; 30
                                      ( 1324.03   347.13  -745.47     0.52)  ; 31
                                      ( 1325.61   347.59  -744.81     0.37)  ; 32
                                      ( 1326.38   347.83  -744.88     0.37)  ; 33
                                      ( 1326.95   348.01  -744.84     0.37)  ; 34
                                      ( 1327.88   348.78  -745.20     0.37)  ; 35
                                      ( 1328.23   349.87  -745.25     0.59)  ; 36
                                      ( 1328.40   351.26  -745.13     0.44)  ; 37
                                      ( 1328.49   352.14  -745.04     0.44)  ; 38
                                      ( 1329.64   353.17  -743.90     0.29)  ; 39
                                      ( 1330.18   354.23  -743.50     0.52)  ; 40
                                      ( 1330.42   355.25  -743.48     0.52)  ; 41
                                      ( 1330.63   356.47  -743.35     0.29)  ; 42
                                      ( 1330.52   357.63  -743.10     0.29)  ; 43
                                      ( 1330.46   358.48  -742.93     0.59)  ; 44
                                      ( 1330.54   359.98  -742.75     0.37)  ; 45
                                      ( 1330.84   361.30  -742.71     0.37)  ; 46
                                      ( 1331.36   362.43  -742.79     0.37)  ; 47
                                      ( 1332.18   363.18  -742.25     0.37)  ; 48
                                      ( 1332.77   363.78  -741.25     0.52)  ; 49
                                      ( 1333.03   365.30  -740.75     0.37)  ; 50
                                      ( 1333.04   366.79  -739.90     0.37)  ; 51
                                      ( 1333.47   367.54  -739.34     0.37)  ; 52
                                      ( 1334.13   367.78  -738.79     0.37)  ; 53
                                      ( 1335.15   368.05  -739.21     0.44)  ; 54
                                      ( 1336.40   368.46  -739.89     0.44)  ; 55
                                      ( 1337.23   369.35  -740.25     0.44)  ; 56
                                      ( 1337.27   371.13  -740.14     0.74)  ; 57
                                      ( 1338.28   372.40  -739.15     0.37)  ; 58
                                      ( 1338.81   373.89  -739.16     0.37)  ; 59
                                      ( 1339.19   375.72  -739.10     0.59)  ; 60
                                      ( 1340.01   376.76  -739.42     0.74)  ; 61
                                      ( 1340.91   378.58  -739.19     0.52)  ; 62
                                      ( 1341.17   378.84  -737.56     0.37)  ; 63
                                      ( 1341.70   380.07  -737.34     0.37)  ; 64
                                      ( 1341.91   380.88  -737.34     0.37)  ; 65
                                      ( 1341.92   381.89  -739.14     0.52)  ; 66
                                      ( 1342.51   382.65  -739.36     0.66)  ; 67
                                      ( 1343.00   383.79  -739.49     0.52)  ; 68
                                      ( 1343.63   384.37  -739.41     0.66)  ; 69
                                      ( 1345.12   385.13  -737.96     0.37)  ; 70
                                      ( 1345.59   385.95  -737.76     0.37)  ; 71
                                      ( 1345.47   386.70  -736.66     0.66)  ; 72
                                      ( 1345.45   387.73  -736.15     0.37)  ; 73
                                      ( 1345.83   388.94  -736.19     0.66)  ; 74
                                      ( 1346.55   390.00  -736.45     0.44)  ; 75
                                      ( 1346.80   390.87  -736.81     0.44)  ; 76
                                      ( 1347.09   391.56  -737.23     0.37)  ; 77
                                      ( 1347.57   391.97  -737.45     0.37)  ; 78
                                      ( 1349.06   392.20  -735.79     0.66)  ; 79
                                      ( 1350.56   392.39  -734.56     0.96)  ; 80
                                      ( 1351.01   393.05  -733.19     0.74)  ; 81
                                      ( 1351.06   394.44  -732.72     0.29)  ; 82
                                      ( 1351.68   395.67  -732.90     0.29)  ; 83
                                      ( 1351.87   396.35  -733.67     0.44)  ; 84
                                      ( 1351.74   397.21  -733.67     0.44)  ; 85
                                      ( 1351.67   398.22  -733.48     0.74)  ; 86
                                      ( 1351.80   399.06  -732.65     0.44)  ; 87
                                      ( 1352.21   399.84  -732.42     0.44)  ; 88
                                      ( 1353.18   401.16  -732.74     0.44)  ; 89
                                      ( 1353.58   402.21  -732.81     0.44)  ; 90
                                      ( 1353.51   403.32  -732.59     0.81)  ; 91
                                      ( 1353.47   404.58  -731.47     0.44)  ; 92
                                      ( 1352.92   405.82  -729.84     0.29)  ; 93
                                      ( 1352.54   406.39  -729.24     0.29)  ; 94
                                      ( 1352.94   407.40  -728.70     0.44)  ; 95
                                      ( 1354.22   407.96  -729.16     0.29)  ; 96
                                      ( 1354.91   408.45  -729.78     0.59)  ; 97
                                      ( 1355.31   409.03  -730.13     0.66)  ; 98
                                      ( 1355.80   410.15  -729.82     0.37)  ; 99
                                      ( 1355.80   411.03  -728.02     0.44)  ; 100
                                      ( 1355.94   411.99  -727.54     0.44)  ; 101
                                      ( 1356.64   413.35  -727.68     0.37)  ; 102
                                      ( 1356.59   414.46  -727.40     0.29)  ; 103
                                      ( 1356.68   415.70  -727.26     0.44)  ; 104
                                      ( 1357.12   416.37  -727.28     0.29)  ; 105
                                      ( 1357.84   417.22  -727.79     0.44)  ; 106
                                      ( 1358.51   417.96  -727.79     0.22)  ; 107
                                      ( 1358.95   418.96  -726.85     0.59)  ; 108
                                      ( 1358.88   419.47  -726.03     0.44)  ; 109
                                      ( 1358.66   420.15  -725.45     0.96)  ; 110
                                      ( 1358.66   421.25  -725.06     0.29)  ; 111
                                      ( 1357.96   422.38  -724.26     0.29)  ; 112
                                      ( 1357.78   423.45  -723.85     0.29)  ; 113
                                      ( 1358.00   424.45  -723.63     0.29)  ; 114
                                      ( 1357.95   425.23  -723.26     0.29)  ; 115
                                      ( 1357.88   426.11  -722.39     0.29)  ; 116
                                      ( 1357.88   427.06  -721.34     0.29)  ; 117
                                      ( 1357.42   428.06  -720.76     0.29)  ; 118
                                      ( 1356.87   429.02  -720.22     0.29)  ; 119
                                      ( 1356.34   429.97  -719.69     0.22)  ; 120
                                      ( 1355.91   431.86  -719.14     0.22)  ; 121
                                      ( 1355.78   432.19  -719.01     0.22)  ; 122
                                      ( 1356.35   433.32  -719.25     0.22)  ; 123
                                       Normal
                                    |
                                      ( 1302.35   318.61  -768.08     0.74)  ; 1, R-2-2-3-2-1-2-2-2-2-2-2-2-2-2-2-2-1-2
                                      ( 1303.49   318.95  -769.26     0.66)  ; 2
                                      ( 1304.99   320.32  -770.01     0.66)  ; 3
                                      ( 1306.19   320.85  -770.85     0.66)  ; 4
                                      ( 1307.22   321.20  -772.04     0.66)  ; 5
                                      ( 1308.40   321.48  -772.97     0.66)  ; 6
                                      ( 1309.03   322.33  -773.14     0.66)  ; 7
                                      ( 1310.19   322.59  -773.80     0.66)  ; 8
                                      ( 1311.54   322.61  -775.56     0.59)  ; 9
                                      ( 1312.59   322.53  -776.28     0.44)  ; 10
                                      ( 1313.74   323.54  -777.21     0.88)  ; 11
                                      ( 1314.75   324.21  -778.55     0.66)  ; 12
                                      ( 1315.93   324.95  -779.20     0.59)  ; 13
                                      ( 1317.06   325.59  -779.91     0.88)  ; 14
                                      ( 1318.84   325.96  -780.85     0.52)  ; 15
                                      ( 1319.94   326.01  -782.32     0.44)  ; 16
                                      ( 1321.77   326.50  -783.48     0.74)  ; 17
                                      ( 1323.13   326.97  -784.49     0.66)  ; 18
                                      ( 1324.80   327.43  -785.55     0.59)  ; 19
                                      ( 1325.91   328.53  -786.04     0.81)  ; 20
                                      ( 1326.52   329.13  -786.31     0.81)  ; 21
                                      ( 1328.11   329.62  -786.55     0.44)  ; 22
                                      ( 1329.26   329.88  -786.99     0.37)  ; 23
                                      ( 1330.04   330.43  -788.13     0.37)  ; 24
                                      ( 1331.31   331.60  -789.54     0.52)  ; 25
                                      ( 1332.59   332.47  -790.16     0.74)  ; 26
                                      ( 1333.66   332.96  -790.79     0.74)  ; 27
                                      ( 1334.55   333.94  -791.10     0.74)  ; 28
                                      ( 1335.37   334.60  -789.81     0.52)  ; 29
                                      ( 1336.21   336.03  -789.60     0.81)  ; 30
                                      ( 1337.57   336.47  -788.81     0.52)  ; 31
                                      ( 1339.44   337.40  -789.21     0.37)  ; 32
                                      ( 1341.68   337.76  -788.67     0.88)  ; 33
                                      ( 1343.28   338.66  -788.44     0.59)  ; 34
                                      ( 1344.94   340.33  -788.13     0.66)  ; 35
                                      ( 1345.43   341.50  -787.89     0.52)  ; 36
                                      ( 1345.84   343.10  -786.00     0.44)  ; 37
                                      ( 1346.29   344.43  -785.44     0.59)  ; 38
                                      ( 1347.47   345.34  -785.24     0.59)  ; 39
                                      ( 1348.50   345.80  -785.15     0.81)  ; 40
                                      ( 1349.74   346.83  -785.73     0.66)  ; 41
                                      ( 1350.00   348.21  -785.66     0.66)  ; 42
                                      ( 1349.49   349.85  -785.10     0.52)  ; 43
                                      ( 1349.00   351.95  -784.49     0.74)  ; 44
                                      ( 1348.15   353.48  -783.74     0.52)  ; 45
                                      ( 1347.29   355.06  -782.91     0.74)  ; 46
                                      ( 1346.92   356.03  -782.34     0.74)  ; 47
                                      ( 1347.43   356.89  -780.63     0.44)  ; 48
                                      ( 1348.31   358.40  -779.73     0.66)  ; 49
                                      ( 1348.87   359.59  -778.84     0.52)  ; 50
                                      ( 1348.88   360.53  -778.49     0.44)  ; 51
                                      ( 1348.36   361.43  -778.04     0.74)  ; 52
                                      ( 1348.17   362.49  -777.69     0.74)  ; 53
                                      ( 1348.30   364.24  -777.00     0.52)  ; 54
                                      ( 1347.57   365.32  -776.40     0.52)  ; 55
                                      ( 1347.34   365.83  -776.13     0.52)  ; 56
                                      ( 1347.34   366.70  -775.64     0.52)  ; 57
                                      ( 1347.69   367.94  -775.30     0.66)  ; 58
                                      ( 1348.04   369.00  -775.20     0.59)  ; 59
                                      ( 1348.15   369.77  -775.29     0.59)  ; 60
                                      ( 1347.87   371.24  -775.45     0.81)  ; 61
                                      ( 1347.89   372.08  -775.40     0.96)  ; 62
                                      ( 1348.59   373.03  -775.67     0.59)  ; 63
                                      ( 1349.60   374.04  -776.11     0.59)  ; 64
                                      ( 1349.80   374.91  -776.30     0.59)  ; 65
                                      ( 1349.46   376.07  -776.20     0.88)  ; 66
                                      ( 1349.29   377.39  -777.07     0.66)  ; 67
                                      ( 1349.93   378.83  -777.51     0.52)  ; 68
                                      ( 1350.48   380.12  -777.71     0.74)  ; 69
                                      ( 1351.30   381.17  -778.04     1.18)  ; 70
                                      ( 1352.06   381.63  -778.49     1.18)  ; 71
                                      ( 1352.99   381.65  -778.63     0.59)  ; 72
                                      ( 1353.83   382.04  -779.75     0.52)  ; 73
                                      ( 1354.24   382.51  -779.99     0.52)  ; 74
                                      ( 1354.94   383.09  -780.33     0.66)  ; 75
                                      ( 1355.83   383.61  -780.91     0.96)  ; 76
                                      ( 1356.41   383.92  -781.47     0.96)  ; 77
                                      ( 1356.84   384.55  -782.20     0.66)  ; 78
                                      ( 1357.38   385.27  -782.40     0.81)  ; 79
                                      ( 1357.82   386.00  -782.55     0.59)  ; 80
                                      ( 1358.44   386.96  -782.77     0.66)  ; 81
                                      ( 1359.58   387.64  -783.34     0.52)  ; 82
                                      ( 1361.17   388.42  -784.16     0.59)  ; 83
                                      ( 1362.49   389.08  -784.85     0.59)  ; 84
                                      ( 1363.78   389.54  -785.54     0.59)  ; 85
                                      ( 1364.59   389.95  -785.96     0.52)  ; 86
                                      ( 1365.65   390.53  -786.43     0.52)  ; 87
                                      ( 1365.48   391.71  -786.07     0.52)  ; 88
                                      ( 1366.11   392.20  -784.91     0.74)  ; 89
                                      ( 1366.07   393.47  -786.44     0.88)  ; 90
                                      ( 1366.70   395.03  -785.94     0.66)  ; 91
                                      ( 1367.99   395.94  -785.03     0.52)  ; 92
                                      ( 1368.79   396.33  -784.60     0.52)  ; 93
                                      ( 1369.93   396.91  -784.09     0.52)  ; 94
                                      ( 1370.53   397.42  -783.04     0.59)  ; 95
                                      ( 1369.74   397.92  -781.92     0.52)  ; 96
                                      ( 1368.99   398.43  -780.01     0.66)  ; 97
                                      ( 1368.93   399.29  -778.80     0.52)  ; 98
                                      ( 1368.98   400.94  -778.30     0.52)  ; 99
                                      ( 1369.42   401.81  -778.08     0.52)  ; 100
                                      ( 1370.67   402.73  -776.94     0.66)  ; 101
                                      ( 1372.09   403.80  -776.49     0.81)  ; 102
                                      ( 1373.80   404.96  -775.45     0.81)  ; 103
                                      ( 1374.45   406.52  -774.89     0.44)  ; 104
                                      ( 1374.25   407.15  -772.53     0.66)  ; 105
                                      ( 1373.89   408.60  -771.95     0.88)  ; 106
                                      ( 1373.46   409.49  -771.55     0.37)  ; 107
                                      ( 1372.44   410.50  -770.50     0.66)  ; 108
                                      ( 1371.15   411.84  -769.75     0.44)  ; 109
                                      ( 1370.50   412.57  -769.53     0.44)  ; 110
                                      ( 1370.08   413.30  -769.22     0.44)  ; 111
                                      ( 1369.85   414.85  -768.99     0.66)  ; 112
                                      ( 1369.83   416.22  -768.84     0.96)  ; 113
                                      ( 1370.29   416.99  -768.85     1.11)  ; 114
                                      (
                                        ( 1371.51   417.10  -765.31     0.88)  ; 1, R-2-2-3-2-1-2-2-2-2-2-2-2-2-2-2-2-1-2-1
                                        ( 1372.24   417.76  -764.73     0.59)  ; 2
                                        ( 1372.27   419.56  -763.91     0.44)  ; 3
                                        ( 1371.47   421.54  -762.99     0.66)  ; 4
                                        ( 1371.03   422.33  -762.61     0.66)  ; 5
                                        ( 1370.50   423.77  -762.00     0.44)  ; 6
                                        ( 1370.31   424.94  -761.70     0.59)  ; 7
                                        ( 1369.96   426.35  -761.28     0.37)  ; 8
                                        ( 1369.91   427.29  -761.10     0.37)  ; 9
                                        ( 1369.87   428.13  -759.55     0.66)  ; 10
                                        ( 1369.48   428.87  -757.81     0.44)  ; 11
                                        ( 1369.10   429.23  -756.07     0.37)  ; 12
                                        ( 1368.29   429.71  -754.48     0.59)  ; 13
                                        ( 1369.00   431.81  -754.50     0.59)  ; 14
                                        ( 1369.69   432.65  -754.78     0.66)  ; 15
                                        ( 1370.25   433.83  -754.92     0.44)  ; 16
                                        ( 1370.60   434.94  -754.96     0.44)  ; 17
                                        ( 1371.79   435.74  -753.39     0.59)  ; 18
                                        ( 1372.70   436.26  -752.86     0.81)  ; 19
                                        ( 1373.25   436.65  -752.93     0.81)  ; 20
                                        ( 1374.10   438.01  -752.24     0.44)  ; 21
                                        ( 1374.07   439.31  -751.68     0.37)  ; 22
                                        ( 1374.11   440.39  -751.46     0.37)  ; 23
                                        ( 1374.40   441.47  -750.49     0.37)  ; 24
                                        ( 1374.50   441.64  -749.97     0.37)  ; 25
                                        (
                                          ( 1373.25   441.92  -749.11     0.29)  ; 1, R-2-2-3-2-1-2-2-2-2-2-2-2-2-2-2-2-1-2-1-1
                                          ( 1372.49   441.70  -748.35     0.52)  ; 2
                                          ( 1371.60   441.10  -745.96     0.74)  ; 3
                                          ( 1371.79   441.53  -744.13     0.44)  ; 4
                                          ( 1372.15   443.55  -743.54     0.29)  ; 5
                                          ( 1372.25   444.68  -743.35     0.29)  ; 6
                                          ( 1372.49   445.61  -742.30     0.29)  ; 7
                                          ( 1372.77   446.64  -740.44     0.81)  ; 8
                                          ( 1372.02   446.70  -738.80     0.44)  ; 9
                                          ( 1370.71   446.56  -737.96     0.29)  ; 10
                                          ( 1370.31   446.92  -737.61     0.29)  ; 11
                                          ( 1370.06   447.82  -736.63     0.96)  ; 12
                                          ( 1370.34   448.35  -735.18     0.44)  ; 13
                                          ( 1369.08   449.04  -734.18     0.29)  ; 14
                                          ( 1367.85   449.51  -733.31     0.52)  ; 15
                                          ( 1367.09   450.13  -732.76     0.29)  ; 16
                                          ( 1366.38   450.53  -732.00     0.29)  ; 17
                                          ( 1366.12   451.07  -729.74     0.52)  ; 18
                                          ( 1365.91   451.87  -729.21     0.37)  ; 19
                                          ( 1364.82   453.50  -727.61     0.44)  ; 20
