;	V3 text file written for MicroBrightField products.
                                            (   89.64   367.68   -19.69     0.44)  ; 8
                                            (   90.51   368.59   -20.31     0.96)  ; 9
                                            (   91.37   369.34   -20.31     0.59)  ; 10
                                            (   92.34   370.22   -22.19     0.52)  ; 11
                                            (   93.26   370.50   -22.38     0.37)  ; 12
                                            (   93.89   370.90   -22.69     0.37)  ; 13
                                            (   94.10   371.97   -22.75     1.11)  ; 14
                                            (   94.35   372.50   -22.81     1.11)  ; 15
                                            (   94.55   373.58   -22.81     0.52)  ; 16
                                            (   94.47   374.75   -24.38     1.25)  ; 17
                                            (   94.65   376.06   -24.38     0.88)  ; 18
                                            (   95.02   376.81   -24.38     0.52)  ; 19
                                            (   95.70   377.46   -24.50     0.37)  ; 20
                                            (   96.02   377.46   -24.69     0.37)  ; 21
                                            (   96.97   377.52   -25.38     0.66)  ; 22
                                            (   97.41   378.47   -23.81     0.37)  ; 23
                                            (   97.58   378.96   -23.81     0.37)  ; 24
                                            (   97.76   379.62   -24.56     1.03)  ; 25
                                            (   97.67   379.97   -24.88     1.03)  ; 26
                                            (   98.01   380.95   -26.25     0.52)  ; 27
                                            (   98.64   381.67   -26.31     0.88)  ; 28
                                            (   99.71   382.51   -26.44     0.66)  ; 29
                                            (  100.54   383.33   -26.94     0.44)  ; 30
                                            (  100.91   384.57   -26.94     0.44)  ; 31
                                            (  100.99   385.42   -27.00     0.81)  ; 32
                                            (  101.93   386.20   -27.00     0.37)  ; 33
                                            (  102.43   387.01   -27.00     0.88)  ; 34
                                            (  103.26   387.83   -27.00     0.66)  ; 35
                                            (  103.83   388.35   -26.69     0.37)  ; 36
                                            (  104.49   389.00   -26.69     0.29)  ; 37
                                            (  104.70   389.42   -26.69     0.29)  ; 38
                                            (  104.77   390.27   -26.81     0.88)  ; 39
                                            (  104.85   391.29   -26.94     1.18)  ; 40
                                            (  104.97   392.40   -27.38     1.03)  ; 41
                                            (  105.14   393.22   -27.44     0.59)  ; 42
                                            (  105.15   393.87   -27.44     0.29)  ; 43
                                            (  105.59   394.32   -27.44     0.29)  ; 44
                                            (  106.24   394.49   -27.44     0.29)  ; 45
                                            (  106.45   394.91   -27.44     0.29)  ; 46
                                            (  106.29   395.73   -27.44     0.52)  ; 47
                                            (  105.85   396.88   -27.50     0.96)  ; 48
                                            (  105.63   397.50   -27.44     0.96)  ; 49
                                            (  105.34   398.09   -27.63     0.66)  ; 50
                                            (  105.62   398.71   -28.06     0.37)  ; 51
                                            (  106.08   399.43   -28.06     0.29)  ; 52
                                            (  106.38   399.82   -28.38     0.29)  ; 53
                                            (  107.38   400.14   -28.88     0.81)  ; 54
                                            (  108.13   400.10   -29.63     0.44)  ; 55
                                            (  108.89   400.55   -29.63     0.29)  ; 56
                                            (  108.99   400.85   -29.63     0.29)  ; 57
                                            (  109.50   401.50   -29.88     0.88)  ; 58
                                            (  109.68   402.32   -29.88     1.40)  ; 59
                                            (  110.01   402.97   -29.88     1.18)  ; 60
                                            (  110.42   403.98   -29.88     0.52)  ; 61
                                            (  110.85   404.76   -29.94     0.29)  ; 62
                                            (  111.29   405.55   -30.13     0.96)  ; 63
                                            (  111.89   406.32   -30.44     1.62)  ; 64
                                            (  112.53   407.21   -31.13     1.77)  ; 65
                                            (  113.40   408.28   -29.75     1.03)  ; 66
                                            (  113.90   409.10   -30.13     0.44)  ; 67
                                            (  113.95   409.85   -30.38     0.44)  ; 68
                                            (  113.86   410.70   -30.81     0.59)  ; 69
                                            (  114.03   411.36   -31.81     0.37)  ; 70
                                            (  114.77   412.04   -31.94     1.11)  ; 71
                                            (  115.27   412.36   -32.13     1.47)  ; 72
                                            (  115.99   412.89   -32.25     1.03)  ; 73
                                            (  116.99   413.37   -32.81     0.37)  ; 74
                                            (  117.72   413.73   -33.00     0.29)  ; 75
                                            (  118.02   414.27   -33.00     0.29)  ; 76
                                            (  118.12   414.57   -33.06     0.29)  ; 77
                                            (  118.23   415.19   -33.88     0.74)  ; 78
                                            (  118.10   415.61   -34.13     0.74)  ; 79
                                            (  117.42   416.19   -34.19     0.29)  ; 80
                                            (  117.86   416.80   -34.63     1.40)  ; 81
                                            (  118.29   417.25   -34.81     1.33)  ; 82
                                            (  118.52   417.78   -36.25     0.59)  ; 83
                                            (  119.15   418.33   -36.31     0.44)  ; 84
                                            (  119.60   419.12   -36.31     0.59)  ; 85
                                            (  120.14   420.19   -36.31     0.37)  ; 86
                                            (  120.41   420.97   -36.31     0.52)  ; 87
                                            (  120.55   421.53   -36.31     0.37)  ; 88
                                            (  120.55   422.02   -36.31     1.18)  ; 89
                                            (  120.70   422.90   -36.31     1.33)  ; 90
                                            (  120.60   423.76   -36.31     0.37)  ; 91
                                            (  120.75   423.98   -36.31     0.29)  ; 92
                                            (  121.28   424.41   -36.44     0.74)  ; 93
                                            (  122.27   425.38   -36.56     0.29)  ; 94
                                            (  123.11   425.70   -36.56     0.29)  ; 95
                                            (  123.34   426.06   -36.56     0.29)  ; 96
                                            (  123.52   427.05   -36.56     1.18)  ; 97
                                            (  123.69   427.70   -36.75     1.33)  ; 98
                                            (  124.16   428.74   -37.44     0.37)  ; 99
                                            (  124.92   428.37   -37.75     0.66)  ; 100
                                            (  125.73   428.21   -37.75     0.29)  ; 101
                                            (  126.43   428.96   -37.75     0.29)  ; 102
                                            (  126.80   429.71   -37.75     1.40)  ; 103
                                            (  127.14   430.36   -37.75     1.99)  ; 104
                                            (  127.91   431.14   -37.75     0.74)  ; 105
                                            (  128.19   431.59   -38.13     0.37)  ; 106
                                            (  128.58   432.12   -38.19     0.59)  ; 107
                                            (  128.89   432.67   -38.19     0.29)  ; 108
                                            (  129.25   433.26   -38.56     0.59)  ; 109
                                            (  129.39   433.97   -38.88     0.81)  ; 110
                                            (  129.71   435.35   -38.88     0.29)  ; 111
                                            (  129.99   436.30   -38.88     0.29)  ; 112
                                            (  129.99   436.95   -39.13     1.03)  ; 113
                                            (  129.93   437.25   -39.25     1.03)  ; 114
                                            (  129.84   437.93   -39.25     0.29)  ; 115
                                            (  130.12   439.04   -39.25     0.29)  ; 116
                                            (  129.70   440.07   -39.25     0.29)  ; 117
                                            (  129.36   440.90   -40.06     1.47)  ; 118
                                            (  129.30   441.36   -40.13     1.55)  ; 119
                                             Normal
                                          |
                                            (   83.25   364.20   -18.06     0.44)  ; 1, R-1-1-1-1-2-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2
                                            (   82.99   364.23   -17.56     0.44)  ; 2
                                            (   82.99   364.89   -15.88     0.81)  ; 3
                                            (   83.72   365.74   -15.81     0.96)  ; 4
                                            (   84.70   366.61   -15.81     0.74)  ; 5
                                            (   85.53   367.26   -15.81     0.74)  ; 6
                                            (   86.26   368.28   -15.31     1.03)  ; 7
                                            (   86.54   369.38   -14.63     0.74)  ; 8
                                            (   86.03   370.77   -14.63     0.59)  ; 9
                                            (   85.02   371.66   -14.44     0.59)  ; 10
                                            (   84.34   372.06   -13.00     0.37)  ; 11
                                            (   83.29   372.85   -12.75     0.37)  ; 12
                                            (   83.20   373.20   -12.25     0.37)  ; 13
                                            (   83.61   374.06   -11.69     0.96)  ; 14
                                            (   84.21   374.67   -11.38     0.96)  ; 15
                                            (   84.55   375.82   -11.19     0.66)  ; 16
                                            (   85.02   376.70   -10.44     0.66)  ; 17
                                            (   85.16   377.42    -9.81     1.03)  ; 18
                                            (   85.24   378.27    -9.75     1.18)  ; 19
                                            (   84.99   379.61    -9.75     0.81)  ; 20
                                            (   84.55   380.86    -9.44     0.74)  ; 21
                                            (   83.55   382.07    -8.00     0.88)  ; 22
                                            (   82.93   382.67    -8.00     0.96)  ; 23
                                            (
                                              (   81.71   383.14    -6.13     0.52)  ; 1, R-1-1-1-1-2-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1
                                              (   82.38   383.95    -5.44     0.74)  ; 2
                                              (   82.89   384.77    -5.44     0.74)  ; 3
                                              (   84.01   385.32    -5.44     0.44)  ; 4
                                              (   84.69   386.29    -5.44     0.29)  ; 5
                                              (   84.14   387.25    -5.38     0.52)  ; 6
                                              (   83.26   387.71    -5.38     0.37)  ; 7
                                              (   82.51   388.08    -5.25     1.33)  ; 8
                                              (   81.85   388.24    -4.31     1.33)  ; 9
                                              (   80.87   388.75    -4.19     0.59)  ; 10
                                              (   80.54   389.08    -3.06     0.44)  ; 11
                                              (   80.69   389.96    -2.38     0.37)  ; 12
                                              (   81.82   391.00    -2.38     0.66)  ; 13
                                              (   82.39   391.68    -1.56     0.44)  ; 14
                                              (   82.83   392.46    -1.19     0.44)  ; 15
                                              (   82.55   393.55    -1.06     0.44)  ; 16
                                              (   81.43   393.98    -1.06     0.44)  ; 17
                                              (   80.47   393.42    -1.06     0.44)  ; 18
                                              (   79.64   393.27    -0.88     0.66)  ; 19
                                              (   78.57   394.13     1.00     0.81)  ; 20
                                              (   78.09   394.53     1.44     0.66)  ; 21
                                              (   77.87   395.49     2.38     0.52)  ; 22
                                              (   77.95   396.35     2.94     0.66)  ; 23
                                              (   77.90   397.62     2.94     0.66)  ; 24
                                              (   77.69   399.05     2.94     0.44)  ; 25
                                              (   77.11   400.08     2.94     0.74)  ; 26
                                              (   76.96   400.90     2.94     0.52)  ; 27
                                              (   77.33   401.48     2.94     0.81)  ; 28
                                              (   77.37   402.40     3.31     0.52)  ; 29
                                              (   77.61   403.09     3.44     0.52)  ; 30
                                              (   77.83   405.14     3.69     0.81)  ; 31
                                              (   77.94   405.93     4.38     1.11)  ; 32
                                              (   78.12   406.75     4.81     1.11)  ; 33
                                              (   78.46   407.90     5.25     0.74)  ; 34
                                              (   78.21   408.91     6.56     0.96)  ; 35
                                              (   77.40   409.41     8.00     0.66)  ; 36
                                              (   76.44   409.35     8.88     0.96)  ; 37
                                               Normal
                                            |
                                              (   83.15   383.67    -9.25     0.37)  ; 1, R-1-1-1-1-2-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2
                                              (   83.38   384.03    -8.25     0.37)  ; 2
                                              (   83.72   384.52    -7.75     0.37)  ; 3
                                              (   84.19   385.07    -6.63     0.74)  ; 4
                                              (   85.34   385.55    -5.75     1.03)  ; 5
                                              (   85.84   386.04    -5.44     0.66)  ; 6
                                              (   85.01   387.75    -5.38     0.44)  ; 7
                                              (   84.46   388.54    -5.38     0.44)  ; 8
                                              (   84.05   389.55    -5.06     0.44)  ; 9
                                              (   84.76   390.63    -4.81     0.44)  ; 10
                                              (   85.41   390.95    -5.69     0.44)  ; 11
                                              (   85.52   392.23    -2.81     1.18)  ; 12
                                              (   85.44   393.08    -2.81     1.18)  ; 13
                                              (   85.88   394.19    -2.81     0.52)  ; 14
                                              (   86.15   394.82    -2.50     0.52)  ; 15
                                              (   86.27   395.76    -1.69     0.44)  ; 16
                                              (   86.25   396.81    -1.63     1.03)  ; 17
                                              (   86.42   397.63    -1.63     1.03)  ; 18
                                              (   86.87   398.90    -1.63     0.44)  ; 19
                                              (   86.88   399.55    -0.31     0.37)  ; 20
                                              (   87.30   399.85    -0.31     0.29)  ; 21
                                              (   87.96   399.68    -0.31     0.29)  ; 22
                                               Normal
                                            )  ;  End of split
                                          )  ;  End of split
                                        |
                                          (   84.01   351.84   -22.31     0.44)  ; 1, R-1-1-1-1-2-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2
                                          (   84.55   352.76   -22.81     0.44)  ; 2
                                          (   85.38   353.56   -23.13     0.66)  ; 3
                                          (   86.41   354.31   -23.13     0.44)  ; 4
                                          (   87.04   354.69   -23.63     0.44)  ; 5
                                          (   88.17   355.41   -24.13     0.66)  ; 6
                                          (   88.54   356.00   -24.38     0.44)  ; 7
                                          (   88.35   356.56   -24.38     0.74)  ; 8
                                          (   87.87   357.70   -24.38     0.52)  ; 9
                                          (   87.65   358.33   -24.50     0.59)  ; 10
                                          (   87.63   359.22   -24.50     0.37)  ; 11
                                          (   88.46   360.19   -24.06     0.37)  ; 12
                                          (   89.32   360.28   -23.94     0.29)  ; 13
                                          (   89.82   360.93   -23.94     0.29)  ; 14
                                          (   90.12   361.82   -23.94     0.88)  ; 15
                                          (   90.44   362.86   -24.06     0.66)  ; 16
                                          (   90.84   363.71   -24.44     0.44)  ; 17
                                          (   91.08   364.40   -24.75     0.37)  ; 18
                                          (   91.99   365.41   -25.19     0.96)  ; 19
                                          (   92.95   366.44   -25.38     0.37)  ; 20
                                          (   93.06   367.06   -25.38     0.37)  ; 21
                                          (   92.99   367.36   -25.63     0.74)  ; 22
                                          (   93.10   367.98   -26.13     0.74)  ; 23
                                          (   93.51   369.00   -25.50     0.29)  ; 24
                                          (   94.11   369.46   -26.25     0.88)  ; 25
                                          (   94.77   370.10   -26.44     0.88)  ; 26
                                          (   95.94   370.58   -26.56     0.29)  ; 27
                                          (   96.32   370.61   -26.56     0.29)  ; 28
                                          (   97.12   371.16   -26.63     0.88)  ; 29
                                          (   97.33   371.92   -27.06     0.66)  ; 30
                                          (   97.64   372.64   -27.13     0.29)  ; 31
                                          (   97.87   373.16   -27.13     0.29)  ; 32
                                          (   98.08   373.75   -27.31     0.96)  ; 33
                                          (   98.22   374.30   -27.38     1.11)  ; 34
                                          (   98.82   375.25   -27.88     0.29)  ; 35
                                          (   99.95   375.95   -28.06     0.29)  ; 36
                                          (  100.81   376.71   -28.81     1.11)  ; 37
                                          (  101.26   377.65   -28.81     0.22)  ; 38
                                          (  101.73   378.53   -29.19     0.66)  ; 39
                                          (  101.87   379.09   -29.19     0.37)  ; 40
                                          (  102.10   379.77   -29.13     0.74)  ; 41
                                          (  102.56   381.38   -29.50     0.29)  ; 42
                                          (  102.85   381.61   -29.44     0.29)  ; 43
                                          (  103.32   381.99   -29.44     0.96)  ; 44
                                          (  103.65   382.48   -29.44     1.03)  ; 45
                                          (  104.36   383.07   -30.44     0.59)  ; 46
                                          (  104.63   384.01   -30.63     0.29)  ; 47
                                          (  104.50   384.77   -30.75     0.29)  ; 48
                                          (  104.84   384.94   -30.75     0.29)  ; 49
                                          (  105.56   385.29   -30.13     0.88)  ; 50
                                          (  106.13   385.64   -29.75     0.88)  ; 51
                                          (  106.70   386.32   -29.75     0.29)  ; 52
                                          (  107.17   386.88   -30.13     0.29)  ; 53
                                          (  107.40   387.57   -30.56     0.29)  ; 54
                                          (  108.53   387.95   -30.94     1.11)  ; 55
                                          (  108.83   388.34   -31.50     1.03)  ; 56
                                          (  109.73   389.19   -31.50     0.22)  ; 57
                                          (  110.39   389.51   -31.50     0.81)  ; 58
                                          (  110.98   389.80   -31.50     0.81)  ; 59
                                          (  112.17   389.72   -32.31     0.29)  ; 60
                                          (  112.63   389.63   -32.44     0.29)  ; 61
                                          (  113.45   389.95   -32.56     0.29)  ; 62
                                          (  113.66   390.54   -32.56     0.29)  ; 63
                                          (  114.03   390.80   -32.63     0.29)  ; 64
                                          (  114.92   391.16   -32.63     0.81)  ; 65
                                          (  115.52   391.28   -33.19     1.11)  ; 66
                                          (  116.04   391.21   -33.44     0.74)  ; 67
                                          (  116.54   392.00   -33.38     0.29)  ; 68
                                          (  116.65   392.30   -33.38     0.29)  ; 69
                                          (  117.18   392.88   -34.06     0.96)  ; 70
                                          (  117.52   393.20   -34.06     0.96)  ; 71
                                          (  118.19   394.19   -34.06     0.29)  ; 72
                                          (  118.66   394.74   -34.19     0.81)  ; 73
                                          (  118.86   395.16   -34.25     0.88)  ; 74
                                          (  120.16   396.20   -34.25     0.37)  ; 75
                                          (  121.39   396.88   -34.25     0.37)  ; 76
                                          (  122.18   397.43   -34.25     0.37)  ; 77
                                          (  123.01   397.59   -34.25     1.18)  ; 78
                                          (  123.34   397.92   -34.25     1.55)  ; 79
                                          (  123.93   398.37   -34.25     0.74)  ; 80
                                          (  124.57   399.09   -34.31     0.29)  ; 81
                                          (  124.58   399.91   -34.31     0.29)  ; 82
                                          (  124.89   400.62   -34.31     0.29)  ; 83
                                          (  125.03   401.18   -34.31     0.22)  ; 84
                                          (  125.27   401.70   -34.31     0.96)  ; 85
                                          (  125.66   402.06   -34.31     1.18)  ; 86
                                          (  126.76   402.84   -34.31     0.22)  ; 87
                                          (  127.26   403.16   -34.50     0.37)  ; 88
                                          (  128.01   403.62   -34.50     0.22)  ; 89
                                          (  128.09   404.30   -34.50     0.81)  ; 90
                                          (  128.14   404.89   -34.50     0.81)  ; 91
                                          (  128.83   405.64   -34.56     0.29)  ; 92
                                          (  129.23   405.84   -34.63     1.03)  ; 93
                                          (  129.57   406.15   -35.06     1.18)  ; 94
                                          (  130.36   407.03   -35.19     0.22)  ; 95
                                          (  130.93   407.40   -35.31     0.22)  ; 96
                                          (  131.23   407.78   -35.75     0.66)  ; 97
                                          (  131.30   408.30   -35.81     0.66)  ; 98
                                          (  132.63   409.61   -36.00     0.22)  ; 99
                                          (  133.39   409.90   -36.06     0.22)  ; 100
                                          (  134.08   409.99   -36.56     0.52)  ; 101
                                          (  134.98   410.34   -36.63     0.22)  ; 102
                                          (  135.57   410.63   -36.63     0.81)  ; 103
                                          (  136.30   410.99   -36.63     0.96)  ; 104
                                          (  137.20   412.33   -37.00     0.37)  ; 105
                                          (  138.01   413.21   -37.00     0.29)  ; 106
                                          (  138.45   413.99   -37.00     0.88)  ; 107
                                          (  138.72   414.61   -37.00     1.55)  ; 108
                                          (  138.96   415.30   -37.00     0.74)  ; 109
                                          (  139.96   416.11   -37.25     0.29)  ; 110
                                          (  140.95   416.42   -37.25     0.59)  ; 111
                                          (  141.57   416.48   -37.44     0.59)  ; 112
                                          (  142.07   416.65   -36.69     0.22)  ; 113
                                          (  142.48   417.17   -36.56     0.22)  ; 114
                                          (  142.87   417.70   -36.25     0.88)  ; 115
                                          (  143.43   418.21   -36.25     1.40)  ; 116
                                          (  144.10   418.69   -35.75     1.03)  ; 117
                                          (  144.84   419.22   -34.75     0.29)  ; 118
                                          (  145.30   419.60   -34.69     0.44)  ; 119
                                          (  146.06   420.22   -34.50     0.22)  ; 120
                                          (  146.63   420.74   -34.44     0.22)  ; 121
                                          (  146.86   420.94   -33.94     0.88)  ; 122
                                          (  147.36   421.26   -33.50     0.88)  ; 123
                                          (  148.88   422.16   -33.31     0.22)  ; 124
                                          (  149.13   422.69   -32.50     0.88)  ; 125
                                          (  149.88   423.31   -32.25     0.22)  ; 126
                                          (  150.45   423.34   -32.19     0.81)  ; 127
                                          (  150.98   423.76   -32.19     0.22)  ; 128
                                          (  151.37   423.95   -32.19     0.22)  ; 129
                                           Normal
                                        )  ;  End of split
                                      |
                                        (   78.73   316.43   -38.31     0.88)  ; 1, R-1-1-1-1-2-1-1-1-1-1-1-1-1-1-1-1-1-1-2
                                        (   80.05   316.41   -38.56     0.44)  ; 2
                                        (   81.04   316.90   -38.56     0.88)  ; 3
                                        (   81.71   317.55   -38.44     0.52)  ; 4
                                        (   82.38   318.21   -38.25     0.81)  ; 5
                                        (   83.14   318.98   -37.25     1.11)  ; 6
                                        (   83.91   319.76   -35.69     0.74)  ; 7
                                        (   84.30   320.11   -35.38     0.52)  ; 8
                                        (   85.29   319.95   -35.25     0.37)  ; 9
                                        (   85.95   320.11   -35.25     0.74)  ; 10
                                        (   87.27   320.59   -35.25     1.33)  ; 11
                                        (   88.19   320.55   -35.75     1.84)  ; 12
                                        (   88.72   320.64   -36.44     1.84)  ; 13
                                        (   89.45   321.17   -37.13     0.81)  ; 14
                                        (   90.90   321.55   -38.69     0.52)  ; 15
                                        (   91.73   321.54   -38.69     0.44)  ; 16
                                        (   92.78   321.89   -38.81     1.18)  ; 17
                                        (   93.31   321.83   -39.50     1.40)  ; 18
                                        (   94.31   322.14   -41.19     0.88)  ; 19
                                        (
                                          (   95.05   322.28   -39.38     0.44)  ; 1, R-1-1-1-1-2-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1
                                          (   95.85   321.84   -40.00     0.44)  ; 2
                                          (   96.40   321.71   -40.50     0.66)  ; 3
                                          (   97.29   321.90   -40.56     0.44)  ; 4
                                          (   97.88   322.02   -40.56     1.47)  ; 5
                                          (   98.52   322.25   -40.56     1.47)  ; 6
                                          (   99.47   322.80   -41.31     1.11)  ; 7
                                          (  100.43   323.02   -41.25     0.37)  ; 8
                                          (  101.29   323.28   -40.81     0.52)  ; 9
                                          (  101.89   323.57   -40.75     0.52)  ; 10
                                          (  102.39   324.22   -40.56     0.37)  ; 11
                                          (  103.61   324.74   -40.50     0.37)  ; 12
                                          (  104.64   325.16   -40.50     1.33)  ; 13
                                          (  105.23   325.45   -40.50     1.55)  ; 14
                                          (  106.03   325.67   -40.44     0.74)  ; 15
                                          (  106.98   325.73   -39.94     0.44)  ; 16
                                          (  108.23   325.69   -39.56     0.37)  ; 17
                                          (  108.98   325.65   -39.50     0.29)  ; 18
                                          (  109.23   326.34   -39.44     0.29)  ; 19
                                          (  109.46   326.70   -39.13     0.96)  ; 20
                                          (  109.87   327.71   -39.06     1.33)  ; 21
                                          (  110.63   328.33   -39.06     0.44)  ; 22
                                          (  110.90   328.95   -39.06     0.22)  ; 23
                                          (  111.49   328.75   -39.06     0.37)  ; 24
                                          (  112.61   328.64   -38.69     0.37)  ; 25
                                          (  113.01   328.67   -38.44     0.96)  ; 26
                                          (  113.76   328.80   -38.44     1.11)  ; 27
                                          (  114.39   328.69   -38.81     0.37)  ; 28
                                          (  115.21   328.85   -39.06     0.29)  ; 29
                                          (  115.68   329.08   -39.06     0.29)  ; 30
                                          (  116.40   329.27   -39.06     0.88)  ; 31
                                          (  117.36   329.49   -39.69     1.03)  ; 32
                                          (  118.15   329.71   -39.94     0.44)  ; 33
                                          (  119.67   329.96   -40.13     0.74)  ; 34
                                          (  120.39   330.00   -40.69     0.74)  ; 35
                                          (  121.35   330.38   -40.94     0.44)  ; 36
                                          (  122.22   330.96   -40.94     0.96)  ; 37
                                          (  122.55   331.62   -40.94     0.81)  ; 38
                                          (  122.82   332.40   -41.13     0.44)  ; 39
                                          (  123.81   332.89   -41.25     0.22)  ; 40
                                          (  124.29   333.23   -41.25     1.47)  ; 41
                                          (  125.22   333.52   -41.88     1.18)  ; 42
                                          (  126.46   333.48   -41.88     0.44)  ; 43
                                          (  127.72   333.43   -41.88     0.44)  ; 44
                                          (  128.77   333.79   -41.88     0.22)  ; 45
                                          (  129.31   334.87   -41.88     0.29)  ; 46
                                          (  129.35   335.29   -41.88     0.88)  ; 47
                                          (  129.43   335.98   -41.88     0.88)  ; 48
                                          (  129.39   336.21   -41.88     0.37)  ; 49
                                          (  129.50   336.49   -42.19     0.29)  ; 50
                                          (  129.90   337.02   -42.25     0.29)  ; 51
                                          (  130.43   337.12   -42.50     0.29)  ; 52
                                          (  131.29   337.37   -42.75     0.29)  ; 53
                                          (  132.01   337.56   -42.75     1.11)  ; 54
                                          (  132.45   338.02   -42.75     1.33)  ; 55
                                          (  133.48   338.60   -42.75     0.59)  ; 56
                                          (  134.11   338.99   -43.88     0.29)  ; 57
                                          (  134.57   339.21   -44.00     0.29)  ; 58
                                          (  135.39   338.72   -44.25     0.37)  ; 59
                                          (  136.08   338.65   -44.25     0.37)  ; 60
                                          (  136.96   339.00   -44.25     1.03)  ; 61
                                          (  137.37   339.36   -44.25     1.33)  ; 62
                                          (  138.13   339.81   -44.50     0.66)  ; 63
                                          (  138.79   340.30   -44.94     0.37)  ; 64
                                          (  139.42   340.69   -44.94     0.81)  ; 65
                                          (  140.18   340.98   -44.94     0.96)  ; 66
                                          (  140.89   341.73   -45.00     0.52)  ; 67
                                          (  141.38   342.06   -45.00     0.29)  ; 68
                                          (  142.08   342.97   -45.00     0.29)  ; 69
                                          (  142.68   343.58   -45.13     1.03)  ; 70
                                          (  143.15   343.81   -45.25     1.03)  ; 71
                                          (  143.91   343.77   -45.94     0.66)  ; 72
                                          (  144.76   343.86   -45.94     0.52)  ; 73
                                          (  145.91   343.85   -45.94     0.59)  ; 74
                                          (  146.55   344.24   -45.94     0.29)  ; 75
                                          (  147.02   345.13   -46.13     0.29)  ; 76
                                          (  147.51   345.77   -46.13     0.29)  ; 77
                                          (  148.08   346.14   -46.13     1.11)  ; 78
                                          (  148.48   346.49   -46.13     1.11)  ; 79
                                          (  149.21   347.18   -46.13     0.66)  ; 80
                                          (  150.70   347.81   -46.13     0.29)  ; 81
                                          (  151.56   348.24   -46.13     0.29)  ; 82
                                          (  152.16   348.37   -46.13     0.29)  ; 83
                                          (  153.08   348.98   -46.50     1.55)  ; 84
                                          (  153.91   349.13   -46.69     1.55)  ; 85
                                          (  154.87   349.53   -46.69     0.29)  ; 86
                                          (  155.16   349.59   -47.06     0.29)  ; 87
                                          (  155.56   349.78   -47.63     0.29)  ; 88
                                          (  156.03   350.50   -48.00     0.29)  ; 89
                                          (  157.06   350.59   -48.75     0.88)  ; 90
                                          (  157.68   350.97   -49.31     1.03)  ; 91
                                          (  158.54   350.90   -49.56     0.37)  ; 92
                                          (  159.01   351.13   -49.56     0.37)  ; 93
                                          (  159.40   351.49   -49.81     0.37)  ; 94
                                          (  159.54   352.21   -50.00     0.96)  ; 95
                                          (  159.58   352.63   -50.00     0.96)  ; 96
                                          (  159.82   353.32   -50.00     0.29)  ; 97
                                          (  160.55   353.84   -50.69     0.74)  ; 98
                                          (  161.35   354.23   -50.75     0.29)  ; 99
                                          (  161.97   354.46   -50.94     0.66)  ; 100
                                          (  162.71   355.29   -50.94     1.18)  ; 101
                                          (  163.24   355.72   -51.50     0.59)  ; 102
                                          (  163.41   356.54   -52.63     0.29)  ; 103
                                          (  163.55   356.93   -52.63     0.29)  ; 104
                                          (  163.98   357.06   -52.81     0.29)  ; 105
                                          (  164.81   357.05   -52.81     0.29)  ; 106
                                          (  165.96   357.78   -52.88     1.25)  ; 107
                                          (  166.62   358.10   -53.38     1.40)  ; 108
                                          (  167.55   358.56   -53.69     0.44)  ; 109
                                          (  168.08   358.81   -53.69     0.29)  ; 110
                                          (  168.54   359.04   -54.00     0.29)  ; 111
                                          (  169.30   359.17   -54.38     0.88)  ; 112
                                          (  169.73   359.13   -54.81     0.88)  ; 113
                                          (  170.52   359.52   -54.94     0.37)  ; 114
                                          (  170.75   359.72   -54.94     0.37)  ; 115
                                          (  170.96   360.14   -55.19     0.74)  ; 116
                                          (  171.18   360.50   -55.44     0.52)  ; 117
                                          (  171.69   361.15   -55.44     0.29)  ; 118
                                          (  171.86   361.64   -55.44     0.29)  ; 119
                                          (  172.85   361.63   -55.44     1.55)  ; 120
                                          (  173.51   361.46   -55.75     1.55)  ; 121
                                          (  174.06   361.17   -56.75     0.59)  ; 122
                                          (  175.21   361.32   -56.81     0.22)  ; 123
                                          (  176.08   361.74   -57.00     0.29)  ; 124
                                          (  176.70   361.96   -58.00     1.03)  ; 125
                                          (  177.47   362.58   -58.81     1.18)  ; 126
                                          (  177.87   363.27   -59.25     0.66)  ; 127
                                          (  178.60   364.11   -59.56     0.29)  ; 128
                                          (  178.75   365.00   -59.56     0.29)  ; 129
                                          (  178.99   365.85   -59.63     0.29)  ; 130
                                          (  179.91   365.81   -60.81     0.96)  ; 131
                                          (  180.83   365.77   -60.94     0.96)  ; 132
                                          (  181.78   365.82   -61.38     0.22)  ; 133
                                          (  182.58   366.38   -61.38     1.18)  ; 134
                                          (  182.99   367.07   -61.38     1.25)  ; 135
                                          (  184.04   367.41   -61.38     0.22)  ; 136
                                          (  184.54   367.74   -61.38     0.74)  ; 137
                                          (  185.20   367.90   -61.38     0.74)  ; 138
                                          (  186.00   368.29   -61.81     0.22)  ; 139
                                          (  186.46   368.51   -62.25     0.22)  ; 140
                                          (  187.09   368.41   -62.31     1.18)  ; 141
                                          (  187.68   369.03   -62.31     1.33)  ; 142
                                          (  188.12   369.65   -62.31     0.44)  ; 143
                                          (  188.51   369.84   -62.50     0.22)  ; 144
                                          (  189.04   369.94   -62.75     0.22)  ; 145
